0000000000000000 a __start__
0000000000293010 000000000000004c t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const
0000000000293060 0000000000000100 t glsl_type::get_struct_instance(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000293160 000000000000010c t glsl_type::get_interface_instance(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000293270 000000000000011c t glsl_type::get_subroutine_instance(char const*)
0000000000293390 000000000000036c t glsl_type::get_mul_type(glsl_type const*, glsl_type const*)
0000000000293700 00000000000000a4 t glsl_type::field_type(char const*) const
00000000002937b0 0000000000000090 t glsl_type::field_index(char const*) const
0000000000293840 0000000000000138 t glsl_type::component_slots() const
0000000000293980 0000000000000154 t glsl_type::struct_location_offset(unsigned int) const
0000000000293ae0 00000000000000f0 t glsl_type::uniform_locations() const
0000000000293bd0 0000000000000138 t glsl_type::varying_count() const
0000000000293d10 00000000000001ac t glsl_type::can_implicitly_convert_to(glsl_type const*, _mesa_glsl_parse_state*) const
0000000000293ec0 0000000000000264 t glsl_type::std140_base_alignment(bool) const
0000000000294130 0000000000000390 t glsl_type::std140_size(bool) const
00000000002944c0 00000000000001f0 t glsl_type::std430_base_alignment(bool) const
00000000002946b0 0000000000000310 t glsl_type::std430_size(bool) const
00000000002949c0 000000000000005c t glsl_type::std430_array_stride(bool) const
0000000000294a20 0000000000000160 t glsl_type::count_vec4_slots(bool, bool) const
0000000000294b80 0000000000000064 t glsl_type::coordinate_components() const
0000000000294bf0 0000000000000378 t encode_type_to_blob
0000000000294f70 00000000000002a4 t decode_type_from_blob
0000000000295220 0000000000000080 t _mesa_shader_stage_to_string
00000000002952a0 000000000000013c t cso_set_vertex_elements_direct
00000000002953e0 0000000000000114 t cso_single_sampler.part.0
0000000000295500 0000000000000078 t cso_init_vbuf.constprop.0
0000000000295580 000000000000026c t sanitize_hash
00000000002957f0 000000000000016c t cso_set_vertex_buffers_direct
0000000000295960 00000000000005a4 t cso_destroy_context
0000000000295f10 0000000000000138 t cso_create_context
0000000000296050 0000000000000138 t cso_set_blend
0000000000296190 0000000000000110 t cso_set_depth_stencil_alpha
00000000002962a0 0000000000000110 t cso_set_rasterizer
00000000002963b0 0000000000000028 t cso_set_fragment_shader_handle
00000000002963e0 0000000000000028 t cso_set_vertex_shader_handle
0000000000296410 000000000000006c t cso_set_framebuffer
0000000000296480 000000000000007c t cso_set_viewport
0000000000296500 0000000000000054 t cso_set_viewport_dims
0000000000296560 0000000000000044 t cso_set_blend_color
00000000002965b0 0000000000000028 t cso_set_sample_mask
00000000002965e0 000000000000002c t cso_set_min_samples
0000000000296610 000000000000002c t cso_set_stencil_ref
0000000000296640 000000000000008c t cso_set_render_condition
00000000002966d0 0000000000000030 t cso_set_geometry_shader_handle
0000000000296700 0000000000000030 t cso_set_tessctrl_shader_handle
0000000000296730 0000000000000030 t cso_set_tesseval_shader_handle
0000000000296760 0000000000000030 t cso_set_compute_shader_handle
0000000000296790 0000000000000034 t cso_set_vertex_elements
00000000002967d0 000000000000001c t cso_set_vertex_buffers
00000000002967f0 000000000000025c t cso_set_vertex_buffers_and_elements
0000000000296a50 00000000000000a0 t cso_set_samplers
0000000000296af0 00000000000001b4 t cso_set_sampler_views
0000000000296cb0 0000000000000194 t cso_set_shader_images
0000000000296e50 0000000000000188 t cso_set_stream_outputs
0000000000296fe0 0000000000000184 t cso_set_constant_buffer
0000000000297170 00000000000000dc t cso_save_constant_buffer_slot0
0000000000297250 000000000000019c t cso_restore_constant_buffer_slot0
00000000002973f0 00000000000004fc t cso_save_state
00000000002978f0 000000000000084c t cso_restore_state
0000000000298140 0000000000000020 t cso_draw_vbo
0000000000298160 0000000000000068 t cso_draw_arrays
00000000002981d0 0000000000000064 t cso_draw_arrays_instanced
0000000000298240 0000000000000278 t cso_data_rehash
00000000002984c0 00000000000000c8 t cso_hash_insert
0000000000298590 0000000000000014 t cso_hash_init
00000000002985b0 0000000000000070 t cso_hash_deinit
0000000000298620 0000000000000020 t cso_hash_iter_key
0000000000298640 0000000000000064 t cso_hash_data_next
00000000002986b0 00000000000000cc t cso_hash_take
0000000000298780 0000000000000038 t cso_hash_first_node
00000000002987c0 0000000000000008 t cso_hash_size
00000000002987d0 00000000000000a4 t cso_hash_erase
0000000000298880 0000000000000064 t cso_hash_contains
00000000002988f0 0000000000000008 t tgsi_build_header
0000000000298900 0000000000000014 t tgsi_build_processor
0000000000298920 0000000000000024 t tgsi_default_full_declaration
0000000000298950 000000000000020c t tgsi_build_full_declaration
0000000000298b60 0000000000000010 t tgsi_default_full_immediate
0000000000298b70 00000000000000b8 t tgsi_build_full_immediate
0000000000298c30 000000000000000c t tgsi_default_instruction
0000000000298c40 0000000000000098 t tgsi_default_full_instruction
0000000000298ce0 0000000000000554 t tgsi_build_full_instruction
0000000000299240 0000000000000034 t tgsi_default_full_property
0000000000299280 00000000000000e0 t tgsi_build_full_property
0000000000299360 000000000000004c t tgsi_full_src_register_from_dst
00000000002993b0 0000000000000090 t dump_ctx_printf
0000000000299440 00000000000000b0 t _dump_writemask.part.0
00000000002994f0 0000000000000070 t prolog
0000000000299560 000000000000029c t iter_immediate
0000000000299800 0000000000000228 t iter_property
0000000000299a30 0000000000000e3c t iter_instruction
000000000029a870 0000000000000a20 t iter_declaration
000000000029b290 0000000000000070 t tgsi_dump_to_file
000000000029b300 0000000000000008 t tgsi_dump
000000000029b310 0000000000000040 t transform_decl
000000000029b350 0000000000000208 t transform_instr
000000000029b560 00000000000000c0 t tgsi_emulate
000000000029b620 0000000000000040 t tgsi_get_generic_gl_varying_index
000000000029b660 00000000000001d4 t tgsi_get_gl_varying_semantic
000000000029b840 00000000000000f0 t tgsi_get_sysval_semantic
000000000029b930 0000000000000028 t tgsi_get_opcode_info
000000000029b960 0000000000000024 t tgsi_get_opcode_name
000000000029b990 0000000000000134 t tgsi_iterate_shader
000000000029bad0 0000000000000038 t tgsi_parse_init
000000000029bb10 0000000000000004 t tgsi_parse_free
000000000029bb20 0000000000000020 t tgsi_parse_end_of_tokens
000000000029bb40 000000000000042c t tgsi_parse_token
000000000029bf70 0000000000000054 t tgsi_dup_tokens
000000000029bfd0 0000000000000008 t tgsi_alloc_tokens
000000000029bfe0 0000000000000004 t tgsi_free_tokens
000000000029bff0 0000000000000598 t scan_src_operand
000000000029c590 0000000000001048 t tgsi_scan_shader
000000000029d5e0 0000000000000024 t tgsi_file_name
000000000029d610 0000000000000044 t emit_property
000000000029d660 0000000000000044 t emit_immediate
000000000029d6b0 0000000000000044 t emit_declaration
000000000029d700 0000000000000044 t emit_instruction
000000000029d750 00000000000002b0 t tgsi_transform_shader
000000000029da00 0000000000000178 t match_or_expand_immediate
000000000029db80 000000000000004c t tokens_error
000000000029dbd0 0000000000000104 t get_tokens
000000000029dce0 00000000000000c0 t emit_decl_semantic
000000000029dda0 00000000000000ec t alloc_temporary
000000000029de90 0000000000000230 t decl_immediate
000000000029e0c0 0000000000000018 t ureg_property
000000000029e0e0 0000000000000140 t ureg_DECL_fs_input_cyl_centroid_layout
000000000029e220 0000000000000034 t ureg_DECL_fs_input_cyl_centroid
000000000029e260 000000000000003c t ureg_DECL_vs_input
000000000029e2a0 000000000000003c t ureg_DECL_input
000000000029e2e0 0000000000000114 t ureg_DECL_system_value
000000000029e400 0000000000000160 t ureg_DECL_output_layout
000000000029e560 0000000000000038 t ureg_DECL_output
000000000029e5a0 0000000000000040 t ureg_DECL_constant2D
000000000029e5e0 0000000000000160 t ureg_DECL_constant
000000000029e740 00000000000000a0 t ureg_DECL_hw_atomic
000000000029e7e0 0000000000000008 t ureg_DECL_temporary
000000000029e7f0 0000000000000008 t ureg_DECL_local_temporary
000000000029e800 00000000000000b4 t ureg_DECL_array_temporary
000000000029e8c0 0000000000000024 t ureg_release_temporary
000000000029e8f0 0000000000000048 t ureg_DECL_address
000000000029e940 00000000000000d0 t ureg_DECL_sampler
000000000029ea10 00000000000000b8 t ureg_DECL_sampler_view
000000000029ead0 00000000000000bc t ureg_DECL_image
000000000029eb90 00000000000000a8 t ureg_DECL_buffer
000000000029ec40 000000000000002c t ureg_DECL_memory
000000000029ec70 000000000000004c t ureg_DECL_immediate
000000000029ecc0 000000000000003c t ureg_DECL_immediate_f64
000000000029ed00 0000000000000008 t ureg_DECL_immediate_uint
000000000029ed10 0000000000000008 t ureg_DECL_immediate_int
000000000029ed20 000000000000003c t ureg_DECL_immediate_uint64
000000000029ed60 000000000000003c t ureg_DECL_immediate_int64
000000000029eda0 000000000000019c t ureg_emit_src
000000000029ef40 0000000000000158 t ureg_emit_dst
000000000029f0a0 00000000000000a4 t ureg_emit_insn
000000000029f150 000000000000011c t ureg_emit_texture
000000000029f270 0000000000000038 t ureg_fixup_insn_size
000000000029f2b0 0000000000000170 t ureg_insn
000000000029f420 00000000000001fc t ureg_tex_insn
000000000029f620 0000000000000184 t ureg_memory_insn
000000000029f7b0 0000000000000afc t ureg_finalize
00000000002a02b0 0000000000000144 t ureg_create_shader
00000000002a0400 0000000000000044 t ureg_get_tokens
00000000002a0450 0000000000000004 t ureg_free_tokens
00000000002a0460 00000000000000ec t ureg_create_with_screen
00000000002a0550 0000000000000008 t ureg_create
00000000002a0560 0000000000000008 t ureg_set_next_shader_processor
00000000002a0570 000000000000007c t ureg_destroy
00000000002a05f0 0000000000000050 t tgsi_util_get_src_register_swizzle
00000000002a0640 000000000000046c t tgsi_util_get_inst_usage_mask
00000000002a0ab0 0000000000000028 t tgsi_util_get_src_from_ind
00000000002a0ae0 0000000000000058 t util_bitmask_create
00000000002a0b40 0000000000000100 t util_bitmask_set
00000000002a0c40 000000000000003c t util_bitmask_clear
00000000002a0c80 000000000000005c t util_bitmask_get
00000000002a0ce0 000000000000009c t util_bitmask_get_next_index
00000000002a0d80 0000000000000008 t util_bitmask_get_first_index
00000000002a0d90 0000000000000030 t util_bitmask_destroy
00000000002a0dc0 0000000000000250 t util_copy_framebuffer_state
00000000002a1010 00000000000000b8 t util_unreference_framebuffer_state
00000000002a10d0 000000000000007c t util_framebuffer_get_num_layers
00000000002a1150 000000000000009c t util_framebuffer_get_num_samples
00000000002a11f0 00000000000000d0 t util_sample_locations_flip_y
00000000002a12c0 00000000000002e8 t util_gen_mipmap
00000000002a15b0 0000000000000240 t util_set_vertex_buffers_mask
00000000002a17f0 000000000000008c t util_set_vertex_buffers_count
00000000002a1880 0000000000000008 t util_throttle_init
00000000002a1890 0000000000000050 t util_throttle_deinit
00000000002a18e0 000000000000024c t util_throttle_memory_usage
00000000002a1b30 0000000000000010 t u_prim_name
00000000002a1b40 00000000000000d8 t u_sampler_view_default_template
00000000002a1c20 0000000000000198 t u_pipe_screen_get_param_defaults
00000000002a1dc0 000000000000022c t util_make_vertex_passthrough_shader_with_so
00000000002a1ff0 000000000000000c t util_make_vertex_passthrough_shader
00000000002a2000 0000000000000034 t util_make_layered_clear_vertex_shader
00000000002a2040 000000000000009c t util_make_layered_clear_helper_vertex_shader
00000000002a20e0 000000000000009c t util_make_layered_clear_geometry_shader
00000000002a2180 00000000000000e0 t util_make_fragment_passthrough_shader
00000000002a2260 0000000000000124 t pipe_get_tile_raw
00000000002a2390 0000000000000770 t pipe_get_tile_rgba
00000000002a2b00 00000000000000a4 t upload_unmap_internal
00000000002a2bb0 0000000000000088 t u_upload_create
00000000002a2c40 0000000000000014 t u_upload_create_default
00000000002a2c60 0000000000000008 t u_upload_unmap
00000000002a2c70 0000000000000070 t u_upload_destroy
00000000002a2ce0 000000000000039c t u_upload_alloc
00000000002a3080 0000000000000050 t u_upload_data
00000000002a30d0 0000000000000034 t u_vbuf_delete_vertex_elements
00000000002a3110 00000000000001e8 t u_vbuf_get_minmax_index_mapped
00000000002a3300 0000000000000068 t u_vbuf_set_driver_vertex_buffers
00000000002a3370 0000000000000398 t u_vbuf_set_vertex_elements_internal
00000000002a3710 00000000000009cc t u_vbuf_translate_begin
00000000002a40e0 0000000000000254 t u_vbuf_get_caps
00000000002a4340 00000000000000ac t u_vbuf_create
00000000002a43f0 0000000000000024 t u_vbuf_set_vertex_elements
00000000002a4420 0000000000000008 t u_vbuf_unset_vertex_elements
00000000002a4430 00000000000001a8 t u_vbuf_destroy
00000000002a45e0 0000000000000594 t u_vbuf_set_vertex_buffers
00000000002a4b80 00000000000000c4 t u_vbuf_get_minmax_index
00000000002a4c50 00000000000008c0 t u_vbuf_draw_vbo
00000000002a5510 00000000000000c4 t u_vbuf_split_indexed_multidraw
00000000002a55e0 000000000000000c t u_vbuf_save_vertex_elements
00000000002a55f0 0000000000000048 t u_vbuf_restore_vertex_elements
00000000002a5640 00000000000000bc t u_vbuf_save_vertex_buffer0
00000000002a5700 000000000000009c t u_vbuf_restore_vertex_buffer0
00000000002a57a0 000000000000009c t nouveau_transfer_read
00000000002a5840 000000000000005c t nouveau_scratch_unref_bos
00000000002a58a0 00000000000000e4 t nouveau_transfer_staging.isra.0
00000000002a5990 00000000000001ec t nouveau_scratch_more
00000000002a5b80 00000000000000f8 t nouveau_buffer_destroy
00000000002a5c80 000000000000013c t nouveau_buffer_cache.isra.0
00000000002a5dc0 0000000000000190 t nouveau_transfer_write
00000000002a5f50 00000000000000dc t nouveau_buffer_transfer_flush_region
00000000002a6030 0000000000000160 t nouveau_buffer_transfer_unmap
00000000002a6190 0000000000000590 t nouveau_buffer_transfer_map
00000000002a6720 0000000000000214 t nouveau_copy_buffer
00000000002a6940 0000000000000174 t nouveau_resource_map_offset
00000000002a6ac0 0000000000000248 t nouveau_buffer_create
00000000002a6d10 0000000000000258 t nouveau_buffer_invalidate
00000000002a6f70 000000000000004c t nouveau_scratch_runout_release
00000000002a6fc0 00000000000000b8 t nouveau_scratch_data
00000000002a7080 0000000000000094 t nouveau_scratch_get
00000000002a7120 0000000000000064 t nouveau_fence_trigger_work
00000000002a7190 0000000000000058 t nouveau_fence_new
00000000002a71f0 0000000000000060 t nouveau_fence_emit
00000000002a7250 00000000000000a8 t nouveau_fence_del
00000000002a7300 00000000000000ec t nouveau_fence_update
00000000002a73f0 000000000000005c t nouveau_fence_signalled
00000000002a7450 00000000000000c0 t nouveau_fence_next
00000000002a7510 0000000000000104 t nouveau_fence_kick
00000000002a7620 0000000000000114 t nouveau_fence_wait
00000000002a7740 0000000000000024 T nouveau_fence_unref_bo
00000000002a7770 00000000000000d4 t nouveau_fence_work
00000000002a7850 0000000000000054 t nouveau_heap_init
