0000000000000000 a __start__
00000000004226e0 00000000000002ec T nv50_ir::TargetNVC0::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
00000000004229d0 000000000000005c t nvc0_decoder_bsp_begin
0000000000422a30 00000000000001d8 t nvc0_decoder_bsp_next
0000000000422c10 00000000000003a0 t nvc0_decoder_bsp_end
0000000000422fb0 0000000000000040 t util_hash_crc32
0000000000422ff0 00000000000001ec t _mesa_parse_arb_fragment_program
00000000004231e0 0000000000000140 t _mesa_parse_arb_vertex_program
0000000000423320 00000000000000d0 t clear_cache
00000000004233f0 0000000000000094 t rehash
0000000000423490 000000000000005c t _mesa_new_program_cache
00000000004234f0 0000000000000030 t _mesa_delete_program_cache
0000000000423520 0000000000000030 t _mesa_delete_shader_cache
0000000000423550 00000000000000f0 t _mesa_search_program_cache
0000000000423640 0000000000000120 t _mesa_program_cache_insert
0000000000423760 0000000000000120 t _mesa_shader_cache_insert
0000000000423880 00000000000000c0 t _mesa_init_instructions
0000000000423940 000000000000002c t _mesa_copy_instructions
0000000000423970 000000000000001c t _mesa_num_inst_src_regs
0000000000423990 000000000000001c t _mesa_num_inst_dst_regs
00000000004239b0 0000000000000060 t _mesa_opcode_string
0000000000423a10 0000000000000080 t get_value.isra.0
0000000000423a90 0000000000000708 t _mesa_constant_fold
00000000004241a0 00000000000000c0 t yytnamerr
0000000000424260 0000000000000280 t yysyntax_error
00000000004244e0 00000000000000a0 t asm_instruction_set_operands
0000000000424580 0000000000000084 t add_state_reference
0000000000424610 0000000000000108 t initialize_symbol_from_state
0000000000424720 0000000000000100 t initialize_symbol_from_param
0000000000424820 00000000000000ec t make_error_string
0000000000424910 00000000000000a4 t yyerror
00000000004249c0 0000000000000088 t validate_inputs
0000000000424a50 0000000000000150 t declare_variable
0000000000424ba0 00000000000000ac t asm_instruction_ctor.constprop.0
0000000000424c50 0000000000003184 t yyparse.isra.0
0000000000427de0 0000000000000340 t _mesa_parse_arb_program
0000000000428120 00000000000000a4 t init_velement_64bit
00000000004281d0 00000000000004e4 T st_update_array
00000000004286c0 0000000000000140 t st_bind_atomics
0000000000428800 00000000000000c8 t st_bind_hw_atomic_buffers.part.0
00000000004288d0 0000000000000018 T st_bind_vs_atomics
00000000004288f0 0000000000000018 T st_bind_fs_atomics
0000000000428910 0000000000000018 T st_bind_gs_atomics
0000000000428930 0000000000000018 T st_bind_tcs_atomics
0000000000428950 0000000000000018 T st_bind_tes_atomics
0000000000428970 0000000000000024 T st_bind_cs_atomics
00000000004289a0 0000000000000010 T st_bind_hw_atomic_buffers
00000000004289b0 0000000000000198 t translate_blend
0000000000428b50 00000000000004c8 T st_update_blend
0000000000429020 0000000000000034 T st_update_blend_color
0000000000429060 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000429060 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000429070 0000000000000008 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000429080 0000000000000134 T ir_expression_flattening_visitor::handle_rvalue(ir_rvalue**)
00000000004291c0 000000000000007c t do_expression_flattening(exec_list*, bool (*)(ir_instruction*))
0000000000429240 0000000000000024 t prolog
0000000000429270 000000000000008c t report_error
0000000000429300 00000000000000b4 t iter_immediate
00000000004293c0 0000000000000070 t regs_hash_destroy
0000000000429430 0000000000000074 t iter_property
00000000004294b0 0000000000000090 t report_warning.constprop.0
0000000000429540 00000000000001ec t check_register_usage.isra.0
0000000000429730 00000000000002e8 t iter_instruction
0000000000429a20 000000000000010c t epilog
0000000000429b30 00000000000000a0 t check_and_declare
0000000000429bd0 00000000000001c8 t iter_declaration
0000000000429da0 000000000000010c t tgsi_sanity_check
0000000000429eb0 0000000000000070 t nouveau_vp3_bsp_begin
0000000000429f20 0000000000000090 t nouveau_vp3_bsp_next
0000000000429fb0 000000000000034c t nouveau_vp3_bsp_end
000000000042a300 00000000000000fc t nouveau_vp3_handle_references
000000000042a400 00000000000001a4 t nouveau_vp3_fill_picparm_mpeg4_vp
000000000042a5b0 0000000000000478 t nouveau_vp3_fill_picparm_h264_vp
000000000042aa30 00000000000005fc t nouveau_vp3_vp_caps
000000000042b030 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
000000000042b170 0000000000000038 t nv50_ir::BuildUtil::BuildUtil()
000000000042b170 0000000000000038 T nv50_ir::BuildUtil::BuildUtil()
000000000042b1b0 000000000000003c T nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
000000000042b1b0 000000000000003c t nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
000000000042b1f0 0000000000000228 t nv50_ir::BuildUtil::mkOp1(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*)
000000000042b420 0000000000000240 t nv50_ir::BuildUtil::mkOp2(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000042b660 0000000000000284 t nv50_ir::BuildUtil::mkOp3(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000042b8f0 0000000000000230 t nv50_ir::BuildUtil::mkLoad(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Symbol*, nv50_ir::Value*)
000000000042bb20 0000000000000238 t nv50_ir::BuildUtil::mkStore(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Symbol*, nv50_ir::Value*, nv50_ir::Value*)
000000000042bd60 00000000000001dc t nv50_ir::BuildUtil::mkFetch(nv50_ir::Value*, nv50_ir::DataType, nv50_ir::DataFile, int, nv50_ir::Value*, nv50_ir::Value*)
000000000042bf40 00000000000001dc t nv50_ir::BuildUtil::mkInterp(unsigned int, nv50_ir::Value*, int, nv50_ir::Value*)
000000000042c120 0000000000000210 t nv50_ir::BuildUtil::mkMov(nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType)
000000000042c330 0000000000000418 t nv50_ir::BuildUtil::mkMovToReg(int, nv50_ir::Value*)
000000000042c750 0000000000000420 t nv50_ir::BuildUtil::mkMovFromReg(nv50_ir::Value*, int)
000000000042cb70 0000000000000234 t nv50_ir::BuildUtil::mkCvt(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*)
000000000042cdb0 0000000000000288 t nv50_ir::BuildUtil::mkCmp(nv50_ir::operation, nv50_ir::CondCode, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000042d040 00000000000002a0 t nv50_ir::BuildUtil::mkTex(nv50_ir::operation, nv50_ir::TexTarget, unsigned short, unsigned short, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&)
000000000042d2e0 0000000000000044 t nv50_ir::BuildUtil::mkQuadop(unsigned char, nv50_ir::Value*, unsigned char, nv50_ir::Value*, nv50_ir::Value*)
000000000042d330 0000000000000568 t nv50_ir::BuildUtil::mkSplit(nv50_ir::Value**, unsigned char, nv50_ir::Value*)
000000000042d8a0 0000000000000218 t nv50_ir::BuildUtil::mkFlow(nv50_ir::operation, void*, nv50_ir::CondCode, nv50_ir::Value*)
000000000042dac0 00000000000004c4 t nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)
000000000042df90 000000000000021c t nv50_ir::BuildUtil::mkImm(unsigned int)
000000000042e1b0 0000000000000008 t nv50_ir::BuildUtil::mkImm(float)
000000000042e1c0 000000000000015c t nv50_ir::BuildUtil::mkImm(double)
000000000042e320 0000000000000170 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, float)
000000000042e490 0000000000000298 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, double)
000000000042e730 0000000000000170 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, unsigned int)
000000000042e8a0 0000000000000180 t nv50_ir::BuildUtil::mkSymbol(nv50_ir::DataFile, signed char, nv50_ir::DataType, unsigned int)
000000000042ea20 0000000000000198 t nv50_ir::BuildUtil::mkSysVal(nv50_ir::SVSemantic, unsigned int)
000000000042ebc0 000000000000019c t nv50_ir::BuildUtil::DataArray::setup(unsigned int, unsigned int, unsigned int, int, int, int, nv50_ir::DataFile, signed char)
000000000042ed60 00000000000001a0 t nv50_ir::BuildUtil::DataArray::mkSymbol(int, int)
000000000042ef00 0000000000000138 t std::pair<std::_Rb_tree_iterator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, bool> std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_emplace_unique<std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location> >(std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location>&&)
000000000042f040 0000000000000158 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_get_insert_unique_pos(nv50_ir::BuildUtil::Location const&)
000000000042f1a0 000000000000011c t std::pair<std::_Rb_tree_iterator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, bool> std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_emplace_unique<std::pair<nv50_ir::BuildUtil::Location, nv50_ir::Value*> >(std::pair<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&&)
000000000042f2c0 0000000000000358 t nv50_ir::BuildUtil::DataArray::acquire(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int)
000000000042f620 000000000000054c t nv50_ir::BuildUtil::DataArray::load(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*)
000000000042fb70 0000000000000328 t nv50_ir::BuildUtil::DataArray::store(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*, nv50_ir::Value*)
000000000042fea0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000042ff60 0000000000000b2c t nv50_ir::BuildUtil::split64BitOpPostRA(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::Value*)
0000000000430a90 00000000000000c8 t std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >* std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_copy<false, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node&) [clone .isra.0]
0000000000430b60 00000000000000c8 t std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >* std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_copy<false, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node&) [clone .isra.0]
0000000000430c30 0000000000000140 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
0000000000430d70 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
0000000000430eb0 000000000000003c T nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
0000000000430eb0 000000000000003c t nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
0000000000430ef0 0000000000000080 t nv50_ir::ConverterCommon::translateInterpMode(nv50_ir_varying const*, nv50_ir::operation&)
0000000000430f70 0000000000000414 t nv50_ir::ConverterCommon::handleUserClipPlanes()
0000000000431390 000000000000025c t std::pair<std::_Rb_tree_iterator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, bool> std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_emplace_unique<std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine> >(std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine>&&)
00000000004315f0 0000000000000160 t nv50_ir::ConverterCommon::getSubroutine(unsigned int)
0000000000431750 0000000000000130 t nv50_ir::ConverterCommon::getSubroutine(nv50_ir::Function*)
0000000000431880 000000000000002c t nv50_ir::selpFlip(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
00000000004318b0 00000000000000a0 t nv50_ir::interpApply(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
0000000000431950 0000000000000008 T nv50_ir::CodeEmitterGM107::getMinEncodingSize(nv50_ir::Instruction const*) const
0000000000431960 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000431960 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000431970 0000000000000070 t _debug_printf
00000000004319e0 0000000000000008 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
00000000004319f0 0000000000000064 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Function*)
0000000000431a60 0000000000000160 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Program*)
0000000000431bc0 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000431c10 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueDef const&) [clone .isra.0]
0000000000431c60 00000000000000b8 t nv50_ir::CodeEmitterGM107::emitIMMD(int, int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000431d20 00000000000000ac t nv50_ir::CodeEmitterGM107::emitLDSTs(int, nv50_ir::DataType)
0000000000431dd0 0000000000000078 t nv50_ir::CodeEmitterGM107::emitSUTarget()
0000000000431e50 0000000000000074 t nv50_ir::SchedDataCalculatorGM107::recordWr(nv50_ir::Value const*, int, int)
0000000000431ed0 00000000000000a4 t nv50_ir::SchedDataCalculatorGM107::checkRd(nv50_ir::Value const*, int, int&) const
0000000000431f80 0000000000000150 t nv50_ir::SchedDataCalculatorGM107::commitInsn(nv50_ir::Instruction const*, int)
00000000004320d0 000000000000013c t nv50_ir::SchedDataCalculatorGM107::calcDelay(nv50_ir::Instruction const*, int) const
0000000000432210 0000000000000174 t nv50_ir::SchedDataCalculatorGM107::setDelay(nv50_ir::Instruction*, int, nv50_ir::Instruction const*)
0000000000432390 0000000000000294 t nv50_ir::SchedDataCalculatorGM107::needWrDepBar(nv50_ir::Instruction const*) const
0000000000432630 0000000000000064 t nv50_ir::TargetGM107::createCodeEmitterGM107(nv50_ir::Program::Type)
00000000004326a0 0000000000000080 t nv50_ir::CodeEmitterGM107::emitPred()
0000000000432720 0000000000000054 t nv50_ir::CodeEmitterGM107::emitDEPBAR()
0000000000432780 000000000000015c t nv50_ir::CodeEmitterGM107::emitSUHandle(int)
00000000004328e0 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSUSTx()
0000000000432a10 0000000000000128 t nv50_ir::CodeEmitterGM107::emitISBERD()
0000000000432b40 00000000000000ec t nv50_ir::CodeEmitterGM107::emitCBUF(int, int, int, int, int, nv50_ir::ValueRef const&) [clone .constprop.0]
0000000000432c30 00000000000000f4 t nv50_ir::CodeEmitterGM107::emitSTS()
0000000000432d30 0000000000000104 t nv50_ir::CodeEmitterGM107::emitTEXs(int)
0000000000432e40 0000000000000118 t nv50_ir::CodeEmitterGM107::emitSTL()
0000000000432f60 0000000000000124 t nv50_ir::CodeEmitterGM107::emitPRET()
0000000000433090 0000000000000124 t nv50_ir::CodeEmitterGM107::emitSSY()
00000000004331c0 0000000000000124 t nv50_ir::CodeEmitterGM107::emitPBK()
00000000004332f0 0000000000000124 t nv50_ir::CodeEmitterGM107::emitPCNT()
0000000000433420 000000000000016c t nv50_ir::CodeEmitterGM107::emitRED()
0000000000433590 0000000000000170 t nv50_ir::CodeEmitterGM107::emitST()
0000000000433700 0000000000000180 t nv50_ir::CodeEmitterGM107::emitAST()
0000000000433880 000000000000016c t nv50_ir::CodeEmitterGM107::emitCCTL()
