0000000000000000 a __start__
00000000004423b0 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
00000000004424f0 0000000000000140 t nv50_ir::Instruction::getIndirect(int, int) const
0000000000442630 00000000000000b8 t nv50_ir::TexInstruction::getIndirectR() const
00000000004426f0 0000000000000220 t nv50_ir::NVC0LegalizeSSA::handleRCPRSQLib(nv50_ir::Instruction*, nv50_ir::Value**)
0000000000442910 0000000000000270 t nv50_ir::NVC0LegalizeSSA::handleRCPRSQ(nv50_ir::Instruction*)
0000000000442b80 0000000000000278 t nv50_ir::NVC0LegalizeSSA::handleTEXLOD(nv50_ir::TexInstruction*)
0000000000442e00 00000000000002a8 t nv50_ir::NVC0LegalizeSSA::handleSET(nv50_ir::CmpInstruction*)
00000000004430b0 0000000000000030 t nv50_ir::NVC0LegalizePostRA::NVC0LegalizePostRA(nv50_ir::Program const*)
00000000004430b0 0000000000000030 T nv50_ir::NVC0LegalizePostRA::NVC0LegalizePostRA(nv50_ir::Program const*)
00000000004430e0 000000000000014c t nv50_ir::NVC0LegalizePostRA::addTexUse(std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&, nv50_ir::Instruction*, nv50_ir::Instruction const*)
0000000000443230 00000000000000f8 t nv50_ir::NVC0LegalizePostRA::propagateJoin(nv50_ir::BasicBlock*)
0000000000443330 000000000000003c T nv50_ir::NVC0LoweringPass::NVC0LoweringPass(nv50_ir::Program*)
0000000000443330 000000000000003c t nv50_ir::NVC0LoweringPass::NVC0LoweringPass(nv50_ir::Program*)
0000000000443370 00000000000001fc t nv50_ir::NVC0LoweringPass::loadTexHandle(nv50_ir::Value*, unsigned int)
0000000000443570 00000000000001ec t nv50_ir::NVC0LoweringPass::loadResInfo64(nv50_ir::Value*, unsigned int, unsigned short)
0000000000443760 00000000000001f0 t nv50_ir::NVC0LoweringPass::loadResLength32(nv50_ir::Value*, unsigned int, unsigned short)
0000000000443950 00000000000002dc t nv50_ir::NVC0LoweringPass::loadSuInfo32(nv50_ir::Value*, int, unsigned int, bool)
0000000000443c30 00000000000002d0 t nv50_ir::NVC0LoweringPass::readTessCoord(nv50_ir::LValue*, int)
0000000000443f00 00000000000001fc t nv50_ir::NVC0LoweringPass::handleDIV(nv50_ir::Instruction*)
0000000000444100 00000000000002cc t nv50_ir::NVC0LoweringPass::handleMOD(nv50_ir::Instruction*)
00000000004443d0 00000000000002e4 t nv50_ir::NVC0LoweringPass::handlePOW(nv50_ir::Instruction*)
00000000004446c0 0000000000000320 t nv50_ir::NVC0LoweringPass::calculateSampleOffset(nv50_ir::Value*)
00000000004449e0 0000000000000168 t nv50_ir::NVC0LoweringPass::checkPredicate(nv50_ir::Instruction*)
0000000000444b50 0000000000000250 t std::unordered_set<nv50_ir::BasicBlock const*, std::hash<nv50_ir::BasicBlock const*>, std::equal_to<nv50_ir::BasicBlock const*>, std::allocator<nv50_ir::BasicBlock const*> >::insert(nv50_ir::BasicBlock const* const&)
0000000000444da0 000000000000017c t nv50_ir::NVC0LegalizePostRA::replaceCvt(nv50_ir::Instruction*)
0000000000444f20 00000000000000ec t nv50_ir::NVC0LegalizePostRA::tryReplaceContWithBra(nv50_ir::BasicBlock*)
0000000000445010 0000000000000288 t nv50_ir::NVC0LegalizePostRA::replaceZero(nv50_ir::Instruction*)
00000000004452a0 0000000000000390 T nv50_ir::NVC0LegalizePostRA::visit(nv50_ir::BasicBlock*)
0000000000445630 0000000000000234 t nv50_ir::NVC0LoweringPass::handleSQRT(nv50_ir::Instruction*) [clone .part.0]
0000000000445870 0000000000000148 t nv50_ir::NVC0LoweringPass::handlePIXLD(nv50_ir::Instruction*)
00000000004459c0 00000000000002c0 t nv50_ir::NVC0LoweringPass::handleOUT(nv50_ir::Instruction*)
0000000000445c80 0000000000000704 t nv50_ir::NVC0LoweringPass::insertOOBSurfaceOpResult(nv50_ir::TexInstruction*)
0000000000446390 0000000000000320 t nv50_ir::NVC0LoweringPass::handleTXQ(nv50_ir::TexInstruction*)
00000000004466b0 00000000000002cc t nv50_ir::NVC0LoweringPass::handleCasExch(nv50_ir::Instruction*, bool)
0000000000446980 000000000000040c t nv50_ir::NVC0LegalizePostRA::findFirstUsesBB(int, int, nv50_ir::Instruction*, nv50_ir::Instruction const*, std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&, std::unordered_set<nv50_ir::BasicBlock const*, std::hash<nv50_ir::BasicBlock const*>, std::equal_to<nv50_ir::BasicBlock const*>, std::allocator<nv50_ir::BasicBlock const*> >&)
0000000000446d90 0000000000000138 t nv50_ir::NVC0LegalizePostRA::findFirstUses(nv50_ir::Instruction*, std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&)
0000000000446ed0 0000000000000330 t nv50_ir::NVC0LoweringPass::handleBUFQ(nv50_ir::Instruction*)
0000000000447200 00000000000002a4 t nv50_ir::NVC0LoweringPass::handleWRSV(nv50_ir::Instruction*)
00000000004474b0 0000000000000c7c t nv50_ir::NVC0LoweringPass::handleTEX(nv50_ir::TexInstruction*)
0000000000448130 00000000000003a8 t nv50_ir::NVC0LoweringPass::handleTXD(nv50_ir::TexInstruction*)
00000000004484e0 000000000000040c t nv50_ir::NVC0LegalizeSSA::handleDIV(nv50_ir::Instruction*)
00000000004488f0 000000000000052c t nv50_ir::NVC0LegalizeSSA::handleShift(nv50_ir::Instruction*)
0000000000448e20 0000000000000170 T nv50_ir::NVC0LegalizeSSA::visit(nv50_ir::BasicBlock*)
0000000000448f90 000000000000060c t nv50_ir::NVC0LoweringPass::handleSharedATOMNVE4(nv50_ir::Instruction*)
00000000004495a0 0000000000000504 t nv50_ir::NVC0LoweringPass::handleSharedATOM(nv50_ir::Instruction*)
0000000000449ab0 00000000000002d8 t nv50_ir::NVC0LoweringPass::loadMsAdjInfo32(nv50_ir::TexInstruction::Target, unsigned int, int, nv50_ir::Value*, bool)
0000000000449d90 00000000000003a0 t nv50_ir::NVC0LoweringPass::adjustCoordinatesMS(nv50_ir::TexInstruction*)
000000000044a130 0000000000000360 t nv50_ir::NVC0LoweringPass::handleSUQ(nv50_ir::TexInstruction*)
000000000044a490 0000000000000d90 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsNVE4(nv50_ir::TexInstruction*)
000000000044b220 0000000000000730 t nv50_ir::NVC0LoweringPass::convertSurfaceFormat(nv50_ir::TexInstruction*, nv50_ir::Instruction**)
000000000044b950 0000000000000594 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsNVC0(nv50_ir::TexInstruction*)
000000000044bef0 00000000000009b4 t nv50_ir::NVC0LoweringPass::handleRDSV(nv50_ir::Instruction*)
000000000044c8b0 000000000000016c t nv50_ir::NVC0LoweringPass::handleEXPORT(nv50_ir::Instruction*)
000000000044ca20 00000000000008bc t nv50_ir::NVC0LoweringPass::handleLDST(nv50_ir::Instruction*)
000000000044d2e0 0000000000000328 t nv50_ir::NVC0LoweringPass::handleSurfaceOpNVE4(nv50_ir::TexInstruction*)
000000000044d610 00000000000003a8 t nv50_ir::NVC0LoweringPass::handleSurfaceOpNVC0(nv50_ir::TexInstruction*)
000000000044d9c0 0000000000000344 t nv50_ir::NVC0LoweringPass::handleTXLQ(nv50_ir::TexInstruction*)
000000000044dd10 0000000000000640 t nv50_ir::NVC0LoweringPass::handleATOM(nv50_ir::Instruction*)
000000000044e350 0000000000000284 W std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&)
000000000044e5e0 0000000000000128 t void std::vector<nv50_ir::Instruction*, std::allocator<nv50_ir::Instruction*> >::_M_realloc_insert<nv50_ir::Instruction* const&>(__gnu_cxx::__normal_iterator<nv50_ir::Instruction**, std::vector<nv50_ir::Instruction*, std::allocator<nv50_ir::Instruction*> > >, nv50_ir::Instruction* const&)
000000000044e710 00000000000001a4 t void std::vector<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >::_M_realloc_insert<nv50_ir::NVC0LegalizePostRA::TexUse const&>(__gnu_cxx::__normal_iterator<nv50_ir::NVC0LegalizePostRA::TexUse*, std::vector<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> > >, nv50_ir::NVC0LegalizePostRA::TexUse const&)
000000000044e8c0 0000000000000284 t std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> >::_M_fill_insert(__gnu_cxx::__normal_iterator<nv50_ir::NVC0LegalizePostRA::Limits*, std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> > >, unsigned long, nv50_ir::NVC0LegalizePostRA::Limits const&)
000000000044eb50 0000000000000118 t std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> >::_M_default_append(unsigned long)
000000000044ec70 0000000000000e1c t nv50_ir::NVC0LegalizePostRA::insertTextureBarriers(nv50_ir::Function*)
000000000044fa90 000000000000030c T nv50_ir::NVC0LegalizePostRA::visit(nv50_ir::Function*)
000000000044fda0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000044fe60 00000000000002a8 t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
0000000000450110 0000000000001258 T nv50_ir::NVC0LoweringPass::handleManualTXD(nv50_ir::TexInstruction*)
0000000000451370 0000000000000f24 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsGM107(nv50_ir::TexInstruction*, nv50_ir::Instruction**)
00000000004522a0 0000000000000094 t nv50_ir::NVC0LoweringPass::handleSurfaceOpGM107(nv50_ir::TexInstruction*)
0000000000452340 0000000000000480 t nv50_ir::NVC0LoweringPass::visit(nv50_ir::Instruction*)
00000000004527c0 0000000000000044 t _mesa_combine_swizzles
0000000000452810 0000000000000470 t _mesa_layout_parameters
0000000000452c80 0000000000000088 t _mesa_parse_instruction_suffix
0000000000452d10 0000000000000054 t _mesa_ARBvp_parse_option
0000000000452d70 00000000000002d8 t _mesa_ARBfp_parse_option
0000000000453050 00000000000000e0 t yy_get_previous_state
0000000000453130 0000000000000030 t yy_fatal_error.constprop.0
0000000000453160 00000000000000a0 t _mesa_program_lexer_ensure_buffer_stack
0000000000453200 00000000000000b4 t _mesa_program_lexer__switch_to_buffer
00000000004532c0 000000000000006c t _mesa_program_lexer__delete_buffer
0000000000453330 000000000000006c t _mesa_program_lexer__flush_buffer
00000000004533a0 0000000000000098 t _mesa_program_lexer__init_buffer
0000000000453440 000000000000007c t _mesa_program_lexer__create_buffer
00000000004534c0 00000000000000bc t _mesa_program_lexer_restart
0000000000453580 00000000000046e4 t _mesa_program_lexer_lex
0000000000457c70 000000000000008c t _mesa_program_lexer_pop_buffer_state
0000000000457d00 00000000000000bc t _mesa_program_lexer__scan_buffer
0000000000457dc0 00000000000000a4 t _mesa_program_lexer__scan_bytes
0000000000457e70 0000000000000098 t _mesa_program_lexer_lex_init_extra
0000000000457f10 000000000000007c t _mesa_program_lexer_lex_destroy
0000000000457f90 0000000000000044 t _mesa_program_lexer_ctor
0000000000457fe0 0000000000000004 t _mesa_program_lexer_dtor
0000000000457ff0 0000000000000004 T _glapi_check_multithread
0000000000458000 0000000000000004 T _glapi_set_context
0000000000458010 0000000000000004 T _glapi_set_dispatch
0000000000458020 0000000000000008 T _glapi_get_dispatch_table_size
0000000000458030 00000000000001a4 T _glapi_add_dispatch
00000000004581e0 000000000000006c T _glapi_get_proc_address
0000000000458250 0000000000000014 t stub_compare
0000000000458270 0000000000000014 t stub_init_once
0000000000458290 000000000000001c t stub_find_public
00000000004582b0 0000000000000100 t stub_find_dynamic
00000000004583b0 0000000000000050 t stub_fix_dynamic
0000000000458400 0000000000000008 t stub_get_slot
0000000000458410 0000000000000018 t stub_get_addr
0000000000458430 00000000000000a8 t noop_generic
00000000004584e0 0000000000000004 t u_current_init
00000000004584f0 0000000000000024 t u_current_set_context
0000000000458520 0000000000000020 T _glapi_get_context
0000000000458540 0000000000000040 t u_current_set_table
0000000000458580 0000000000000034 T shared_dispatch_stub_0
00000000004585c0 0000000000000028 T shared_dispatch_stub_1
00000000004585f0 0000000000000034 T shared_dispatch_stub_2
0000000000458630 0000000000000034 T shared_dispatch_stub_3
0000000000458670 0000000000000034 T shared_dispatch_stub_4
00000000004586b0 0000000000000034 T shared_dispatch_stub_5
00000000004586f0 0000000000000034 T shared_dispatch_stub_6
0000000000458730 0000000000000034 T shared_dispatch_stub_7
0000000000458770 0000000000000034 T shared_dispatch_stub_8
00000000004587b0 0000000000000034 T shared_dispatch_stub_9
00000000004587f0 0000000000000034 T shared_dispatch_stub_10
0000000000458830 0000000000000028 T shared_dispatch_stub_11
0000000000458860 0000000000000034 T shared_dispatch_stub_12
00000000004588a0 0000000000000028 T shared_dispatch_stub_13
00000000004588d0 0000000000000034 T shared_dispatch_stub_14
0000000000458910 0000000000000034 T shared_dispatch_stub_15
0000000000458950 0000000000000034 T shared_dispatch_stub_16
0000000000458990 0000000000000034 T shared_dispatch_stub_17
00000000004589d0 0000000000000034 T shared_dispatch_stub_18
0000000000458a10 0000000000000034 T shared_dispatch_stub_19
0000000000458a50 0000000000000034 T shared_dispatch_stub_20
0000000000458a90 0000000000000034 T shared_dispatch_stub_21
0000000000458ad0 0000000000000034 T shared_dispatch_stub_22
0000000000458b10 0000000000000034 T shared_dispatch_stub_23
0000000000458b50 0000000000000034 T shared_dispatch_stub_24
0000000000458b90 0000000000000034 T shared_dispatch_stub_25
0000000000458bd0 0000000000000034 T shared_dispatch_stub_26
0000000000458c10 0000000000000028 T shared_dispatch_stub_27
0000000000458c40 0000000000000034 T shared_dispatch_stub_28
0000000000458c80 0000000000000028 T shared_dispatch_stub_29
0000000000458cb0 0000000000000034 T shared_dispatch_stub_30
0000000000458cf0 0000000000000034 T shared_dispatch_stub_31
0000000000458d30 0000000000000034 T shared_dispatch_stub_32
0000000000458d70 0000000000000034 T shared_dispatch_stub_33
0000000000458db0 0000000000000034 T shared_dispatch_stub_34
0000000000458df0 0000000000000034 T shared_dispatch_stub_35
0000000000458e30 0000000000000034 T shared_dispatch_stub_36
0000000000458e70 0000000000000034 T shared_dispatch_stub_37
0000000000458eb0 0000000000000034 T shared_dispatch_stub_38
0000000000458ef0 0000000000000034 T shared_dispatch_stub_39
0000000000458f30 0000000000000034 T shared_dispatch_stub_40
0000000000458f70 0000000000000034 T shared_dispatch_stub_41
0000000000458fb0 0000000000000034 T shared_dispatch_stub_42
0000000000458ff0 0000000000000028 T shared_dispatch_stub_43
0000000000459020 0000000000000028 T shared_dispatch_stub_44
0000000000459050 0000000000000034 T shared_dispatch_stub_45
0000000000459090 0000000000000028 T shared_dispatch_stub_46
00000000004590c0 0000000000000034 T shared_dispatch_stub_47
0000000000459100 0000000000000034 T shared_dispatch_stub_48
0000000000459140 0000000000000034 T shared_dispatch_stub_49
0000000000459180 0000000000000034 T shared_dispatch_stub_50
00000000004591c0 0000000000000034 T shared_dispatch_stub_51
0000000000459200 0000000000000034 T shared_dispatch_stub_52
0000000000459240 0000000000000034 T shared_dispatch_stub_53
0000000000459280 0000000000000028 T shared_dispatch_stub_54
00000000004592b0 0000000000000034 T shared_dispatch_stub_55
00000000004592f0 0000000000000028 T shared_dispatch_stub_56
0000000000459320 0000000000000034 T shared_dispatch_stub_57
0000000000459360 0000000000000034 T shared_dispatch_stub_58
00000000004593a0 0000000000000034 T shared_dispatch_stub_59
00000000004593e0 0000000000000034 T shared_dispatch_stub_60
0000000000459420 0000000000000034 T shared_dispatch_stub_61
0000000000459460 0000000000000028 T shared_dispatch_stub_62
0000000000459490 0000000000000034 T shared_dispatch_stub_63
00000000004594d0 0000000000000028 T shared_dispatch_stub_64
0000000000459500 0000000000000034 T shared_dispatch_stub_65
0000000000459540 0000000000000034 T shared_dispatch_stub_66
0000000000459580 0000000000000034 T shared_dispatch_stub_67
00000000004595c0 0000000000000034 T shared_dispatch_stub_68
0000000000459600 0000000000000034 T shared_dispatch_stub_69
0000000000459640 0000000000000028 T shared_dispatch_stub_70
0000000000459670 0000000000000034 T shared_dispatch_stub_71
00000000004596b0 0000000000000028 T shared_dispatch_stub_72
00000000004596e0 0000000000000034 T shared_dispatch_stub_73
0000000000459720 0000000000000034 T shared_dispatch_stub_74
0000000000459760 0000000000000034 T shared_dispatch_stub_75
00000000004597a0 0000000000000034 T shared_dispatch_stub_76
00000000004597e0 0000000000000034 T shared_dispatch_stub_77
0000000000459820 0000000000000028 T shared_dispatch_stub_78
0000000000459850 0000000000000034 T shared_dispatch_stub_79
0000000000459890 0000000000000028 T shared_dispatch_stub_80
00000000004598c0 0000000000000034 T shared_dispatch_stub_81
0000000000459900 0000000000000034 T shared_dispatch_stub_82
0000000000459940 0000000000000034 T shared_dispatch_stub_83
0000000000459980 0000000000000034 T shared_dispatch_stub_84
00000000004599c0 0000000000000034 T shared_dispatch_stub_85
0000000000459a00 0000000000000028 T shared_dispatch_stub_86
0000000000459a30 0000000000000034 T shared_dispatch_stub_87
0000000000459a70 0000000000000028 T shared_dispatch_stub_88
0000000000459aa0 0000000000000034 T shared_dispatch_stub_89
0000000000459ae0 0000000000000034 T shared_dispatch_stub_90
0000000000459b20 0000000000000034 T shared_dispatch_stub_91
0000000000459b60 0000000000000034 T shared_dispatch_stub_92
0000000000459ba0 0000000000000034 T shared_dispatch_stub_93
0000000000459be0 0000000000000028 T shared_dispatch_stub_94
0000000000459c10 0000000000000034 T shared_dispatch_stub_95
0000000000459c50 0000000000000028 T shared_dispatch_stub_96
0000000000459c80 0000000000000034 T shared_dispatch_stub_97
0000000000459cc0 0000000000000034 T shared_dispatch_stub_98
0000000000459d00 0000000000000034 T shared_dispatch_stub_99
0000000000459d40 0000000000000034 T shared_dispatch_stub_100
0000000000459d80 0000000000000034 T shared_dispatch_stub_101
0000000000459dc0 0000000000000028 T shared_dispatch_stub_102
0000000000459df0 0000000000000034 T shared_dispatch_stub_103
0000000000459e30 0000000000000028 T shared_dispatch_stub_104
0000000000459e60 0000000000000034 T shared_dispatch_stub_105
0000000000459ea0 0000000000000034 T shared_dispatch_stub_106
0000000000459ee0 0000000000000034 T shared_dispatch_stub_107
0000000000459f20 0000000000000034 T shared_dispatch_stub_108
0000000000459f60 0000000000000034 T shared_dispatch_stub_109
0000000000459fa0 0000000000000028 T shared_dispatch_stub_110
0000000000459fd0 0000000000000034 T shared_dispatch_stub_111
000000000045a010 0000000000000028 T shared_dispatch_stub_112
000000000045a040 0000000000000034 T shared_dispatch_stub_113
000000000045a080 0000000000000034 T shared_dispatch_stub_114
