0000000000000000 a __start__
00000000002b8ad0 0000000000000070 t nvc0_validate_sample_mask
00000000002b8b40 000000000000008c t nvc0_validate_stipple
00000000002b8bd0 0000000000000080 t nvc0_validate_blend_colour
00000000002b8c50 0000000000000084 t nvc0_validate_zsa
00000000002b8ce0 0000000000000084 t nvc0_validate_blend
00000000002b8d70 0000000000000084 t nvc0_validate_rasterizer
00000000002b8e00 00000000000000fc t nvc0_validate_min_samples
00000000002b8f00 00000000000000bc t nvc0_validate_stencil_ref
00000000002b8fc0 00000000000003b0 t nvc0_validate_viewport
00000000002b9370 00000000000000d0 t nvc0_validate_fp_zsa_rast
00000000002b9440 00000000000000b8 t nvc0_validate_rast_fb
00000000002b9500 00000000000001c0 t nvc0_validate_window_rects
00000000002b96c0 00000000000003c4 t gm200_validate_sample_locations
00000000002b9a90 000000000000016c t validate_sample_locations
00000000002b9c00 00000000000000e4 t nvc0_validate_zsa_fb
00000000002b9cf0 00000000000002f8 t nvc0_validate_fbread
00000000002b9ff0 00000000000002f4 t nvc0_validate_clip
00000000002ba2f0 000000000000075c t nvc0_validate_fb
00000000002baa50 0000000000000200 t nvc0_state_validate
00000000002bac50 0000000000000068 t nvc0_state_validate_3d
00000000002bacc0 000000000000000c t nvc0_draw_vbo_kick_notify
00000000002bacd0 0000000000000170 t nvc0_set_constant_vertex_attrib
00000000002bae40 00000000000001a4 t nvc0_update_user_vbufs_shared
00000000002baff0 0000000000000248 t nvc0_update_user_vbufs
00000000002bb240 0000000000000030 T nvc0_vertex_state_delete
00000000002bb270 00000000000003c0 T nvc0_vertex_state_create
00000000002bb630 00000000000008b8 T nvc0_vertex_arrays_validate
00000000002bbef0 000000000000146c T nvc0_draw_vbo
00000000002bd360 0000000000001c18 t nvc0_push_vbo
00000000002bef80 0000000000000200 t nvc0_push_vbo_indirect
00000000002bf180 000000000000009c t nvc0_decoder_end_frame
00000000002bf220 0000000000000014 t nvc0_decoder_decode_bitstream
00000000002bf240 0000000000000010 t nvc0_decoder_begin_frame
00000000002bf250 0000000000000838 T nvc0_create_decoder
00000000002bfa90 0000000000000008 T nvc0_video_buffer_create
00000000002bfaa0 0000000000000214 t nvc0_decoder_setup_ppp
00000000002bfcc0 0000000000000228 t nvc0_decoder_ppp
00000000002bfef0 0000000000000574 t nvc0_decoder_vp
00000000002c0470 0000000000000098 t grow_to_fit.part.0
00000000002c0510 0000000000000010 t blob_init
00000000002c0520 0000000000000014 t blob_init_fixed
00000000002c0540 0000000000000100 t blob_write_bytes
00000000002c0640 000000000000007c t blob_write_uint32
00000000002c06c0 000000000000007c t blob_write_uint64
00000000002c0740 0000000000000038 t blob_overwrite_uint32
00000000002c0780 0000000000000038 t blob_write_string
00000000002c07c0 0000000000000014 t blob_reader_init
00000000002c07e0 0000000000000048 t blob_read_bytes
00000000002c0830 000000000000004c t blob_copy_bytes
00000000002c0880 0000000000000068 t blob_read_uint32
00000000002c08f0 0000000000000068 t blob_read_uint64
00000000002c0960 000000000000006c t blob_read_string
00000000002c09d0 00000000000000e8 t _mesa_float_to_half
00000000002c0ac0 0000000000000058 t _mesa_half_to_float
00000000002c0b20 000000000000002c t _mesa_half_to_unorm8
00000000002c0b50 0000000000000038 t _mesa_uint16_div_64k_to_half
00000000002c0b90 0000000000000048 t _mesa_sha1_format
00000000002c0be0 000000000000003c t os_time_get_nano
00000000002c0c20 0000000000000038 t os_file_create_unique
00000000002c0c60 0000000000000068 t os_log_message
00000000002c0cd0 0000000000000004 t os_get_option
00000000002c0ce0 0000000000000ff0 t SHA1Transform
00000000002c1cd0 0000000000000038 t SHA1Init
00000000002c1d10 00000000000000ec t SHA1Update
00000000002c1e00 00000000000000b0 t SHA1Pad
00000000002c1eb0 0000000000000060 t SHA1Final
00000000002c1f10 00000000000000cc t util_format_unsigned_write_rgtc_encoded_channel
00000000002c1fe0 00000000000000c4 t util_format_signed_write_rgtc_encoded_channel
00000000002c20b0 000000000000011c t util_format_unsigned_fetch_texel_rgtc
00000000002c21d0 0000000000000b7c t util_format_unsigned_encode_rgtc_ubyte
00000000002c2d50 0000000000000124 t util_format_signed_fetch_texel_rgtc
00000000002c2e80 0000000000000b90 t util_format_signed_encode_rgtc_ubyte
00000000002c3a10 00000000000000f4 t set_search
00000000002c3b10 0000000000000168 t set_rehash
00000000002c3c80 00000000000001c0 t set_search_or_add
00000000002c3e40 000000000000008c t _mesa_set_create
00000000002c3ed0 0000000000000084 t _mesa_set_clone
00000000002c3f60 00000000000000c0 t _mesa_set_destroy
00000000002c4020 0000000000000038 t _mesa_set_search
00000000002c4060 0000000000000048 t _mesa_set_add
00000000002c40b0 0000000000000024 t _mesa_set_remove
00000000002c40e0 000000000000005c t _mesa_set_remove_key
00000000002c4140 000000000000004c t _mesa_set_next_entry
00000000002c4190 0000000000000014 t _mesa_pointer_set_create
00000000002c41b0 000000000000006c t _mesa_string_buffer_create
00000000002c4220 00000000000000c0 t _mesa_string_buffer_append_len
00000000002c42e0 00000000000000ec t _mesa_string_buffer_vprintf
00000000002c43d0 000000000000006c t _mesa_string_buffer_printf
00000000002c4440 000000000000002c t _mesa_locale_init
00000000002c4470 000000000000000c t _mesa_locale_fini
00000000002c4480 000000000000000c t _mesa_strtod
00000000002c4490 000000000000000c t _mesa_strtof
00000000002c44a0 000000000000002c t util_cpu_detect_once
00000000002c44d0 0000000000000014 t util_cpu_detect
00000000002c44f0 000000000000006c t write_bits
00000000002c4560 00000000000006f8 t compress_rgba_unorm
00000000002c4c60 00000000000006c4 t compress_rgb_float
00000000002c5330 0000000000000070 t count_anchors_before_texel
00000000002c53a0 0000000000000308 t extract_float_endpoints
00000000002c56b0 0000000000000430 t extract_unorm_endpoints
00000000002c5ae0 0000000000000358 t fetch_rgb_float_from_block
00000000002c5e40 0000000000000598 t decompress_rgb_float
00000000002c63e0 00000000000004ec t fetch_rgba_unorm_from_block
00000000002c68d0 00000000000006e0 t decompress_rgba_unorm
00000000002c6fb0 000000000000001c T util_format_bptc_rgba_unorm_unpack_rgba_8unorm
00000000002c6fd0 000000000000001c T util_format_bptc_rgba_unorm_pack_rgba_8unorm
00000000002c6ff0 00000000000000ac T util_format_bptc_rgba_unorm_unpack_rgba_float
00000000002c70a0 00000000000000ac T util_format_bptc_rgba_unorm_pack_rgba_float
00000000002c7150 0000000000000078 T util_format_bptc_rgba_unorm_fetch_rgba_float
00000000002c71d0 000000000000001c T util_format_bptc_srgba_unpack_rgba_8unorm
00000000002c71f0 000000000000001c T util_format_bptc_srgba_pack_rgba_8unorm
00000000002c7210 00000000000000ac T util_format_bptc_srgba_unpack_rgba_float
00000000002c72c0 0000000000000020 T util_format_bptc_srgba_pack_rgba_float
00000000002c72e0 0000000000000084 T util_format_bptc_srgba_fetch_rgba_float
00000000002c7370 00000000000000b0 T util_format_bptc_rgb_float_unpack_rgba_8unorm
00000000002c7420 000000000000001c T util_format_bptc_rgb_float_pack_rgba_8unorm
00000000002c7440 0000000000000020 T util_format_bptc_rgb_float_unpack_rgba_float
00000000002c7460 0000000000000020 T util_format_bptc_rgb_float_pack_rgba_float
00000000002c7480 000000000000002c T util_format_bptc_rgb_float_fetch_rgba_float
00000000002c74b0 00000000000000b0 T util_format_bptc_rgb_ufloat_unpack_rgba_8unorm
00000000002c7560 000000000000001c T util_format_bptc_rgb_ufloat_pack_rgba_8unorm
00000000002c7580 0000000000000020 T util_format_bptc_rgb_ufloat_unpack_rgba_float
00000000002c75a0 0000000000000020 T util_format_bptc_rgb_ufloat_pack_rgba_float
00000000002c75c0 000000000000002c T util_format_bptc_rgb_ufloat_fetch_rgba_float
00000000002c75f0 000000000000013c t etc1_parse_block
00000000002c7730 00000000000000c8 t etc1_fetch_texel
00000000002c7800 0000000000000128 T util_format_etc1_rgb8_unpack_rgba_8unorm
00000000002c7930 0000000000000004 T util_format_etc1_rgb8_pack_rgba_8unorm
00000000002c7940 0000000000000134 T util_format_etc1_rgb8_unpack_rgba_float
00000000002c7a80 0000000000000004 T util_format_etc1_rgb8_pack_rgba_float
00000000002c7a90 0000000000000070 T util_format_etc1_rgb8_fetch_rgba_float
00000000002c7b00 0000000000000040 T util_format_latc1_unorm_fetch_rgba_8unorm
00000000002c7b40 0000000000000004 T util_format_latc1_unorm_unpack_rgba_8unorm
00000000002c7b50 0000000000000004 T util_format_latc1_unorm_pack_rgba_8unorm
00000000002c7b60 0000000000000168 T util_format_latc1_unorm_unpack_rgba_float
00000000002c7cd0 0000000000000004 T util_format_latc1_unorm_pack_rgba_float
00000000002c7ce0 0000000000000050 T util_format_latc1_unorm_fetch_rgba_float
00000000002c7d30 0000000000000028 T util_format_latc1_snorm_fetch_rgba_8unorm
00000000002c7d60 0000000000000028 T util_format_latc1_snorm_unpack_rgba_8unorm
00000000002c7d90 0000000000000028 T util_format_latc1_snorm_pack_rgba_8unorm
00000000002c7dc0 0000000000000004 T util_format_latc1_snorm_pack_rgba_float
00000000002c7dd0 000000000000016c T util_format_latc1_snorm_unpack_rgba_float
00000000002c7f40 0000000000000058 T util_format_latc1_snorm_fetch_rgba_float
00000000002c7fa0 0000000000000064 T util_format_latc2_unorm_fetch_rgba_8unorm
00000000002c8010 0000000000000004 T util_format_latc2_unorm_unpack_rgba_8unorm
00000000002c8020 0000000000000004 T util_format_latc2_unorm_pack_rgba_8unorm
00000000002c8030 0000000000000008 T util_format_latc2_unorm_pack_rgba_float
00000000002c8040 00000000000001e4 T util_format_latc2_unorm_unpack_rgba_float
00000000002c8230 0000000000000088 T util_format_latc2_unorm_fetch_rgba_float
00000000002c82c0 0000000000000028 T util_format_latc2_snorm_fetch_rgba_8unorm
00000000002c82f0 0000000000000028 T util_format_latc2_snorm_unpack_rgba_8unorm
00000000002c8320 0000000000000028 T util_format_latc2_snorm_pack_rgba_8unorm
00000000002c8350 00000000000001e4 T util_format_latc2_snorm_unpack_rgba_float
00000000002c8540 0000000000000008 T util_format_latc2_snorm_pack_rgba_float
00000000002c8550 00000000000000a8 T util_format_latc2_snorm_fetch_rgba_float
00000000002c8600 0000000000000098 T util_format_r9g9b9e5_float_unpack_rgba_float
00000000002c86a0 0000000000000268 T util_format_r9g9b9e5_float_pack_rgba_float
00000000002c8910 000000000000004c T util_format_r9g9b9e5_float_fetch_rgba_float
00000000002c8960 000000000000012c T util_format_r9g9b9e5_float_unpack_rgba_8unorm
00000000002c8a90 0000000000000274 T util_format_r9g9b9e5_float_pack_rgba_8unorm
00000000002c8d10 00000000000001e4 T util_format_r11g11b10_float_unpack_rgba_float
00000000002c8f00 0000000000000218 T util_format_r11g11b10_float_pack_rgba_float
00000000002c9120 000000000000018c T util_format_r11g11b10_float_fetch_rgba_float
00000000002c92b0 000000000000025c T util_format_r11g11b10_float_unpack_rgba_8unorm
00000000002c9510 0000000000000288 T util_format_r11g11b10_float_pack_rgba_8unorm
00000000002c97a0 0000000000000004 T util_format_r1_unorm_unpack_rgba_float
00000000002c97b0 0000000000000004 T util_format_r1_unorm_pack_rgba_float
00000000002c97c0 0000000000000004 T util_format_r1_unorm_fetch_rgba_float
00000000002c97d0 0000000000000004 T util_format_r1_unorm_unpack_rgba_8unorm
00000000002c97e0 0000000000000004 T util_format_r1_unorm_pack_rgba_8unorm
00000000002c97f0 00000000000000e0 T util_format_r8g8bx_snorm_unpack_rgba_float
00000000002c98d0 0000000000000150 T util_format_r8g8bx_snorm_unpack_rgba_8unorm
00000000002c9a20 00000000000000c8 T util_format_r8g8bx_snorm_pack_rgba_float
00000000002c9af0 000000000000006c T util_format_r8g8bx_snorm_pack_rgba_8unorm
00000000002c9b60 0000000000000090 T util_format_r8g8bx_snorm_fetch_rgba_float
00000000002c9bf0 0000000000000038 T util_format_rgtc1_unorm_fetch_rgba_8unorm
00000000002c9c30 0000000000000138 t util_format_rgtc1_unorm_unpack_rgba_8unorm
00000000002c9d70 0000000000000110 t util_format_rgtc1_unorm_pack_rgba_8unorm
00000000002c9e80 0000000000000168 T util_format_rgtc1_unorm_unpack_rgba_float
00000000002c9ff0 0000000000000154 t util_format_rgtc1_unorm_pack_rgba_float
00000000002ca150 0000000000000054 T util_format_rgtc1_unorm_fetch_rgba_float
00000000002ca1b0 0000000000000028 T util_format_rgtc1_snorm_fetch_rgba_8unorm
00000000002ca1e0 0000000000000028 T util_format_rgtc1_snorm_unpack_rgba_8unorm
00000000002ca210 0000000000000028 T util_format_rgtc1_snorm_pack_rgba_8unorm
00000000002ca240 0000000000000128 t util_format_rgtc1_snorm_pack_rgba_float
00000000002ca370 000000000000016c T util_format_rgtc1_snorm_unpack_rgba_float
00000000002ca4e0 000000000000005c T util_format_rgtc1_snorm_fetch_rgba_float
00000000002ca540 0000000000000064 T util_format_rgtc2_unorm_fetch_rgba_8unorm
00000000002ca5b0 0000000000000158 t util_format_rgtc2_unorm_unpack_rgba_8unorm
00000000002ca710 0000000000000130 t util_format_rgtc2_unorm_pack_rgba_8unorm
00000000002ca840 00000000000001bc t util_format_rxtc2_unorm_pack_rgba_float
00000000002caa00 0000000000000008 T util_format_rgtc2_unorm_pack_rgba_float
00000000002caa10 00000000000001e8 T util_format_rgtc2_unorm_unpack_rgba_float
00000000002cac00 000000000000008c T util_format_rgtc2_unorm_fetch_rgba_float
00000000002cac90 0000000000000028 T util_format_rgtc2_snorm_fetch_rgba_8unorm
00000000002cacc0 0000000000000028 T util_format_rgtc2_snorm_unpack_rgba_8unorm
00000000002cacf0 0000000000000028 T util_format_rgtc2_snorm_pack_rgba_8unorm
00000000002cad20 00000000000001e8 T util_format_rgtc2_snorm_unpack_rgba_float
00000000002caf10 000000000000016c t util_format_rxtc2_snorm_pack_rgba_float
00000000002cb080 0000000000000008 T util_format_rgtc2_snorm_pack_rgba_float
00000000002cb090 00000000000000ac T util_format_rgtc2_snorm_fetch_rgba_float
00000000002cb140 00000000000001fc t dxt135_decode_imageblock
00000000002cb340 0000000000000054 t fetch_2d_texel_rgb_dxt1
00000000002cb3a0 0000000000000054 t fetch_2d_texel_rgba_dxt1
00000000002cb400 000000000000008c t fetch_2d_texel_rgba_dxt3
00000000002cb490 0000000000000150 t fetch_2d_texel_rgba_dxt5
00000000002cb5e0 0000000000000c44 t encodedxtcolorblockfaster
00000000002cc230 00000000000000cc t writedxt5encodedalphablock
00000000002cc300 0000000000001268 t tx_compress_dxtn
00000000002cd570 0000000000000018 T util_format_dxt1_rgb_fetch_rgba_8unorm
00000000002cd590 0000000000000018 T util_format_dxt1_rgba_fetch_rgba_8unorm
00000000002cd5b0 0000000000000018 T util_format_dxt3_rgba_fetch_rgba_8unorm
00000000002cd5d0 0000000000000018 T util_format_dxt5_rgba_fetch_rgba_8unorm
00000000002cd5f0 000000000000006c T util_format_dxt1_rgb_fetch_rgba_float
00000000002cd660 0000000000000074 T util_format_dxt1_rgba_fetch_rgba_float
00000000002cd6e0 0000000000000074 T util_format_dxt3_rgba_fetch_rgba_float
00000000002cd760 0000000000000074 T util_format_dxt5_rgba_fetch_rgba_float
00000000002cd7e0 0000000000000120 T util_format_dxt1_rgb_unpack_rgba_8unorm
00000000002cd900 0000000000000120 T util_format_dxt1_rgba_unpack_rgba_8unorm
00000000002cda20 0000000000000120 T util_format_dxt3_rgba_unpack_rgba_8unorm
00000000002cdb40 0000000000000120 T util_format_dxt5_rgba_unpack_rgba_8unorm
00000000002cdc60 0000000000000188 T util_format_dxt1_rgb_unpack_rgba_float
00000000002cddf0 0000000000000188 T util_format_dxt1_rgba_unpack_rgba_float
00000000002cdf80 0000000000000188 T util_format_dxt3_rgba_unpack_rgba_float
00000000002ce110 0000000000000188 T util_format_dxt5_rgba_unpack_rgba_float
00000000002ce2a0 0000000000000134 T util_format_dxt1_rgb_pack_rgba_8unorm
00000000002ce3e0 0000000000000134 T util_format_dxt1_rgba_pack_rgba_8unorm
00000000002ce520 0000000000000134 T util_format_dxt3_rgba_pack_rgba_8unorm
00000000002ce660 0000000000000134 T util_format_dxt5_rgba_pack_rgba_8unorm
00000000002ce7a0 00000000000001a4 T util_format_dxt1_rgb_pack_rgba_float
00000000002ce950 00000000000001a4 T util_format_dxt1_rgba_pack_rgba_float
00000000002ceb00 00000000000001a4 T util_format_dxt3_rgba_pack_rgba_float
00000000002cecb0 00000000000001a4 T util_format_dxt5_rgba_pack_rgba_float
00000000002cee60 0000000000000064 T util_format_dxt1_srgb_fetch_rgba_8unorm
00000000002ceed0 0000000000000064 T util_format_dxt1_srgba_fetch_rgba_8unorm
00000000002cef40 0000000000000064 T util_format_dxt3_srgba_fetch_rgba_8unorm
00000000002cefb0 0000000000000064 T util_format_dxt5_srgba_fetch_rgba_8unorm
00000000002cf020 0000000000000060 T util_format_dxt1_srgb_fetch_rgba_float
00000000002cf080 0000000000000070 T util_format_dxt1_srgba_fetch_rgba_float
00000000002cf0f0 0000000000000070 T util_format_dxt3_srgba_fetch_rgba_float
