0000000000000000 a __start__
00000000003e6e40 000000000000002c t nv50_ir::BasicBlock::idom() const
00000000003e6e70 0000000000000068 t nv50_ir::BasicBlock::insertBefore(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000003e6ee0 00000000000000a8 t nv50_ir::BasicBlock::insertHead(nv50_ir::Instruction*)
00000000003e6f90 00000000000000c0 t nv50_ir::BasicBlock::insertTail(nv50_ir::Instruction*)
00000000003e7050 000000000000005c t nv50_ir::BasicBlock::insertAfter(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000003e70b0 00000000000000c8 t nv50_ir::BasicBlock::remove(nv50_ir::Instruction*)
00000000003e7180 0000000000000088 t nv50_ir::BasicBlock::permuteAdjacent(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000003e7210 00000000000000e8 t nv50_ir::BasicBlock::splitCommon(nv50_ir::Instruction*, nv50_ir::BasicBlock*, bool)
00000000003e7300 0000000000000064 t nv50_ir::BasicBlock::splitBefore(nv50_ir::Instruction*, bool)
00000000003e7370 000000000000006c t nv50_ir::BasicBlock::splitAfter(nv50_ir::Instruction*, bool)
00000000003e73e0 0000000000000050 t nv50_ir::BasicBlock::dominatedBy(nv50_ir::BasicBlock*)
00000000003e7430 0000000000000090 t nv50_ir::BasicBlock::initiatesSimpleConditional() const
00000000003e74c0 000000000000002c t nv50_ir::Function::setEntry(nv50_ir::BasicBlock*)
00000000003e74f0 0000000000000020 t nv50_ir::Function::setExit(nv50_ir::BasicBlock*)
00000000003e7510 0000000000000198 t nv50_ir::Function::orderInstructions(nv50_ir::ArrayList&)
00000000003e76b0 00000000000000d0 t nv50_ir::Function::buildLiveSets()
00000000003e7780 00000000000000d0 t nv50_ir::Function::buildDefSets()
00000000003e7850 0000000000000198 t nv50_ir::Pass::doRun(nv50_ir::Function*, bool, bool)
00000000003e79f0 0000000000000010 t nv50_ir::Pass::run(nv50_ir::Function*, bool, bool)
00000000003e7a00 00000000000000d8 t nv50_ir::Pass::doRun(nv50_ir::Program*, bool, bool)
00000000003e7ae0 000000000000000c t nv50_ir::Pass::run(nv50_ir::Program*, bool, bool)
00000000003e7af0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000003e7bb0 0000000000000230 t nv50_ir::BasicBlock::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003e7de0 0000000000000584 t nv50_ir::Function::~Function()
00000000003e7de0 0000000000000584 T nv50_ir::Function::~Function()
00000000003e8370 0000000000000008 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::BasicBlock*)
00000000003e8380 0000000000000070 t _debug_printf
00000000003e83f0 000000000000006c t (anonymous namespace)::Converter::adjustTempIndex(int, int&, int&) const [clone .isra.0]
00000000003e8460 0000000000000140 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::pair<int, int> > >*) [clone .isra.0]
00000000003e85a0 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
00000000003e86e0 0000000000000140 t std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
00000000003e8820 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::_M_erase(std::_Rb_tree_node<nv50_ir::BuildUtil::Location>*) [clone .isra.0]
00000000003e8960 0000000000000140 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
00000000003e8aa0 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
00000000003e8be0 0000000000000094 t std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >*) [clone .isra.0]
00000000003e8c80 0000000000000140 t std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
00000000003e8dc0 0000000000000188 t (anonymous namespace)::Converter::shiftAddress(nv50_ir::Value*)
00000000003e8f50 00000000000002d4 t (anonymous namespace)::Converter::makeSym(unsigned int, int, int, int, unsigned int)
00000000003e9230 000000000000008c t (anonymous namespace)::Converter::srcToSym(tgsi::Instruction::SrcRegister, int)
00000000003e92c0 0000000000000258 t (anonymous namespace)::Converter::storeDst(tgsi::Instruction::DstRegister, int, nv50_ir::Value*, nv50_ir::Value*)
00000000003e9520 00000000000006a4 t (anonymous namespace)::Converter::handleFBFETCH(nv50_ir::Value**)
00000000003e9bd0 0000000000000114 t nv50_ir::MemoryPool::allocate()
00000000003e9cf0 0000000000000140 t nv50_ir::BuildUtil::getScratch(int, nv50_ir::DataFile)
00000000003e9e30 0000000000000154 t nv50_ir::BuildUtil::getSSA(int, nv50_ir::DataFile)
00000000003e9f90 0000000000000d60 t (anonymous namespace)::Converter::fetchSrc(tgsi::Instruction::SrcRegister, int, nv50_ir::Value*)
00000000003eacf0 00000000000009a8 t (anonymous namespace)::Converter::fetchSrc(int, int)
00000000003eb6a0 0000000000000204 t (anonymous namespace)::Converter::buildDot(int)
00000000003eb8b0 00000000000001dc t nv50_ir::BuildUtil::mkOp(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*)
00000000003eba90 0000000000000058 t tgsi::Instruction::texOffsetMask() const
00000000003ebaf0 00000000000001e0 t tgsi::Instruction::srcMask(unsigned int) const
00000000003ebcd0 0000000000000198 t tgsi::Instruction::inferDstType() const
00000000003ebe70 0000000000000098 t tgsi::Instruction::getSetCond() const
00000000003ebf10 000000000000005c t tgsi::Instruction::checkDstSrcAliasing() const
00000000003ebf70 00000000000000a0 t tgsi::Source::Source(nv50_ir_prog_info*)
00000000003ebf70 00000000000000a0 T tgsi::Source::Source(nv50_ir_prog_info*)
00000000003ec010 0000000000000148 t tgsi::Source::~Source()
00000000003ec010 0000000000000148 T tgsi::Source::~Source()
00000000003ec160 0000000000000184 t tgsi::Source::scanProperty(tgsi_full_property const*)
00000000003ec2f0 0000000000000050 t tgsi::Source::scanImmediate(tgsi_full_immediate const*)
00000000003ec340 0000000000000084 t tgsi::Instruction::getTexture(tgsi::Source const*, int) const
00000000003ec3d0 0000000000000204 t (anonymous namespace)::Converter::setTexRS(nv50_ir::TexInstruction*, unsigned int&, int, int)
00000000003ec5e0 00000000000001f8 t (anonymous namespace)::Converter::handleTXQ(nv50_ir::Value**, nv50_ir::TexQuery, int)
00000000003ec7e0 00000000000003f4 t (anonymous namespace)::Converter::handleTXF(nv50_ir::Value**, int, int) [clone .constprop.0]
00000000003ecbe0 00000000000000e4 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::find(nv50_ir::BuildUtil::Location const&) const
00000000003eccd0 0000000000000190 t std::vector<tgsi::Source::TextureView, std::allocator<tgsi::Source::TextureView> >::_M_default_append(unsigned long)
00000000003ece60 0000000000000188 W std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
00000000003ecff0 0000000000000190 t std::vector<tgsi::Source::MemoryFile, std::allocator<tgsi::Source::MemoryFile> >::_M_default_append(unsigned long)
00000000003ed180 0000000000000134 W std::pair<std::_Rb_tree_iterator<std::pair<int const, int> >, bool> std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_emplace_unique<std::pair<int, int> >(std::pair<int, int>&&)
00000000003ed2c0 0000000000000188 t std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_default_append(unsigned long)
00000000003ed450 00000000000005f0 W std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
00000000003eda40 00000000000000a8 W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_unique_pos(int const&)
00000000003edaf0 0000000000000114 W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, std::pair<int, int> > >, int const&)
00000000003edc10 00000000000000cc W std::pair<std::_Rb_tree_iterator<std::pair<int const, std::pair<int, int> > >, bool> std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_emplace_unique<std::pair<int, std::pair<unsigned int, unsigned int> > >(std::pair<int, std::pair<unsigned int, unsigned int> >&&)
00000000003edce0 0000000000000aa4 t tgsi::Source::scanDeclaration(tgsi_full_declaration const*)
00000000003ee790 00000000000000a8 W std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_insert_unique_pos(int const&)
00000000003ee840 00000000000000bc W std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique<int>(int&&)
00000000003ee900 0000000000000278 t tgsi::Source::scanInstructionSrc(tgsi::Instruction const&, tgsi::Instruction::SrcRegister const&, unsigned int)
00000000003eeb80 00000000000004b4 t tgsi::Source::scanInstruction(tgsi_full_instruction const*)
00000000003ef040 00000000000005a8 t tgsi::Source::scanSource()
00000000003ef5f0 0000000000000128 t void std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_realloc_insert<nv50_ir::Value*>(__gnu_cxx::__normal_iterator<nv50_ir::Value**, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > >, nv50_ir::Value*&&)
00000000003ef720 000000000000015c t (anonymous namespace)::Converter::getImageCoords(std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >&, int)
00000000003ef880 0000000000000680 t (anonymous namespace)::Converter::handleLOAD(nv50_ir::Value**)
00000000003eff00 0000000000000654 t (anonymous namespace)::Converter::handleSTORE()
00000000003f0560 00000000000000e4 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::find(nv50_ir::BuildUtil::Location const&) const
00000000003f0650 0000000000000c04 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::Function*)
00000000003f1260 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000003f1320 00000000000002a8 t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
00000000003f15d0 0000000000000e44 t (anonymous namespace)::Converter::handleTEX(nv50_ir::Value**, int, int, int, int, int, int)
00000000003f2420 0000000000008704 t nv50_ir::Program::makeFromTGSI(nv50_ir_prog_info*)
00000000003fab30 0000000000000010 W nv50_ir::DFSIterator::end() const
00000000003fab40 0000000000000018 W nv50_ir::DFSIterator::next()
00000000003fab60 0000000000000010 W nv50_ir::DFSIterator::get() const
00000000003fab70 0000000000000008 W nv50_ir::DFSIterator::reset()
00000000003fab80 0000000000000010 W nv50_ir::CFGIterator::get() const
00000000003fab90 0000000000000010 W nv50_ir::CFGIterator::end() const
00000000003faba0 0000000000000018 W nv50_ir::CFGIterator::next()
00000000003fabc0 0000000000000008 W nv50_ir::CFGIterator::reset()
00000000003fabd0 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
00000000003fabd0 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
00000000003fabe0 0000000000000030 W nv50_ir::CFGIterator::~CFGIterator()
00000000003fac10 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
00000000003fac10 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
00000000003fac20 0000000000000030 W nv50_ir::DFSIterator::~DFSIterator()
00000000003fac50 0000000000000078 t _debug_printf.constprop.0
00000000003facd0 0000000000000014 t nv50_ir::Graph::Graph()
00000000003facd0 0000000000000014 t nv50_ir::Graph::Graph()
00000000003facf0 0000000000000034 t nv50_ir::Graph::insert(nv50_ir::Graph::Node*)
00000000003fad30 0000000000000094 t nv50_ir::Graph::Edge::unlink()
00000000003fadd0 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
00000000003fadd0 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
00000000003fade0 000000000000006c t nv50_ir::Graph::Node::detach(nv50_ir::Graph::Node*)
00000000003fae50 0000000000000088 t nv50_ir::Graph::Node::cut()
00000000003faee0 00000000000004b8 t nv50_ir::DFSIterator::search(nv50_ir::Graph::Node*, bool, int)
00000000003fb3a0 0000000000000114 t nv50_ir::Graph::iteratorDFS(bool)
00000000003fb4c0 0000000000000078 t nv50_ir::Graph::~Graph()
00000000003fb4c0 0000000000000078 t nv50_ir::Graph::~Graph()
00000000003fb540 0000000000000028 T nv50_ir::Graph::~Graph()
00000000003fb570 000000000000024c t nv50_ir::CFGIterator::search(nv50_ir::Graph::Node*, int)
00000000003fb7c0 00000000000000e4 t nv50_ir::Graph::iteratorCFG()
00000000003fb8b0 0000000000000118 t nv50_ir::Graph::classifyDFS(nv50_ir::Graph::Node*, int&)
00000000003fb9d0 00000000000000a8 t nv50_ir::Graph::classifyEdges()
00000000003fba80 0000000000000114 t nv50_ir::Graph::Node::attach(nv50_ir::Graph::Node*, nv50_ir::Graph::Edge::Type)
00000000003fbba0 00000000000002b0 t nv50_ir::Graph::findLightestPathWeight(nv50_ir::Graph::Node*, nv50_ir::Graph::Node*, std::vector<int, std::allocator<int> > const&)
00000000003fbe50 0000000000000008 W nv50_ir::Target::isPostMultiplySupported(nv50_ir::operation, float, int&) const
00000000003fbe60 0000000000000040 T nv50_ir::FlatteningPass::visit(nv50_ir::Function*)
00000000003fbea0 0000000000000008 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::lookup(void*)
00000000003fbeb0 0000000000000004 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::insert(void const*, void*)
00000000003fbec0 00000000000001b8 t nv50_ir::Instruction::isActionEqual(nv50_ir::Instruction const*) const [clone .part.0]
00000000003fc080 0000000000000078 t _debug_printf.constprop.0
00000000003fc100 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
00000000003fc240 000000000000012c t nv50_ir::post_ra_dead(nv50_ir::Instruction*)
00000000003fc370 00000000000000c4 W nv50_ir::Value::~Value()
00000000003fc370 00000000000000c4 t nv50_ir::Value::~Value()
00000000003fc440 00000000000000c0 W nv50_ir::Value::~Value()
00000000003fc500 0000000000000058 t nv50_ir::Value::getUniqueInsn() const
00000000003fc560 00000000000000b8 t nv50_ir::Instruction::getPredicate() const
00000000003fc620 0000000000000190 t nv50_ir::Instruction::isDead() const
00000000003fc7b0 000000000000010c t nv50_ir::Modifier::applyTo(nv50_ir::ImmediateValue&) const
00000000003fc8c0 00000000000001b4 W nv50_ir::Value::Value(nv50_ir::Value const&)
00000000003fc8c0 00000000000001b4 t nv50_ir::Value::Value(nv50_ir::Value const&)
00000000003fca80 0000000000000098 t nv50_ir::ConstantFolding::opnd3(nv50_ir::Instruction*, nv50_ir::ImmediateValue&)
00000000003fcb20 0000000000000078 t nv50_ir::MemoryOpt::reset()
