0000000000000000 a __start__
00000000002cab70 00000000000001e8 T util_format_rgtc2_unorm_unpack_rgba_float
00000000002cad60 000000000000008c T util_format_rgtc2_unorm_fetch_rgba_float
00000000002cadf0 0000000000000028 T util_format_rgtc2_snorm_fetch_rgba_8unorm
00000000002cae20 0000000000000028 T util_format_rgtc2_snorm_unpack_rgba_8unorm
00000000002cae50 0000000000000028 T util_format_rgtc2_snorm_pack_rgba_8unorm
00000000002cae80 00000000000001e8 T util_format_rgtc2_snorm_unpack_rgba_float
00000000002cb070 000000000000016c t util_format_rxtc2_snorm_pack_rgba_float
00000000002cb1e0 0000000000000008 T util_format_rgtc2_snorm_pack_rgba_float
00000000002cb1f0 00000000000000ac T util_format_rgtc2_snorm_fetch_rgba_float
00000000002cb2a0 00000000000001fc t dxt135_decode_imageblock
00000000002cb4a0 0000000000000054 t fetch_2d_texel_rgb_dxt1
00000000002cb500 0000000000000054 t fetch_2d_texel_rgba_dxt1
00000000002cb560 000000000000008c t fetch_2d_texel_rgba_dxt3
00000000002cb5f0 0000000000000150 t fetch_2d_texel_rgba_dxt5
00000000002cb740 0000000000000c44 t encodedxtcolorblockfaster
00000000002cc390 00000000000000cc t writedxt5encodedalphablock
00000000002cc460 0000000000001268 t tx_compress_dxtn
00000000002cd6d0 0000000000000018 T util_format_dxt1_rgb_fetch_rgba_8unorm
00000000002cd6f0 0000000000000018 T util_format_dxt1_rgba_fetch_rgba_8unorm
00000000002cd710 0000000000000018 T util_format_dxt3_rgba_fetch_rgba_8unorm
00000000002cd730 0000000000000018 T util_format_dxt5_rgba_fetch_rgba_8unorm
00000000002cd750 000000000000006c T util_format_dxt1_rgb_fetch_rgba_float
00000000002cd7c0 0000000000000074 T util_format_dxt1_rgba_fetch_rgba_float
00000000002cd840 0000000000000074 T util_format_dxt3_rgba_fetch_rgba_float
00000000002cd8c0 0000000000000074 T util_format_dxt5_rgba_fetch_rgba_float
00000000002cd940 0000000000000120 T util_format_dxt1_rgb_unpack_rgba_8unorm
00000000002cda60 0000000000000120 T util_format_dxt1_rgba_unpack_rgba_8unorm
00000000002cdb80 0000000000000120 T util_format_dxt3_rgba_unpack_rgba_8unorm
00000000002cdca0 0000000000000120 T util_format_dxt5_rgba_unpack_rgba_8unorm
00000000002cddc0 0000000000000188 T util_format_dxt1_rgb_unpack_rgba_float
00000000002cdf50 0000000000000188 T util_format_dxt1_rgba_unpack_rgba_float
00000000002ce0e0 0000000000000188 T util_format_dxt3_rgba_unpack_rgba_float
00000000002ce270 0000000000000188 T util_format_dxt5_rgba_unpack_rgba_float
00000000002ce400 0000000000000134 T util_format_dxt1_rgb_pack_rgba_8unorm
00000000002ce540 0000000000000134 T util_format_dxt1_rgba_pack_rgba_8unorm
00000000002ce680 0000000000000134 T util_format_dxt3_rgba_pack_rgba_8unorm
00000000002ce7c0 0000000000000134 T util_format_dxt5_rgba_pack_rgba_8unorm
00000000002ce900 00000000000001a4 T util_format_dxt1_rgb_pack_rgba_float
00000000002ceab0 00000000000001a4 T util_format_dxt1_rgba_pack_rgba_float
00000000002cec60 00000000000001a4 T util_format_dxt3_rgba_pack_rgba_float
00000000002cee10 00000000000001a4 T util_format_dxt5_rgba_pack_rgba_float
00000000002cefc0 0000000000000064 T util_format_dxt1_srgb_fetch_rgba_8unorm
00000000002cf030 0000000000000064 T util_format_dxt1_srgba_fetch_rgba_8unorm
00000000002cf0a0 0000000000000064 T util_format_dxt3_srgba_fetch_rgba_8unorm
00000000002cf110 0000000000000064 T util_format_dxt5_srgba_fetch_rgba_8unorm
00000000002cf180 0000000000000060 T util_format_dxt1_srgb_fetch_rgba_float
00000000002cf1e0 0000000000000070 T util_format_dxt1_srgba_fetch_rgba_float
00000000002cf250 0000000000000070 T util_format_dxt3_srgba_fetch_rgba_float
00000000002cf2c0 0000000000000070 T util_format_dxt5_srgba_fetch_rgba_float
00000000002cf330 0000000000000164 T util_format_dxt1_srgb_unpack_rgba_8unorm
00000000002cf4a0 0000000000000164 T util_format_dxt1_srgba_unpack_rgba_8unorm
00000000002cf610 0000000000000164 T util_format_dxt3_srgba_unpack_rgba_8unorm
00000000002cf780 0000000000000164 T util_format_dxt5_srgba_unpack_rgba_8unorm
00000000002cf8f0 000000000000018c T util_format_dxt1_srgb_unpack_rgba_float
00000000002cfa80 000000000000018c T util_format_dxt1_srgba_unpack_rgba_float
00000000002cfc10 000000000000018c T util_format_dxt3_srgba_unpack_rgba_float
00000000002cfda0 000000000000018c T util_format_dxt5_srgba_unpack_rgba_float
00000000002cff30 000000000000014c T util_format_dxt1_srgb_pack_rgba_8unorm
00000000002d0080 000000000000014c T util_format_dxt1_srgba_pack_rgba_8unorm
00000000002d01d0 000000000000014c T util_format_dxt3_srgba_pack_rgba_8unorm
00000000002d0320 000000000000014c T util_format_dxt5_srgba_pack_rgba_8unorm
00000000002d0470 00000000000001e8 T util_format_dxt1_srgb_pack_rgba_float
00000000002d0660 00000000000001e8 T util_format_dxt1_srgba_pack_rgba_float
00000000002d0850 00000000000001e8 T util_format_dxt3_srgba_pack_rgba_float
00000000002d0a40 00000000000001e8 T util_format_dxt5_srgba_pack_rgba_float
00000000002d0c30 000000000000011c T util_format_r8g8_b8g8_unorm_unpack_rgba_float
00000000002d0d50 00000000000000cc T util_format_r8g8_b8g8_unorm_unpack_rgba_8unorm
00000000002d0e20 00000000000001f8 T util_format_r8g8_b8g8_unorm_pack_rgba_float
00000000002d1020 00000000000000ec T util_format_r8g8_b8g8_unorm_pack_rgba_8unorm
00000000002d1110 000000000000004c T util_format_r8g8_b8g8_unorm_fetch_rgba_float
00000000002d1160 0000000000000120 T util_format_g8r8_g8b8_unorm_unpack_rgba_float
00000000002d1280 00000000000000cc T util_format_g8r8_g8b8_unorm_unpack_rgba_8unorm
00000000002d1350 00000000000001f4 T util_format_g8r8_g8b8_unorm_pack_rgba_float
00000000002d1550 00000000000000ec T util_format_g8r8_g8b8_unorm_pack_rgba_8unorm
00000000002d1640 0000000000000048 T util_format_g8r8_g8b8_unorm_fetch_rgba_float
00000000002d1690 00000000000001cc T util_format_uyvy_unpack_rgba_float
00000000002d1860 0000000000000274 T util_format_uyvy_unpack_rgba_8unorm
00000000002d1ae0 000000000000043c T util_format_uyvy_pack_rgba_float
00000000002d1f20 0000000000000274 T util_format_uyvy_pack_rgba_8unorm
00000000002d21a0 00000000000000b8 T util_format_uyvy_fetch_rgba_float
00000000002d2260 00000000000001cc T util_format_yuyv_unpack_rgba_float
00000000002d2430 0000000000000274 T util_format_yuyv_unpack_rgba_8unorm
00000000002d26b0 000000000000043c T util_format_yuyv_pack_rgba_float
00000000002d2af0 0000000000000278 T util_format_yuyv_pack_rgba_8unorm
00000000002d2d70 00000000000000b4 T util_format_yuyv_fetch_rgba_float
00000000002d2e30 0000000000000004 T util_format_yv12_unpack_rgba_8unorm
00000000002d2e40 0000000000000004 T util_format_yv12_pack_rgba_8unorm
00000000002d2e50 0000000000000004 T util_format_yv12_unpack_rgba_float
00000000002d2e60 0000000000000004 T util_format_yv12_pack_rgba_float
00000000002d2e70 0000000000000004 T util_format_yv12_fetch_rgba_float
00000000002d2e80 0000000000000004 T util_format_yv16_unpack_rgba_8unorm
00000000002d2e90 0000000000000004 T util_format_yv16_pack_rgba_8unorm
00000000002d2ea0 0000000000000004 T util_format_yv16_unpack_rgba_float
00000000002d2eb0 0000000000000004 T util_format_yv16_pack_rgba_float
00000000002d2ec0 0000000000000004 T util_format_yv16_fetch_rgba_float
00000000002d2ed0 0000000000000004 T util_format_iyuv_unpack_rgba_8unorm
00000000002d2ee0 0000000000000004 T util_format_iyuv_pack_rgba_8unorm
00000000002d2ef0 0000000000000004 T util_format_iyuv_unpack_rgba_float
00000000002d2f00 0000000000000004 T util_format_iyuv_pack_rgba_float
00000000002d2f10 0000000000000004 T util_format_iyuv_fetch_rgba_float
00000000002d2f20 0000000000000004 T util_format_nv12_unpack_rgba_8unorm
00000000002d2f30 0000000000000004 T util_format_nv12_pack_rgba_8unorm
00000000002d2f40 0000000000000004 T util_format_nv12_unpack_rgba_float
00000000002d2f50 0000000000000004 T util_format_nv12_pack_rgba_float
00000000002d2f60 0000000000000004 T util_format_nv12_fetch_rgba_float
00000000002d2f70 0000000000000004 T util_format_nv21_unpack_rgba_8unorm
00000000002d2f80 0000000000000004 T util_format_nv21_pack_rgba_8unorm
00000000002d2f90 0000000000000004 T util_format_nv21_unpack_rgba_float
00000000002d2fa0 0000000000000004 T util_format_nv21_pack_rgba_float
00000000002d2fb0 0000000000000004 T util_format_nv21_fetch_rgba_float
00000000002d2fc0 0000000000000004 T util_format_p010_unpack_rgba_8unorm
00000000002d2fd0 0000000000000004 T util_format_p010_pack_rgba_8unorm
00000000002d2fe0 0000000000000004 T util_format_p010_unpack_rgba_float
00000000002d2ff0 0000000000000004 T util_format_p010_pack_rgba_float
00000000002d3000 0000000000000004 T util_format_p010_fetch_rgba_float
00000000002d3010 0000000000000004 T util_format_p016_unpack_rgba_8unorm
00000000002d3020 0000000000000004 T util_format_p016_pack_rgba_8unorm
00000000002d3030 0000000000000004 T util_format_p016_unpack_rgba_float
00000000002d3040 0000000000000004 T util_format_p016_pack_rgba_float
00000000002d3050 0000000000000004 T util_format_p016_fetch_rgba_float
00000000002d3060 0000000000000004 T util_format_xyuv_unpack_rgba_float
00000000002d3070 0000000000000004 T util_format_xyuv_unpack_rgba_8unorm
00000000002d3080 0000000000000004 T util_format_xyuv_pack_rgba_float
00000000002d3090 0000000000000004 T util_format_xyuv_pack_rgba_8unorm
00000000002d30a0 0000000000000004 T util_format_xyuv_fetch_rgba_float
00000000002d30b0 0000000000000004 T util_format_ayuv_unpack_rgba_float
00000000002d30c0 0000000000000004 T util_format_ayuv_unpack_rgba_8unorm
00000000002d30d0 0000000000000004 T util_format_ayuv_pack_rgba_float
00000000002d30e0 0000000000000004 T util_format_ayuv_pack_rgba_8unorm
00000000002d30f0 0000000000000004 T util_format_ayuv_fetch_rgba_float
00000000002d3100 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_float
00000000002d3110 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_8unorm
00000000002d3120 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_float
00000000002d3130 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_8unorm
00000000002d3140 0000000000000004 T util_format_r8g8_r8b8_unorm_fetch_rgba_float
00000000002d3150 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_float
00000000002d3160 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_8unorm
00000000002d3170 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_float
00000000002d3180 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_8unorm
00000000002d3190 0000000000000004 T util_format_g8r8_b8r8_unorm_fetch_rgba_float
00000000002d31a0 0000000000000074 T util_format_s8_uint_unpack_s_8uint
00000000002d3220 0000000000000074 T util_format_s8_uint_pack_s_8uint
00000000002d32a0 000000000000005c T util_format_z16_unorm_unpack_z_float
00000000002d3300 0000000000000060 T util_format_z16_unorm_pack_z_float
00000000002d3360 0000000000000048 T util_format_z16_unorm_unpack_z_32unorm
00000000002d33b0 0000000000000048 T util_format_z16_unorm_pack_z_32unorm
00000000002d3400 0000000000000060 T util_format_z32_unorm_unpack_z_float
00000000002d3460 0000000000000060 T util_format_z32_unorm_pack_z_float
00000000002d34c0 0000000000000074 T util_format_z32_unorm_unpack_z_32unorm
00000000002d3540 0000000000000074 T util_format_z32_unorm_pack_z_32unorm
00000000002d35c0 0000000000000074 T util_format_z32_float_unpack_z_float
00000000002d3640 0000000000000074 T util_format_z32_float_pack_z_float
00000000002d36c0 0000000000000060 T util_format_z32_float_unpack_z_32unorm
00000000002d3720 0000000000000060 T util_format_z32_float_pack_z_32unorm
00000000002d3780 000000000000005c T util_format_z24_unorm_s8_uint_unpack_z_float
00000000002d37e0 0000000000000068 T util_format_z24_unorm_s8_uint_pack_z_float
00000000002d3850 000000000000004c T util_format_z24_unorm_s8_uint_unpack_z_32unorm
00000000002d38a0 0000000000000050 T util_format_z24_unorm_s8_uint_pack_z_32unorm
00000000002d38f0 0000000000000048 T util_format_z24_unorm_s8_uint_unpack_s_8uint
00000000002d3940 0000000000000048 T util_format_z24_unorm_s8_uint_pack_s_8uint
00000000002d3990 000000000000005c T util_format_s8_uint_z24_unorm_unpack_z_float
00000000002d39f0 0000000000000068 T util_format_s8_uint_z24_unorm_pack_z_float
00000000002d3a60 000000000000004c T util_format_s8_uint_z24_unorm_unpack_z_32unorm
00000000002d3ab0 000000000000004c T util_format_s8_uint_z24_unorm_pack_z_32unorm
00000000002d3b00 0000000000000044 T util_format_s8_uint_z24_unorm_unpack_s_8uint
00000000002d3b50 0000000000000048 T util_format_s8_uint_z24_unorm_pack_s_8uint
00000000002d3ba0 000000000000005c T util_format_z24x8_unorm_unpack_z_float
00000000002d3c00 0000000000000064 T util_format_z24x8_unorm_pack_z_float
00000000002d3c70 000000000000004c T util_format_z24x8_unorm_unpack_z_32unorm
00000000002d3cc0 0000000000000048 T util_format_z24x8_unorm_pack_z_32unorm
00000000002d3d10 000000000000005c T util_format_x8z24_unorm_unpack_z_float
00000000002d3d70 0000000000000064 T util_format_x8z24_unorm_pack_z_float
00000000002d3de0 000000000000004c T util_format_x8z24_unorm_unpack_z_32unorm
00000000002d3e30 0000000000000048 T util_format_x8z24_unorm_pack_z_32unorm
00000000002d3e80 0000000000000048 T util_format_z32_float_s8x24_uint_unpack_z_float
00000000002d3ed0 0000000000000048 T util_format_z32_float_s8x24_uint_pack_z_float
00000000002d3f20 0000000000000064 T util_format_z32_float_s8x24_uint_unpack_z_32unorm
00000000002d3f90 0000000000000060 T util_format_z32_float_s8x24_uint_pack_z_32unorm
00000000002d3ff0 000000000000005c T util_format_z32_float_s8x24_uint_unpack_s_8uint
00000000002d4050 000000000000005c T util_format_z32_float_s8x24_uint_pack_s_8uint
00000000002d40b0 0000000000000048 T util_format_x24s8_uint_unpack_s_8uint
00000000002d4100 0000000000000048 T util_format_x24s8_uint_pack_s_8uint
00000000002d4150 0000000000000044 T util_format_s8x24_uint_unpack_s_8uint
00000000002d41a0 0000000000000048 T util_format_s8x24_uint_pack_s_8uint
00000000002d41f0 000000000000005c T util_format_x32_s8x24_uint_unpack_s_8uint
00000000002d4250 000000000000005c T util_format_x32_s8x24_uint_pack_s_8uint
00000000002d42b0 00000000000002dc t (anonymous namespace)::add_uniform_to_shader::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002d4590 00000000000000f4 t _mesa_generate_parameters_list_for_uniforms
00000000002d4690 0000000000000408 t _mesa_associate_uniform_storage
00000000002d4aa0 000000000000024c t _mesa_glsl_link_shader
00000000002d4cf0 00000000000000f0 t get_src_arg_mask
00000000002d4de0 0000000000000018 t compare_start
00000000002d4e00 0000000000000078 t update_interval
00000000002d4e80 000000000000019c t find_next_use
00000000002d5020 00000000000000ec t remove_instructions
00000000002d5110 000000000000022c t _mesa_remove_dead_code_global
00000000002d5340 0000000000000198 t _mesa_simplify_cmp
00000000002d54e0 0000000000000180 t _mesa_find_temp_intervals
00000000002d5660 000000000000039c t _mesa_reallocate_registers
00000000002d5a00 0000000000000790 t _mesa_optimize_program
00000000002d6190 000000000000000c t _mesa_new_parameter_list
00000000002d61a0 00000000000000d8 t _mesa_new_parameter_list_sized
00000000002d6280 0000000000000068 t _mesa_free_parameter_list
00000000002d62f0 00000000000000c4 t _mesa_reserve_parameter_storage
00000000002d63c0 0000000000000274 t _mesa_add_parameter
00000000002d6640 00000000000002b8 t _mesa_add_typed_unnamed_constant
00000000002d6900 00000000000000f4 t _mesa_add_sized_state_reference
00000000002d6a00 000000000000000c t _mesa_add_state_reference
00000000002d6a10 000000000000007c t binary
00000000002d6a90 0000000000000188 t _mesa_register_file_name
00000000002d6c20 0000000000000214 t reg_string
00000000002d6e40 00000000000000e0 t _mesa_fprint_parameter_list.part.0
00000000002d6f20 0000000000000268 t _mesa_swizzle_string
00000000002d7190 0000000000000068 t fprint_src_reg
00000000002d7200 0000000000000084 t _mesa_writemask_string
00000000002d7290 0000000000000170 t _mesa_fprint_alu_instruction
00000000002d7400 0000000000000684 t _mesa_fprint_instruction_opt
00000000002d7a90 0000000000000154 t _mesa_fprint_program_opt
00000000002d7bf0 0000000000000030 t _mesa_print_program
00000000002d7c20 00000000000001b8 t _mesa_print_program_parameters
00000000002d7de0 0000000000000038 t _mesa_print_parameter_list
00000000002d7e20 0000000000000190 t _mesa_write_shader_to_file
00000000002d7fb0 0000000000000048 t _mesa_set_program_error
00000000002d8000 00000000000000c8 t _mesa_init_gl_program
00000000002d80d0 0000000000000070 t _mesa_delete_program
00000000002d8140 0000000000000018 t _mesa_lookup_program
00000000002d8160 0000000000000094 t _mesa_reference_program_
00000000002d8200 00000000000000e4 t _mesa_init_program
00000000002d82f0 00000000000000a0 t _mesa_free_program_data
00000000002d8390 00000000000000a0 t _mesa_update_default_objects_program
00000000002d8430 00000000000000f8 t _mesa_insert_instructions
00000000002d8530 00000000000000e0 t _mesa_delete_instructions
00000000002d8610 00000000000000f0 t _mesa_find_used_registers
00000000002d8700 0000000000000038 t _mesa_find_free_register
00000000002d8740 00000000000000a0 t _mesa_get_min_invocations_per_fragment
00000000002d87e0 0000000000000360 t _mesa_insert_mvp_code
00000000002d8b40 00000000000003fc t _mesa_append_fog_code
00000000002d8f40 0000000000000250 t _mesa_remove_output_reads
00000000002d9190 00000000000000d4 t _mesa_program_fragment_position_to_sysval
00000000002d9270 0000000000000ee8 t append_token
00000000002da160 0000000000000104 t _mesa_program_state_flags
00000000002da270 0000000000000778 t _mesa_program_state_string
00000000002da9f0 0000000000001314 t _mesa_load_state_parameters
00000000002dbd10 0000000000000098 t _mesa_symbol_table_pop_scope
