0000000000000000 a __start__
00000000003b3d30 0000000000000128 t remove_per_vertex_blocks(exec_list*, _mesa_glsl_parse_state*, ir_variable_mode)
00000000003b3e60 00000000000000b8 t validate_layout_qualifier_vertex_count(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*, unsigned int, unsigned int*, char const*)
00000000003b3f20 00000000000000ac t handle_tess_shader_input_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
00000000003b3fd0 00000000000000f8 t get_scalar_boolean_operand(exec_list*, _mesa_glsl_parse_state*, ast_expression*, int, char const*, bool*)
00000000003b40d0 00000000000001a4 t validate_xfb_offset_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, int, glsl_type const*, unsigned int)
00000000003b4280 0000000000000154 T ast_gs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003b43e0 0000000000000104 t handle_tess_ctrl_shader_output_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
00000000003b44f0 0000000000000160 T ast_tcs_output_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003b4650 00000000000002e8 T ast_cs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003b4940 000000000000005c t is_varying_var(ir_variable*, gl_shader_stage)
00000000003b49a0 00000000000000a8 t validate_storage_for_sampler_image_types(ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*)
00000000003b4a50 0000000000000288 t process_array_type(YYLTYPE*, glsl_type const*, ast_array_specifier*, _mesa_glsl_parse_state*)
00000000003b4ce0 0000000000000100 t constant_one_for_inc_dec(void*, glsl_type const*) [clone .isra.0]
00000000003b4de0 000000000000007c W read_from_write_only_variable_visitor::visit(ir_dereference_variable*)
00000000003b4e60 00000000000001c8 t shift_result_type(glsl_type const*, glsl_type const*, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
00000000003b5030 00000000000000a8 t validate_identifier(char const*, YYLTYPE, _mesa_glsl_parse_state*)
00000000003b50e0 00000000000002a8 t validate_interpolation_qualifier(_mesa_glsl_parse_state*, YYLTYPE*, glsl_interp_mode, ast_type_qualifier const*, glsl_type const*, ir_variable_mode)
00000000003b5390 00000000000003c8 t select_gles_precision(unsigned int, glsl_type const*, _mesa_glsl_parse_state*, YYLTYPE*)
00000000003b5760 000000000000090c t apply_type_qualifier_to_variable(ast_type_qualifier const*, ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*, bool)
00000000003b6070 00000000000000e0 t is_allowed_invariant(ir_variable*, _mesa_glsl_parse_state*)
00000000003b6150 000000000000023c t apply_implicit_conversion(glsl_type const*, ir_rvalue*&, _mesa_glsl_parse_state*)
00000000003b6390 00000000000001e0 t modulus_result_type(ir_rvalue*&, ir_rvalue*&, _mesa_glsl_parse_state*, YYLTYPE*)
00000000003b6570 00000000000002ac t bit_logic_result_type(ir_rvalue*&, ir_rvalue*&, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
00000000003b6820 0000000000000234 t arithmetic_result_type(ir_rvalue*&, ir_rvalue*&, bool, _mesa_glsl_parse_state*, YYLTYPE*)
00000000003b6a60 00000000000002b4 t validate_assignment(_mesa_glsl_parse_state*, YYLTYPE, ir_rvalue*, ir_rvalue*, bool)
00000000003b6d20 0000000000000230 t apply_explicit_binding(_mesa_glsl_parse_state*, YYLTYPE*, ir_variable*, glsl_type const*, ast_type_qualifier const*) [clone .part.0]
00000000003b6f50 0000000000000404 t do_comparison(void*, int, ir_rvalue*, ir_rvalue*)
00000000003b7360 0000000000000478 t do_assignment(exec_list*, _mesa_glsl_parse_state*, char const*, ir_rvalue*, ir_rvalue*, ir_rvalue**, bool, bool, YYLTYPE)
00000000003b77e0 000000000000008c T ast_expression::set_is_lhs(bool)
00000000003b7870 0000000000000514 t _mesa_ast_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000003b7d90 0000000000000008 T ast_node::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003b7da0 0000000000000010 T ast_function_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000003b7db0 0000000000000010 T ast_aggregate_initializer::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000003b7dc0 0000000000000108 t check_builtin_array_max_size(char const*, unsigned int, YYLTYPE, _mesa_glsl_parse_state*)
00000000003b7ed0 0000000000000464 t get_variable_being_redeclared(ir_variable**, YYLTYPE, _mesa_glsl_parse_state*, bool, bool*)
00000000003b8340 000000000000214c t ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)
00000000003ba490 0000000000000008 T ast_expression::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003ba4a0 0000000000000008 T ast_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000003ba4b0 0000000000000030 T ast_expression_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003ba4e0 00000000000000a8 T ast_compound_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003ba590 000000000000008c t ast_type_specifier::glsl_type(char const**, _mesa_glsl_parse_state*) const
00000000003ba620 000000000000105c t ast_process_struct_or_iface_block_members(exec_list*, _mesa_glsl_parse_state*, exec_list*, glsl_struct_field**, bool, glsl_matrix_layout, bool, ir_variable_mode, ast_type_qualifier*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000003bb680 00000000000013fc T ast_interface_block::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003bca80 0000000000002b4c T ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003bf5d0 00000000000002cc T ast_parameter_declarator::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003bf8a0 00000000000000e8 t ast_parameter_declarator::parameters_to_hir(exec_list*, bool, exec_list*, _mesa_glsl_parse_state*)
00000000003bf990 0000000000000b4c T ast_function::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c04e0 0000000000000198 T ast_function_definition::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c0680 00000000000000a4 T ast_demote_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c0730 0000000000000170 T ast_selection_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c08a0 00000000000001c4 t ast_switch_statement::test_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c0a70 0000000000000030 T ast_switch_body::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c0aa0 0000000000000344 T ast_case_statement_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c0df0 000000000000010c T ast_case_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c0f00 0000000000000068 T ast_case_label_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c0f70 0000000000000444 T ast_case_label::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c13c0 000000000000016c t ast_iteration_statement::condition_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c1530 0000000000000538 T ast_jump_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c1a70 0000000000000460 T ast_switch_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c1ed0 000000000000015c T ast_iteration_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c2030 0000000000000188 T ast_type_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c21c0 0000000000000234 T ast_struct_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003c2400 0000000000000064 T ast_type_specifier::print() const
00000000003c2470 000000000000009c t ast_fully_specified_type::has_qualifiers(_mesa_glsl_parse_state*) const
00000000003c2510 0000000000000010 t ast_type_qualifier::has_interpolation() const
00000000003c2520 0000000000000040 t ast_type_qualifier::has_layout() const
00000000003c2560 0000000000000014 t ast_type_qualifier::has_storage() const
00000000003c2580 0000000000000010 t ast_type_qualifier::has_auxiliary_storage() const
00000000003c2590 0000000000000010 t ast_type_qualifier::has_memory() const
00000000003c25a0 0000000000000020 t ast_type_qualifier::is_subroutine_decl() const
00000000003c25c0 000000000000099c t ast_type_qualifier::merge_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, bool, bool)
00000000003c2f60 0000000000000160 t ast_type_qualifier::validate_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
00000000003c30c0 00000000000000d0 t ast_type_qualifier::merge_into_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
00000000003c3190 000000000000028c t ast_type_qualifier::validate_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
00000000003c3420 0000000000000358 t ast_type_qualifier::merge_into_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
00000000003c3780 0000000000000668 t ast_type_qualifier::validate_flags(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, char const*, char const*)
00000000003c3df0 00000000000001b4 t ast_layout_expression::process_qualifier_constant(_mesa_glsl_parse_state*, char const*, unsigned int*, bool)
00000000003c3fb0 0000000000000114 t process_qualifier_constant(_mesa_glsl_parse_state*, YYLTYPE*, char const*, ast_expression*, unsigned int*)
00000000003c40d0 0000000000000194 t ast_type_qualifier::push_to_global(YYLTYPE*, _mesa_glsl_parse_state*)
00000000003c4270 0000000000000c44 t _mesa_glsl_initialize_types
00000000003c4ec0 0000000000000100 t (anonymous namespace)::builtin_variable_generator::add_variable(char const*, glsl_type const*, int, ir_variable_mode, int)
00000000003c4fc0 00000000000000e0 t (anonymous namespace)::builtin_variable_generator::add_index_variable(char const*, glsl_type const*, int, ir_variable_mode, int, int) [clone .constprop.0] [clone .isra.0]
00000000003c50a0 00000000000000c8 t (anonymous namespace)::builtin_variable_generator::add_const_ivec3(char const*, int, int, int) [clone .isra.0]
00000000003c5170 000000000000008c t (anonymous namespace)::builtin_variable_generator::add_const(char const*, int, int) [clone .isra.0]
00000000003c5200 0000000000000204 t (anonymous namespace)::builtin_variable_generator::add_uniform(glsl_type const*, int, char const*) [clone .isra.0]
00000000003c5410 0000000000000114 t (anonymous namespace)::builtin_variable_generator::add_varying(int, glsl_type const*, int, char const*)
00000000003c5530 0000000000000e60 t (anonymous namespace)::builtin_variable_generator::generate_constants()
00000000003c6390 00000000000020c0 t _mesa_glsl_initialize_variables(exec_list*, _mesa_glsl_parse_state*)
00000000003c8450 0000000000000170 t _mesa_ast_field_selection_to_hir(ast_expression const*, exec_list*, _mesa_glsl_parse_state*)
00000000003c85c0 0000000000000040 t free_entry(hash_entry*)
00000000003c8600 0000000000000020 T ir_array_refcount_visitor::visit_enter(ir_function_signature*)
00000000003c8620 0000000000000050 t ir_array_refcount_visitor::ir_array_refcount_visitor()
00000000003c8620 0000000000000050 T ir_array_refcount_visitor::ir_array_refcount_visitor()
00000000003c8670 000000000000003c t ir_array_refcount_visitor::~ir_array_refcount_visitor()
00000000003c8670 000000000000003c T ir_array_refcount_visitor::~ir_array_refcount_visitor()
00000000003c86b0 00000000000000d8 t ir_array_refcount_entry::ir_array_refcount_entry(ir_variable*)
00000000003c86b0 00000000000000d8 T ir_array_refcount_entry::ir_array_refcount_entry(ir_variable*)
00000000003c8790 00000000000000b0 T ir_array_refcount_visitor::visit(ir_dereference_variable*)
00000000003c8840 00000000000001b8 T ir_array_refcount_visitor::visit_enter(ir_dereference_array*)
00000000003c8a00 0000000000000074 t ir_array_refcount_visitor::get_variable_entry(ir_variable*)
00000000003c8a80 000000000000017c t call_for_basic_blocks(exec_list*, void (*)(ir_instruction*, ir_instruction*, void*), void*)
00000000003c8c00 0000000000000018 T ir_function_can_inline_visitor::visit_enter(ir_return*)
00000000003c8c20 00000000000000a8 t can_inline(ir_call*)
00000000003c8cd0 0000000000000010 t (anonymous namespace)::has_recursion_visitor::visit_leave(ir_function_signature*)
00000000003c8ce0 0000000000000100 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_call*)
00000000003c8de0 000000000000005c t destroy_links(exec_list*, (anonymous namespace)::function*) [clone .isra.0]
00000000003c8e40 00000000000000dc t remove_unlinked_functions(void const*, void*, void*)
00000000003c8f20 00000000000000a4 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_function_signature*)
00000000003c8fd0 0000000000000170 t detect_recursion_unlinked(_mesa_glsl_parse_state*, exec_list*)
00000000003c9140 0000000000000158 t detect_recursion_linked(gl_shader_program*, exec_list*)
00000000003c92a0 0000000000000064 t ir_rvalue_visitor::visit_leave(ir_expression*)
00000000003c9310 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_swizzle*)
00000000003c9310 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_dereference_record*)
00000000003c9340 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_discard*)
00000000003c9340 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_emit_vertex*)
00000000003c9340 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_end_primitive*)
00000000003c9340 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_if*)
00000000003c9340 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_return*)
00000000003c9370 0000000000000064 T ir_rvalue_enter_visitor::visit_enter(ir_expression*)
00000000003c93e0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_swizzle*)
00000000003c93e0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_dereference_record*)
00000000003c9410 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_discard*)
00000000003c9410 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_emit_vertex*)
00000000003c9410 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_end_primitive*)
00000000003c9410 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_if*)
00000000003c9410 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_return*)
00000000003c9440 0000000000000048 t ir_rvalue_visitor::visit_leave(ir_assignment*)
00000000003c9490 0000000000000048 t ir_rvalue_enter_visitor::visit_enter(ir_assignment*)
00000000003c94e0 000000000000005c T ir_rvalue_visitor::visit_leave(ir_dereference_array*)
00000000003c9540 000000000000005c T ir_rvalue_enter_visitor::visit_enter(ir_dereference_array*)
00000000003c95a0 0000000000000064 t ir_rvalue_base_visitor::rvalue_visit(ir_expression*)
00000000003c9610 000000000000010c t ir_rvalue_base_visitor::rvalue_visit(ir_texture*)
00000000003c9720 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_texture*)
00000000003c9730 0000000000000004 T ir_rvalue_enter_visitor::visit_enter(ir_texture*)
00000000003c9740 0000000000000048 t ir_rvalue_base_visitor::rvalue_visit(ir_assignment*)
00000000003c9790 00000000000000b4 t ir_rvalue_base_visitor::rvalue_visit(ir_call*)
00000000003c9850 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_call*)
00000000003c9860 0000000000000004 t ir_rvalue_enter_visitor::visit_enter(ir_call*)
00000000003c9870 0000000000000180 t mark(gl_program*, ir_variable*, int, int, gl_shader_stage)
00000000003c99f0 000000000000001c t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_discard*)
00000000003c9a10 0000000000000024 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_texture*)
00000000003c9a40 0000000000000020 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_function_signature*)
00000000003c9a60 00000000000000f4 t (anonymous namespace)::ir_set_program_inouts_visitor::mark_whole_variable(ir_variable*)
00000000003c9b60 0000000000000040 t (anonymous namespace)::ir_set_program_inouts_visitor::visit(ir_dereference_variable*)
00000000003c9ba0 0000000000000058 t is_multiple_vertices(gl_shader_stage, ir_variable*)
00000000003c9c00 00000000000001b0 t (anonymous namespace)::ir_set_program_inouts_visitor::try_mark_partial_variable(ir_variable*, ir_rvalue*)
00000000003c9db0 00000000000000f4 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_dereference_array*)
00000000003c9eb0 0000000000000088 t do_set_program_inouts(exec_list*, gl_program*, gl_shader_stage)
00000000003c9f40 0000000000000068 t free_entry(hash_entry*)
00000000003c9fb0 0000000000000020 T ir_variable_refcount_visitor::visit_enter(ir_function_signature*)
00000000003c9fd0 0000000000000088 T ir_variable_refcount_visitor::visit(ir_variable*)
00000000003ca060 0000000000000048 t ir_variable_refcount_visitor::ir_variable_refcount_visitor()
00000000003ca060 0000000000000048 T ir_variable_refcount_visitor::ir_variable_refcount_visitor()
00000000003ca0b0 000000000000003c t ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
00000000003ca0b0 000000000000003c T ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
