0000000000000000 a __start__
00000000002a3c10 0000000000000594 t u_vbuf_set_vertex_buffers
00000000002a41b0 00000000000000c4 t u_vbuf_get_minmax_index
00000000002a4280 00000000000008c0 t u_vbuf_draw_vbo
00000000002a4b40 00000000000000c4 t u_vbuf_split_indexed_multidraw
00000000002a4c10 000000000000000c t u_vbuf_save_vertex_elements
00000000002a4c20 0000000000000048 t u_vbuf_restore_vertex_elements
00000000002a4c70 00000000000000bc t u_vbuf_save_vertex_buffer0
00000000002a4d30 000000000000009c t u_vbuf_restore_vertex_buffer0
00000000002a4dd0 000000000000009c t nouveau_transfer_read
00000000002a4e70 000000000000005c t nouveau_scratch_unref_bos
00000000002a4ed0 00000000000000e4 t nouveau_transfer_staging.isra.0
00000000002a4fc0 00000000000001ec t nouveau_scratch_more
00000000002a51b0 00000000000000f8 t nouveau_buffer_destroy
00000000002a52b0 000000000000013c t nouveau_buffer_cache.isra.0
00000000002a53f0 0000000000000190 t nouveau_transfer_write
00000000002a5580 00000000000000dc t nouveau_buffer_transfer_flush_region
00000000002a5660 0000000000000160 t nouveau_buffer_transfer_unmap
00000000002a57c0 0000000000000590 t nouveau_buffer_transfer_map
00000000002a5d50 0000000000000214 t nouveau_copy_buffer
00000000002a5f70 0000000000000174 t nouveau_resource_map_offset
00000000002a60f0 0000000000000248 t nouveau_buffer_create
00000000002a6340 0000000000000258 t nouveau_buffer_invalidate
00000000002a65a0 000000000000004c t nouveau_scratch_runout_release
00000000002a65f0 00000000000000b8 t nouveau_scratch_data
00000000002a66b0 0000000000000094 t nouveau_scratch_get
00000000002a6750 0000000000000064 t nouveau_fence_trigger_work
00000000002a67c0 0000000000000058 t nouveau_fence_new
00000000002a6820 0000000000000060 t nouveau_fence_emit
00000000002a6880 00000000000000a8 t nouveau_fence_del
00000000002a6930 00000000000000ec t nouveau_fence_update
00000000002a6a20 000000000000005c t nouveau_fence_signalled
00000000002a6a80 00000000000000c0 t nouveau_fence_next
00000000002a6b40 0000000000000104 t nouveau_fence_kick
00000000002a6c50 0000000000000114 t nouveau_fence_wait
00000000002a6d70 0000000000000024 T nouveau_fence_unref_bo
00000000002a6da0 00000000000000d4 t nouveau_fence_work
00000000002a6e80 0000000000000054 t nouveau_heap_init
00000000002a6ee0 000000000000002c t nouveau_heap_destroy
00000000002a6f10 00000000000000e8 t nouveau_heap_alloc
00000000002a7000 00000000000000b8 t nouveau_heap_free
00000000002a70c0 00000000000002d8 t nouveau_mm_allocate
00000000002a73a0 00000000000000dc t nouveau_mm_free
00000000002a7480 0000000000000004 T nouveau_mm_free_work
00000000002a7490 0000000000000078 t nouveau_mm_create
00000000002a7510 000000000000013c t nouveau_mm_destroy
00000000002a7650 000000000000000c t nouveau_screen_get_vendor
00000000002a7660 000000000000000c t nouveau_screen_get_device_vendor
00000000002a7670 0000000000000008 t nouveau_screen_get_disk_shader_cache
00000000002a7680 0000000000000060 t nouveau_screen_fence_ref
00000000002a76e0 0000000000000040 t nouveau_screen_get_name
00000000002a7720 0000000000000050 t nouveau_screen_get_timestamp
00000000002a7770 000000000000002c t nouveau_set_debug_callback
00000000002a77a0 0000000000000014 t nouveau_screen_fence_finish
00000000002a77c0 0000000000000088 t nouveau_screen_bo_from_handle
00000000002a7850 0000000000000080 t nouveau_screen_bo_get_handle
00000000002a78d0 000000000000027c t nouveau_screen_init
00000000002a7b50 0000000000000060 t nouveau_screen_fini
00000000002a7bb0 0000000000000010 t nouveau_context_init
00000000002a7bc0 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
00000000002a7bd0 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
00000000002a7be0 0000000000000008 t nouveau_vp3_video_buffer_surfaces
00000000002a7bf0 0000000000000004 t nouveau_vp3_decoder_flush
00000000002a7c00 0000000000000004 t nouveau_vp3_decoder_begin_frame
00000000002a7c10 00000000000000e4 t nouveau_vp3_decoder_destroy
00000000002a7d00 00000000000000a4 t vp4_getpath
00000000002a7db0 0000000000000088 t vp3_getpath
00000000002a7e40 00000000000001f8 t firmware_present
00000000002a8040 0000000000000004 t nouveau_vp3_decoder_end_frame
00000000002a8050 000000000000014c t nouveau_vp3_video_buffer_destroy
00000000002a81a0 0000000000000320 t nouveau_vp3_video_buffer_create
00000000002a84c0 0000000000000030 t nouveau_vp3_decoder_init_common
00000000002a84f0 0000000000000200 t nouveau_vp3_load_firmware
00000000002a86f0 0000000000000108 T nouveau_vp3_screen_get_video_param
00000000002a8800 0000000000000014 T nouveau_vp3_screen_video_supported
00000000002a8820 000000000000029c T nv50_clear_texture
00000000002a8ac0 0000000000001108 t nv50_blitter_make_fp
00000000002a9bd0 0000000000000124 t nv50_blit_select_mode
00000000002a9d00 000000000000021c t nv50_m2mf_rect_setup
00000000002a9f20 0000000000000570 t nv50_m2mf_transfer_rect
00000000002aa490 00000000000003a4 T nv50_miptree_transfer_map
00000000002aa840 000000000000012c T nv50_miptree_transfer_unmap
00000000002aa970 0000000000000078 T nvc0_compute_validate_globals
00000000002aa9f0 0000000000000168 t nvc0_compute_validate_surfaces
00000000002aab60 00000000000000e8 t nvc0_compute_validate_driverconst
00000000002aac50 00000000000000ac t nvc0_compute_validate_samplers
00000000002aad00 0000000000000210 t nvc0_compute_validate_buffers
00000000002aaf10 00000000000000fc t nvc0_compute_validate_textures
00000000002ab010 0000000000000330 t nvc0_compute_validate_constbufs
00000000002ab340 0000000000000684 t nvc0_screen_compute_setup
00000000002ab9d0 0000000000000120 t nvc0_update_compute_invocations_counter
00000000002abaf0 00000000000008cc T nvc0_launch_grid
00000000002ac3c0 0000000000000008 t nvc0_get_device_reset_status
00000000002ac3d0 0000000000000044 T nvc0_default_kick_notify
00000000002ac420 000000000000045c t nvc0_invalidate_resource_storage
00000000002ac880 0000000000000084 t nvc0_context_get_sample_position
00000000002ac910 00000000000000bc t nvc0_flush
00000000002ac9d0 00000000000000bc t nvc0_texture_barrier
00000000002aca90 000000000000013c t nvc0_emit_string_marker
00000000002acbd0 00000000000001d4 t nvc0_memory_barrier
00000000002acdb0 00000000000005a0 t nvc0_destroy
00000000002ad350 0000000000000448 T nvc0_create
00000000002ad7a0 0000000000000110 t nvc0_bufctx_fence
00000000002ad8b0 0000000000000054 t nvc0_get_sample_locations
00000000002ad910 000000000000007c t nvc0_miptree_get_handle
00000000002ad990 00000000000006c0 t nvc0_miptree_create
00000000002ae050 00000000000000cc t nvc0_mt_zslice_offset
00000000002ae120 0000000000000034 t nvc0_miptree_surface_new
00000000002ae160 00000000000000dc t nvc0_shader_input_address
00000000002ae240 00000000000003d8 t nvc0_program_assign_varying_slots
00000000002ae620 0000000000000298 t nvc0_vtgp_gen_header
00000000002ae8c0 0000000000000198 t nvc0_program_upload_code
00000000002aea60 00000000000000a8 t nvc0_tp_get_tess_mode.isra.0
00000000002aeb10 0000000000000904 t nvc0_program_translate
00000000002af420 0000000000000088 t nvc0_program_library_upload
00000000002af4b0 00000000000005c8 t nvc0_program_upload
00000000002afa80 00000000000000c4 t nvc0_program_destroy
00000000002afb50 0000000000000060 t nvc0_program_symbol_offset
00000000002afbb0 0000000000000084 t nvc0_program_init_tcp_empty
00000000002afc40 0000000000000010 t nvc0_destroy_query
00000000002afc50 0000000000000010 t nvc0_begin_query
00000000002afc60 0000000000000020 t nvc0_end_query
00000000002afc80 0000000000000010 t nvc0_get_query_result
00000000002afc90 000000000000001c t nvc0_get_query_result_resource
00000000002afcb0 0000000000000004 t nvc0_set_active_query_state
00000000002afcc0 0000000000000050 t nvc0_create_query
00000000002afd10 00000000000002e0 t nvc0_render_condition
00000000002afff0 0000000000000098 T nvc0_screen_get_driver_query_info
00000000002b0090 00000000000000fc T nvc0_screen_get_driver_query_group_info
00000000002b0190 0000000000000064 t nvc0_init_query_functions
00000000002b0200 00000000000000b0 t nvc0_hw_query_write_compute_invocations
00000000002b02b0 00000000000002a4 t nvc0_hw_get_query_result
00000000002b0560 00000000000000b8 t nvc0_hw_query_get
00000000002b0620 00000000000000bc t nvc0_hw_destroy_query
00000000002b06e0 000000000000010c t nvc0_hw_query_allocate
00000000002b07f0 00000000000003dc t nvc0_hw_end_query
00000000002b0bd0 0000000000000364 t nvc0_hw_begin_query
00000000002b0f40 00000000000001a4 t nvc0_hw_create_query
00000000002b10f0 0000000000000090 t nvc0_hw_get_driver_query_info
00000000002b1180 0000000000000060 t nvc0_hw_query_pushbuf_submit
00000000002b11e0 000000000000010c t nvc0_hw_query_fifo_wait
00000000002b12f0 0000000000000658 t nvc0_hw_get_query_result_resource
00000000002b1950 000000000000007c t nvc0_hw_metric_begin_query
00000000002b19d0 000000000000005c t nvc0_hw_metric_end_query
00000000002b1a30 0000000000000128 t sm20_hw_metric_calc_result
00000000002b1b60 00000000000001b0 t sm30_hw_metric_calc_result
00000000002b1d10 00000000000002e0 t nvc0_hw_metric_get_query_result
00000000002b1ff0 0000000000000064 t nvc0_hw_metric_destroy_query
00000000002b2060 0000000000000068 t nvc0_hw_metric_get_num_queries
00000000002b20d0 0000000000000240 t nvc0_hw_metric_create_query
00000000002b2310 00000000000001a4 t nvc0_hw_metric_get_driver_query_info
00000000002b24c0 0000000000000054 t nvc0_hw_sm_destroy_query
00000000002b2520 000000000000012c t nvc0_hw_sm_query_get_cfg.isra.0
00000000002b2650 0000000000000534 t nvc0_hw_sm_begin_query
00000000002b2b90 00000000000004f8 t nvc0_hw_sm_end_query
00000000002b3090 0000000000000350 t nvc0_hw_sm_get_query_result
00000000002b33e0 0000000000000064 t nvc0_hw_sm_get_num_queries
00000000002b3450 00000000000000d0 t nvc0_hw_sm_create_query
00000000002b3520 00000000000001a0 t nvc0_hw_sm_get_driver_query_info
00000000002b36c0 0000000000000008 t nvc0_sw_create_query
00000000002b36d0 0000000000000008 t nvc0_sw_get_driver_query_info
00000000002b36e0 0000000000000064 t nvc0_query_dmabuf_modifiers
00000000002b3750 0000000000000010 t nvc0_surface_create
00000000002b3760 0000000000000010 t nvc0_resource_create_with_modifiers
00000000002b3770 0000000000000038 t nvc0_resource_create
00000000002b37b0 0000000000000034 t nvc0_resource_from_handle
00000000002b37f0 0000000000000060 t nvc0_init_resource_functions
00000000002b3850 0000000000000048 t nvc0_screen_init_resource_functions
00000000002b38a0 0000000000000190 t nvc0_vertprog_validate
00000000002b3a30 000000000000042c T nvc0_fragprog_validate
00000000002b3e60 00000000000002b0 T nvc0_tctlprog_validate
00000000002b4110 0000000000000324 t nvc0_tevlprog_validate
00000000002b4440 00000000000002d0 t nvc0_gmtyprog_validate
00000000002b4710 00000000000000e0 T nvc0_compprog_validate
00000000002b47f0 0000000000000130 T nvc0_layer_validate
00000000002b4920 00000000000004e8 T nvc0_tfb_validate
00000000002b4e10 0000000000000014 t nvc0_blend_state_bind
00000000002b4e30 0000000000000014 t nvc0_rasterizer_state_bind
00000000002b4e50 0000000000000014 t nvc0_zsa_state_bind
00000000002b4e70 0000000000000014 t nvc0_vp_state_bind
00000000002b4e90 0000000000000014 t nvc0_fp_state_bind
00000000002b4eb0 0000000000000014 t nvc0_gp_state_bind
00000000002b4ed0 0000000000000014 t nvc0_tcp_state_bind
00000000002b4ef0 0000000000000014 t nvc0_tep_state_bind
00000000002b4f10 0000000000000014 t nvc0_cp_state_bind
00000000002b4f30 0000000000000020 t nvc0_set_blend_color
00000000002b4f50 000000000000001c t nvc0_set_stencil_ref
00000000002b4f70 0000000000000014 t nvc0_set_sample_mask
00000000002b4f90 0000000000000020 t nvc0_set_min_samples
00000000002b4fb0 0000000000000038 t nvc0_set_polygon_stipple
00000000002b4ff0 0000000000000028 t nvc0_set_tess_state
00000000002b5020 0000000000000014 t nvc0_vertex_state_bind
00000000002b5040 0000000000000008 t nvc0_blend_state_delete
00000000002b5050 0000000000000168 t nvc0_set_vertex_buffers
00000000002b51c0 0000000000000054 t nvc0_set_window_rectangles
00000000002b5220 000000000000005c t nvc0_set_sample_locations
00000000002b5280 0000000000000038 t nvc0_set_clip_state
00000000002b52c0 00000000000000c0 t nvc0_set_viewport_states
00000000002b5380 0000000000000060 t nvc0_set_scissor_states
00000000002b53e0 0000000000000054 t nvc0_set_framebuffer_state
00000000002b5440 000000000000022c t nvc0_zsa_state_create
00000000002b5670 00000000000003e8 t nvc0_rasterizer_state_create
00000000002b5a60 00000000000000b0 t nvc0_cp_state_create
00000000002b5b10 00000000000000b4 t nvc0_sp_state_create
00000000002b5bd0 0000000000000008 t nvc0_tep_state_create
00000000002b5be0 0000000000000008 t nvc0_tcp_state_create
00000000002b5bf0 0000000000000008 t nvc0_gp_state_create
00000000002b5c00 0000000000000008 t nvc0_fp_state_create
00000000002b5c10 0000000000000008 t nvc0_vp_state_create
00000000002b5c20 0000000000000044 t nvc0_sp_state_delete
00000000002b5c70 00000000000000b0 t nvc0_sampler_state_delete
00000000002b5d20 00000000000000fc t nvc0_bind_sampler_states
00000000002b5e20 0000000000000008 t nvc0_zsa_state_delete
00000000002b5e30 0000000000000008 t nvc0_rasterizer_state_delete
00000000002b5e40 0000000000000308 t nvc0_set_constant_buffer
00000000002b6150 00000000000000c4 t nvc0_so_target_save_offset
00000000002b6220 0000000000000560 t nvc0_blend_state_create
00000000002b6780 00000000000001cc t nvc0_set_compute_resources
00000000002b6950 000000000000021c t nvc0_set_transform_feedback_targets
00000000002b6b70 0000000000000350 t nvc0_set_sampler_views
00000000002b6ec0 0000000000000074 t nvc0_so_target_destroy
00000000002b6f40 00000000000000a8 t nvc0_sampler_view_destroy
00000000002b6ff0 000000000000029c t nvc0_set_global_bindings
00000000002b7290 0000000000000330 t nvc0_set_shader_buffers
00000000002b75c0 000000000000014c t nvc0_so_target_create
00000000002b7710 00000000000004b0 t nvc0_set_shader_images
00000000002b7bc0 0000000000000270 t nvc0_init_state_functions
00000000002b7e30 000000000000006c t nvc0_validate_driverconst
00000000002b7ea0 000000000000023c t nvc0_constbufs_validate
00000000002b80e0 0000000000000150 t nvc0_validate_scissor
00000000002b8230 0000000000000248 t nvc0_validate_buffers
00000000002b8480 0000000000000094 t nvc0_validate_tess_state
00000000002b8520 0000000000000070 t nvc0_validate_sample_mask
00000000002b8590 000000000000008c t nvc0_validate_stipple
00000000002b8620 0000000000000080 t nvc0_validate_blend_colour
00000000002b86a0 0000000000000084 t nvc0_validate_zsa
00000000002b8730 0000000000000084 t nvc0_validate_blend
00000000002b87c0 0000000000000084 t nvc0_validate_rasterizer
00000000002b8850 00000000000000fc t nvc0_validate_min_samples
00000000002b8950 00000000000000bc t nvc0_validate_stencil_ref
00000000002b8a10 00000000000003b0 t nvc0_validate_viewport
00000000002b8dc0 00000000000000d0 t nvc0_validate_fp_zsa_rast
00000000002b8e90 00000000000000b8 t nvc0_validate_rast_fb
00000000002b8f50 00000000000001c0 t nvc0_validate_window_rects
00000000002b9110 00000000000003c4 t gm200_validate_sample_locations
00000000002b94e0 000000000000016c t validate_sample_locations
00000000002b9650 00000000000000e4 t nvc0_validate_zsa_fb
00000000002b9740 00000000000002f8 t nvc0_validate_fbread
00000000002b9a40 00000000000002f4 t nvc0_validate_clip
00000000002b9d40 000000000000075c t nvc0_validate_fb
00000000002ba4a0 0000000000000200 t nvc0_state_validate
00000000002ba6a0 0000000000000068 t nvc0_state_validate_3d
00000000002ba710 000000000000000c t nvc0_draw_vbo_kick_notify
00000000002ba720 0000000000000170 t nvc0_set_constant_vertex_attrib
00000000002ba890 00000000000001a4 t nvc0_update_user_vbufs_shared
