0000000000000000 a __start__
00000000002cd9f0 0000000000000188 T util_format_dxt1_rgb_unpack_rgba_float
00000000002cdb80 0000000000000188 T util_format_dxt1_rgba_unpack_rgba_float
00000000002cdd10 0000000000000188 T util_format_dxt3_rgba_unpack_rgba_float
00000000002cdea0 0000000000000188 T util_format_dxt5_rgba_unpack_rgba_float
00000000002ce030 0000000000000134 T util_format_dxt1_rgb_pack_rgba_8unorm
00000000002ce170 0000000000000134 T util_format_dxt1_rgba_pack_rgba_8unorm
00000000002ce2b0 0000000000000134 T util_format_dxt3_rgba_pack_rgba_8unorm
00000000002ce3f0 0000000000000134 T util_format_dxt5_rgba_pack_rgba_8unorm
00000000002ce530 00000000000001a4 T util_format_dxt1_rgb_pack_rgba_float
00000000002ce6e0 00000000000001a4 T util_format_dxt1_rgba_pack_rgba_float
00000000002ce890 00000000000001a4 T util_format_dxt3_rgba_pack_rgba_float
00000000002cea40 00000000000001a4 T util_format_dxt5_rgba_pack_rgba_float
00000000002cebf0 0000000000000064 T util_format_dxt1_srgb_fetch_rgba_8unorm
00000000002cec60 0000000000000064 T util_format_dxt1_srgba_fetch_rgba_8unorm
00000000002cecd0 0000000000000064 T util_format_dxt3_srgba_fetch_rgba_8unorm
00000000002ced40 0000000000000064 T util_format_dxt5_srgba_fetch_rgba_8unorm
00000000002cedb0 0000000000000060 T util_format_dxt1_srgb_fetch_rgba_float
00000000002cee10 0000000000000070 T util_format_dxt1_srgba_fetch_rgba_float
00000000002cee80 0000000000000070 T util_format_dxt3_srgba_fetch_rgba_float
00000000002ceef0 0000000000000070 T util_format_dxt5_srgba_fetch_rgba_float
00000000002cef60 0000000000000164 T util_format_dxt1_srgb_unpack_rgba_8unorm
00000000002cf0d0 0000000000000164 T util_format_dxt1_srgba_unpack_rgba_8unorm
00000000002cf240 0000000000000164 T util_format_dxt3_srgba_unpack_rgba_8unorm
00000000002cf3b0 0000000000000164 T util_format_dxt5_srgba_unpack_rgba_8unorm
00000000002cf520 000000000000018c T util_format_dxt1_srgb_unpack_rgba_float
00000000002cf6b0 000000000000018c T util_format_dxt1_srgba_unpack_rgba_float
00000000002cf840 000000000000018c T util_format_dxt3_srgba_unpack_rgba_float
00000000002cf9d0 000000000000018c T util_format_dxt5_srgba_unpack_rgba_float
00000000002cfb60 000000000000014c T util_format_dxt1_srgb_pack_rgba_8unorm
00000000002cfcb0 000000000000014c T util_format_dxt1_srgba_pack_rgba_8unorm
00000000002cfe00 000000000000014c T util_format_dxt3_srgba_pack_rgba_8unorm
00000000002cff50 000000000000014c T util_format_dxt5_srgba_pack_rgba_8unorm
00000000002d00a0 00000000000001e8 T util_format_dxt1_srgb_pack_rgba_float
00000000002d0290 00000000000001e8 T util_format_dxt1_srgba_pack_rgba_float
00000000002d0480 00000000000001e8 T util_format_dxt3_srgba_pack_rgba_float
00000000002d0670 00000000000001e8 T util_format_dxt5_srgba_pack_rgba_float
00000000002d0860 000000000000011c T util_format_r8g8_b8g8_unorm_unpack_rgba_float
00000000002d0980 00000000000000cc T util_format_r8g8_b8g8_unorm_unpack_rgba_8unorm
00000000002d0a50 00000000000001f8 T util_format_r8g8_b8g8_unorm_pack_rgba_float
00000000002d0c50 00000000000000ec T util_format_r8g8_b8g8_unorm_pack_rgba_8unorm
00000000002d0d40 000000000000004c T util_format_r8g8_b8g8_unorm_fetch_rgba_float
00000000002d0d90 0000000000000120 T util_format_g8r8_g8b8_unorm_unpack_rgba_float
00000000002d0eb0 00000000000000cc T util_format_g8r8_g8b8_unorm_unpack_rgba_8unorm
00000000002d0f80 00000000000001f4 T util_format_g8r8_g8b8_unorm_pack_rgba_float
00000000002d1180 00000000000000ec T util_format_g8r8_g8b8_unorm_pack_rgba_8unorm
00000000002d1270 0000000000000048 T util_format_g8r8_g8b8_unorm_fetch_rgba_float
00000000002d12c0 00000000000001cc T util_format_uyvy_unpack_rgba_float
00000000002d1490 0000000000000274 T util_format_uyvy_unpack_rgba_8unorm
00000000002d1710 000000000000043c T util_format_uyvy_pack_rgba_float
00000000002d1b50 0000000000000274 T util_format_uyvy_pack_rgba_8unorm
00000000002d1dd0 00000000000000b8 T util_format_uyvy_fetch_rgba_float
00000000002d1e90 00000000000001cc T util_format_yuyv_unpack_rgba_float
00000000002d2060 0000000000000274 T util_format_yuyv_unpack_rgba_8unorm
00000000002d22e0 000000000000043c T util_format_yuyv_pack_rgba_float
00000000002d2720 0000000000000278 T util_format_yuyv_pack_rgba_8unorm
00000000002d29a0 00000000000000b4 T util_format_yuyv_fetch_rgba_float
00000000002d2a60 0000000000000004 T util_format_yv12_unpack_rgba_8unorm
00000000002d2a70 0000000000000004 T util_format_yv12_pack_rgba_8unorm
00000000002d2a80 0000000000000004 T util_format_yv12_unpack_rgba_float
00000000002d2a90 0000000000000004 T util_format_yv12_pack_rgba_float
00000000002d2aa0 0000000000000004 T util_format_yv12_fetch_rgba_float
00000000002d2ab0 0000000000000004 T util_format_yv16_unpack_rgba_8unorm
00000000002d2ac0 0000000000000004 T util_format_yv16_pack_rgba_8unorm
00000000002d2ad0 0000000000000004 T util_format_yv16_unpack_rgba_float
00000000002d2ae0 0000000000000004 T util_format_yv16_pack_rgba_float
00000000002d2af0 0000000000000004 T util_format_yv16_fetch_rgba_float
00000000002d2b00 0000000000000004 T util_format_iyuv_unpack_rgba_8unorm
00000000002d2b10 0000000000000004 T util_format_iyuv_pack_rgba_8unorm
00000000002d2b20 0000000000000004 T util_format_iyuv_unpack_rgba_float
00000000002d2b30 0000000000000004 T util_format_iyuv_pack_rgba_float
00000000002d2b40 0000000000000004 T util_format_iyuv_fetch_rgba_float
00000000002d2b50 0000000000000004 T util_format_nv12_unpack_rgba_8unorm
00000000002d2b60 0000000000000004 T util_format_nv12_pack_rgba_8unorm
00000000002d2b70 0000000000000004 T util_format_nv12_unpack_rgba_float
00000000002d2b80 0000000000000004 T util_format_nv12_pack_rgba_float
00000000002d2b90 0000000000000004 T util_format_nv12_fetch_rgba_float
00000000002d2ba0 0000000000000004 T util_format_nv21_unpack_rgba_8unorm
00000000002d2bb0 0000000000000004 T util_format_nv21_pack_rgba_8unorm
00000000002d2bc0 0000000000000004 T util_format_nv21_unpack_rgba_float
00000000002d2bd0 0000000000000004 T util_format_nv21_pack_rgba_float
00000000002d2be0 0000000000000004 T util_format_nv21_fetch_rgba_float
00000000002d2bf0 0000000000000004 T util_format_p010_unpack_rgba_8unorm
00000000002d2c00 0000000000000004 T util_format_p010_pack_rgba_8unorm
00000000002d2c10 0000000000000004 T util_format_p010_unpack_rgba_float
00000000002d2c20 0000000000000004 T util_format_p010_pack_rgba_float
00000000002d2c30 0000000000000004 T util_format_p010_fetch_rgba_float
00000000002d2c40 0000000000000004 T util_format_p016_unpack_rgba_8unorm
00000000002d2c50 0000000000000004 T util_format_p016_pack_rgba_8unorm
00000000002d2c60 0000000000000004 T util_format_p016_unpack_rgba_float
00000000002d2c70 0000000000000004 T util_format_p016_pack_rgba_float
00000000002d2c80 0000000000000004 T util_format_p016_fetch_rgba_float
00000000002d2c90 0000000000000004 T util_format_xyuv_unpack_rgba_float
00000000002d2ca0 0000000000000004 T util_format_xyuv_unpack_rgba_8unorm
00000000002d2cb0 0000000000000004 T util_format_xyuv_pack_rgba_float
00000000002d2cc0 0000000000000004 T util_format_xyuv_pack_rgba_8unorm
00000000002d2cd0 0000000000000004 T util_format_xyuv_fetch_rgba_float
00000000002d2ce0 0000000000000004 T util_format_ayuv_unpack_rgba_float
00000000002d2cf0 0000000000000004 T util_format_ayuv_unpack_rgba_8unorm
00000000002d2d00 0000000000000004 T util_format_ayuv_pack_rgba_float
00000000002d2d10 0000000000000004 T util_format_ayuv_pack_rgba_8unorm
00000000002d2d20 0000000000000004 T util_format_ayuv_fetch_rgba_float
00000000002d2d30 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_float
00000000002d2d40 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_8unorm
00000000002d2d50 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_float
00000000002d2d60 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_8unorm
00000000002d2d70 0000000000000004 T util_format_r8g8_r8b8_unorm_fetch_rgba_float
00000000002d2d80 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_float
00000000002d2d90 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_8unorm
00000000002d2da0 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_float
00000000002d2db0 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_8unorm
00000000002d2dc0 0000000000000004 T util_format_g8r8_b8r8_unorm_fetch_rgba_float
00000000002d2dd0 0000000000000074 T util_format_s8_uint_unpack_s_8uint
00000000002d2e50 0000000000000074 T util_format_s8_uint_pack_s_8uint
00000000002d2ed0 000000000000005c T util_format_z16_unorm_unpack_z_float
00000000002d2f30 0000000000000060 T util_format_z16_unorm_pack_z_float
00000000002d2f90 0000000000000048 T util_format_z16_unorm_unpack_z_32unorm
00000000002d2fe0 0000000000000048 T util_format_z16_unorm_pack_z_32unorm
00000000002d3030 0000000000000060 T util_format_z32_unorm_unpack_z_float
00000000002d3090 0000000000000060 T util_format_z32_unorm_pack_z_float
00000000002d30f0 0000000000000074 T util_format_z32_unorm_unpack_z_32unorm
00000000002d3170 0000000000000074 T util_format_z32_unorm_pack_z_32unorm
00000000002d31f0 0000000000000074 T util_format_z32_float_unpack_z_float
00000000002d3270 0000000000000074 T util_format_z32_float_pack_z_float
00000000002d32f0 0000000000000060 T util_format_z32_float_unpack_z_32unorm
00000000002d3350 0000000000000060 T util_format_z32_float_pack_z_32unorm
00000000002d33b0 000000000000005c T util_format_z24_unorm_s8_uint_unpack_z_float
00000000002d3410 0000000000000068 T util_format_z24_unorm_s8_uint_pack_z_float
00000000002d3480 000000000000004c T util_format_z24_unorm_s8_uint_unpack_z_32unorm
00000000002d34d0 0000000000000050 T util_format_z24_unorm_s8_uint_pack_z_32unorm
00000000002d3520 0000000000000048 T util_format_z24_unorm_s8_uint_unpack_s_8uint
00000000002d3570 0000000000000048 T util_format_z24_unorm_s8_uint_pack_s_8uint
00000000002d35c0 000000000000005c T util_format_s8_uint_z24_unorm_unpack_z_float
00000000002d3620 0000000000000068 T util_format_s8_uint_z24_unorm_pack_z_float
00000000002d3690 000000000000004c T util_format_s8_uint_z24_unorm_unpack_z_32unorm
00000000002d36e0 000000000000004c T util_format_s8_uint_z24_unorm_pack_z_32unorm
00000000002d3730 0000000000000044 T util_format_s8_uint_z24_unorm_unpack_s_8uint
00000000002d3780 0000000000000048 T util_format_s8_uint_z24_unorm_pack_s_8uint
00000000002d37d0 000000000000005c T util_format_z24x8_unorm_unpack_z_float
00000000002d3830 0000000000000064 T util_format_z24x8_unorm_pack_z_float
00000000002d38a0 000000000000004c T util_format_z24x8_unorm_unpack_z_32unorm
00000000002d38f0 0000000000000048 T util_format_z24x8_unorm_pack_z_32unorm
00000000002d3940 000000000000005c T util_format_x8z24_unorm_unpack_z_float
00000000002d39a0 0000000000000064 T util_format_x8z24_unorm_pack_z_float
00000000002d3a10 000000000000004c T util_format_x8z24_unorm_unpack_z_32unorm
00000000002d3a60 0000000000000048 T util_format_x8z24_unorm_pack_z_32unorm
00000000002d3ab0 0000000000000048 T util_format_z32_float_s8x24_uint_unpack_z_float
00000000002d3b00 0000000000000048 T util_format_z32_float_s8x24_uint_pack_z_float
00000000002d3b50 0000000000000064 T util_format_z32_float_s8x24_uint_unpack_z_32unorm
00000000002d3bc0 0000000000000060 T util_format_z32_float_s8x24_uint_pack_z_32unorm
00000000002d3c20 000000000000005c T util_format_z32_float_s8x24_uint_unpack_s_8uint
00000000002d3c80 000000000000005c T util_format_z32_float_s8x24_uint_pack_s_8uint
00000000002d3ce0 0000000000000048 T util_format_x24s8_uint_unpack_s_8uint
00000000002d3d30 0000000000000048 T util_format_x24s8_uint_pack_s_8uint
00000000002d3d80 0000000000000044 T util_format_s8x24_uint_unpack_s_8uint
00000000002d3dd0 0000000000000048 T util_format_s8x24_uint_pack_s_8uint
00000000002d3e20 000000000000005c T util_format_x32_s8x24_uint_unpack_s_8uint
00000000002d3e80 000000000000005c T util_format_x32_s8x24_uint_pack_s_8uint
00000000002d3ee0 00000000000002dc t (anonymous namespace)::add_uniform_to_shader::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002d41c0 00000000000000f4 t _mesa_generate_parameters_list_for_uniforms
00000000002d42c0 0000000000000408 t _mesa_associate_uniform_storage
00000000002d46d0 000000000000024c t _mesa_glsl_link_shader
00000000002d4920 00000000000000f0 t get_src_arg_mask
00000000002d4a10 0000000000000018 t compare_start
00000000002d4a30 0000000000000078 t update_interval
00000000002d4ab0 000000000000019c t find_next_use
00000000002d4c50 00000000000000ec t remove_instructions
00000000002d4d40 000000000000022c t _mesa_remove_dead_code_global
00000000002d4f70 0000000000000198 t _mesa_simplify_cmp
00000000002d5110 0000000000000180 t _mesa_find_temp_intervals
00000000002d5290 000000000000039c t _mesa_reallocate_registers
00000000002d5630 0000000000000790 t _mesa_optimize_program
00000000002d5dc0 000000000000000c t _mesa_new_parameter_list
00000000002d5dd0 00000000000000d8 t _mesa_new_parameter_list_sized
00000000002d5eb0 0000000000000068 t _mesa_free_parameter_list
00000000002d5f20 00000000000000c4 t _mesa_reserve_parameter_storage
00000000002d5ff0 0000000000000274 t _mesa_add_parameter
00000000002d6270 00000000000002b8 t _mesa_add_typed_unnamed_constant
00000000002d6530 00000000000000f4 t _mesa_add_sized_state_reference
00000000002d6630 000000000000000c t _mesa_add_state_reference
00000000002d6640 000000000000007c t binary
00000000002d66c0 0000000000000188 t _mesa_register_file_name
00000000002d6850 0000000000000214 t reg_string
00000000002d6a70 00000000000000e0 t _mesa_fprint_parameter_list.part.0
00000000002d6b50 0000000000000268 t _mesa_swizzle_string
00000000002d6dc0 0000000000000068 t fprint_src_reg
00000000002d6e30 0000000000000084 t _mesa_writemask_string
00000000002d6ec0 0000000000000170 t _mesa_fprint_alu_instruction
00000000002d7030 0000000000000684 t _mesa_fprint_instruction_opt
00000000002d76c0 0000000000000154 t _mesa_fprint_program_opt
00000000002d7820 0000000000000030 t _mesa_print_program
00000000002d7850 00000000000001b8 t _mesa_print_program_parameters
00000000002d7a10 0000000000000038 t _mesa_print_parameter_list
00000000002d7a50 0000000000000190 t _mesa_write_shader_to_file
00000000002d7be0 0000000000000048 t _mesa_set_program_error
00000000002d7c30 00000000000000c8 t _mesa_init_gl_program
00000000002d7d00 0000000000000070 t _mesa_delete_program
00000000002d7d70 0000000000000018 t _mesa_lookup_program
00000000002d7d90 0000000000000094 t _mesa_reference_program_
00000000002d7e30 00000000000000e4 t _mesa_init_program
00000000002d7f20 00000000000000a0 t _mesa_free_program_data
00000000002d7fc0 00000000000000a0 t _mesa_update_default_objects_program
00000000002d8060 00000000000000f8 t _mesa_insert_instructions
00000000002d8160 00000000000000e0 t _mesa_delete_instructions
00000000002d8240 00000000000000f0 t _mesa_find_used_registers
00000000002d8330 0000000000000038 t _mesa_find_free_register
00000000002d8370 00000000000000a0 t _mesa_get_min_invocations_per_fragment
00000000002d8410 0000000000000360 t _mesa_insert_mvp_code
00000000002d8770 00000000000003fc t _mesa_append_fog_code
00000000002d8b70 0000000000000250 t _mesa_remove_output_reads
00000000002d8dc0 00000000000000d4 t _mesa_program_fragment_position_to_sysval
00000000002d8ea0 0000000000000ee8 t append_token
00000000002d9d90 0000000000000104 t _mesa_program_state_flags
00000000002d9ea0 0000000000000778 t _mesa_program_state_string
00000000002da620 0000000000001314 t _mesa_load_state_parameters
00000000002db940 0000000000000098 t _mesa_symbol_table_pop_scope
00000000002db9e0 0000000000000058 t _mesa_symbol_table_push_scope
00000000002dba40 000000000000004c t _mesa_symbol_table_symbol_scope
00000000002dba90 0000000000000028 t _mesa_symbol_table_find_symbol
00000000002dbac0 00000000000000e4 t _mesa_symbol_table_add_symbol
00000000002dbbb0 0000000000000048 t _mesa_symbol_table_replace_symbol
00000000002dbc00 0000000000000088 t _mesa_symbol_table_ctor
00000000002dbc90 0000000000000044 t _mesa_symbol_table_dtor
00000000002dbce0 00000000000001cc t accum_scale_or_bias
00000000002dbeb0 000000000000030c t accum_or_load
00000000002dc1c0 0000000000000124 t _mesa_ClearAccum
00000000002dc2f0 00000000000001e8 t _mesa_clear_accum_buffer
00000000002dc4e0 0000000000000010 t _mesa_init_accum
00000000002dc4f0 0000000000000764 T _mesa_Accum
00000000002dcc60 000000000000006c t VertexAttrib1NbvNV
00000000002dccd0 000000000000004c t VertexAttrib1bvNV
00000000002dcd20 000000000000007c t VertexAttrib2NbvNV
00000000002dcda0 0000000000000054 t VertexAttrib2bvNV
00000000002dce00 0000000000000094 t VertexAttrib3NbvNV
00000000002dcea0 000000000000005c t VertexAttrib3bvNV
00000000002dcf00 00000000000000a8 t VertexAttrib4NbvNV
00000000002dcfb0 0000000000000064 t VertexAttrib4bvNV
00000000002dd020 0000000000000058 t VertexAttrib1NubvNV
00000000002dd080 000000000000004c t VertexAttrib1ubvNV
00000000002dd0d0 0000000000000060 t VertexAttrib2NubvNV
00000000002dd130 0000000000000054 t VertexAttrib2ubvNV
00000000002dd190 0000000000000068 t VertexAttrib3NubvNV
00000000002dd200 000000000000005c t VertexAttrib3ubvNV
00000000002dd260 0000000000000070 t VertexAttrib4NubvNV
00000000002dd2d0 0000000000000064 t VertexAttrib4ubvNV
00000000002dd340 000000000000006c t VertexAttrib1NsvNV
00000000002dd3b0 000000000000004c t VertexAttrib1svNV
00000000002dd400 000000000000007c t VertexAttrib2NsvNV
00000000002dd480 0000000000000054 t VertexAttrib2svNV
00000000002dd4e0 0000000000000094 t VertexAttrib3NsvNV
00000000002dd580 000000000000005c t VertexAttrib3svNV
00000000002dd5e0 00000000000000a8 t VertexAttrib4NsvNV
00000000002dd690 0000000000000064 t VertexAttrib4svNV
00000000002dd700 0000000000000060 t VertexAttrib1NusvNV
