0000000000000000 a __start__
00000000002cae30 0000000000000008 T util_format_rgtc2_snorm_pack_rgba_float
00000000002cae40 00000000000000ac T util_format_rgtc2_snorm_fetch_rgba_float
00000000002caef0 00000000000001fc t dxt135_decode_imageblock
00000000002cb0f0 0000000000000054 t fetch_2d_texel_rgb_dxt1
00000000002cb150 0000000000000054 t fetch_2d_texel_rgba_dxt1
00000000002cb1b0 000000000000008c t fetch_2d_texel_rgba_dxt3
00000000002cb240 0000000000000150 t fetch_2d_texel_rgba_dxt5
00000000002cb390 0000000000000c44 t encodedxtcolorblockfaster
00000000002cbfe0 00000000000000cc t writedxt5encodedalphablock
00000000002cc0b0 0000000000001268 t tx_compress_dxtn
00000000002cd320 0000000000000018 T util_format_dxt1_rgb_fetch_rgba_8unorm
00000000002cd340 0000000000000018 T util_format_dxt1_rgba_fetch_rgba_8unorm
00000000002cd360 0000000000000018 T util_format_dxt3_rgba_fetch_rgba_8unorm
00000000002cd380 0000000000000018 T util_format_dxt5_rgba_fetch_rgba_8unorm
00000000002cd3a0 000000000000006c T util_format_dxt1_rgb_fetch_rgba_float
00000000002cd410 0000000000000074 T util_format_dxt1_rgba_fetch_rgba_float
00000000002cd490 0000000000000074 T util_format_dxt3_rgba_fetch_rgba_float
00000000002cd510 0000000000000074 T util_format_dxt5_rgba_fetch_rgba_float
00000000002cd590 0000000000000120 T util_format_dxt1_rgb_unpack_rgba_8unorm
00000000002cd6b0 0000000000000120 T util_format_dxt1_rgba_unpack_rgba_8unorm
00000000002cd7d0 0000000000000120 T util_format_dxt3_rgba_unpack_rgba_8unorm
00000000002cd8f0 0000000000000120 T util_format_dxt5_rgba_unpack_rgba_8unorm
00000000002cda10 0000000000000188 T util_format_dxt1_rgb_unpack_rgba_float
00000000002cdba0 0000000000000188 T util_format_dxt1_rgba_unpack_rgba_float
00000000002cdd30 0000000000000188 T util_format_dxt3_rgba_unpack_rgba_float
00000000002cdec0 0000000000000188 T util_format_dxt5_rgba_unpack_rgba_float
00000000002ce050 0000000000000134 T util_format_dxt1_rgb_pack_rgba_8unorm
00000000002ce190 0000000000000134 T util_format_dxt1_rgba_pack_rgba_8unorm
00000000002ce2d0 0000000000000134 T util_format_dxt3_rgba_pack_rgba_8unorm
00000000002ce410 0000000000000134 T util_format_dxt5_rgba_pack_rgba_8unorm
00000000002ce550 00000000000001a4 T util_format_dxt1_rgb_pack_rgba_float
00000000002ce700 00000000000001a4 T util_format_dxt1_rgba_pack_rgba_float
00000000002ce8b0 00000000000001a4 T util_format_dxt3_rgba_pack_rgba_float
00000000002cea60 00000000000001a4 T util_format_dxt5_rgba_pack_rgba_float
00000000002cec10 0000000000000064 T util_format_dxt1_srgb_fetch_rgba_8unorm
00000000002cec80 0000000000000064 T util_format_dxt1_srgba_fetch_rgba_8unorm
00000000002cecf0 0000000000000064 T util_format_dxt3_srgba_fetch_rgba_8unorm
00000000002ced60 0000000000000064 T util_format_dxt5_srgba_fetch_rgba_8unorm
00000000002cedd0 0000000000000060 T util_format_dxt1_srgb_fetch_rgba_float
00000000002cee30 0000000000000070 T util_format_dxt1_srgba_fetch_rgba_float
00000000002ceea0 0000000000000070 T util_format_dxt3_srgba_fetch_rgba_float
00000000002cef10 0000000000000070 T util_format_dxt5_srgba_fetch_rgba_float
00000000002cef80 0000000000000164 T util_format_dxt1_srgb_unpack_rgba_8unorm
00000000002cf0f0 0000000000000164 T util_format_dxt1_srgba_unpack_rgba_8unorm
00000000002cf260 0000000000000164 T util_format_dxt3_srgba_unpack_rgba_8unorm
00000000002cf3d0 0000000000000164 T util_format_dxt5_srgba_unpack_rgba_8unorm
00000000002cf540 000000000000018c T util_format_dxt1_srgb_unpack_rgba_float
00000000002cf6d0 000000000000018c T util_format_dxt1_srgba_unpack_rgba_float
00000000002cf860 000000000000018c T util_format_dxt3_srgba_unpack_rgba_float
00000000002cf9f0 000000000000018c T util_format_dxt5_srgba_unpack_rgba_float
00000000002cfb80 000000000000014c T util_format_dxt1_srgb_pack_rgba_8unorm
00000000002cfcd0 000000000000014c T util_format_dxt1_srgba_pack_rgba_8unorm
00000000002cfe20 000000000000014c T util_format_dxt3_srgba_pack_rgba_8unorm
00000000002cff70 000000000000014c T util_format_dxt5_srgba_pack_rgba_8unorm
00000000002d00c0 00000000000001e8 T util_format_dxt1_srgb_pack_rgba_float
00000000002d02b0 00000000000001e8 T util_format_dxt1_srgba_pack_rgba_float
00000000002d04a0 00000000000001e8 T util_format_dxt3_srgba_pack_rgba_float
00000000002d0690 00000000000001e8 T util_format_dxt5_srgba_pack_rgba_float
00000000002d0880 000000000000011c T util_format_r8g8_b8g8_unorm_unpack_rgba_float
00000000002d09a0 00000000000000cc T util_format_r8g8_b8g8_unorm_unpack_rgba_8unorm
00000000002d0a70 00000000000001f8 T util_format_r8g8_b8g8_unorm_pack_rgba_float
00000000002d0c70 00000000000000ec T util_format_r8g8_b8g8_unorm_pack_rgba_8unorm
00000000002d0d60 000000000000004c T util_format_r8g8_b8g8_unorm_fetch_rgba_float
00000000002d0db0 0000000000000120 T util_format_g8r8_g8b8_unorm_unpack_rgba_float
00000000002d0ed0 00000000000000cc T util_format_g8r8_g8b8_unorm_unpack_rgba_8unorm
00000000002d0fa0 00000000000001f4 T util_format_g8r8_g8b8_unorm_pack_rgba_float
00000000002d11a0 00000000000000ec T util_format_g8r8_g8b8_unorm_pack_rgba_8unorm
00000000002d1290 0000000000000048 T util_format_g8r8_g8b8_unorm_fetch_rgba_float
00000000002d12e0 00000000000001cc T util_format_uyvy_unpack_rgba_float
00000000002d14b0 0000000000000274 T util_format_uyvy_unpack_rgba_8unorm
00000000002d1730 000000000000043c T util_format_uyvy_pack_rgba_float
00000000002d1b70 0000000000000274 T util_format_uyvy_pack_rgba_8unorm
00000000002d1df0 00000000000000b8 T util_format_uyvy_fetch_rgba_float
00000000002d1eb0 00000000000001cc T util_format_yuyv_unpack_rgba_float
00000000002d2080 0000000000000274 T util_format_yuyv_unpack_rgba_8unorm
00000000002d2300 000000000000043c T util_format_yuyv_pack_rgba_float
00000000002d2740 0000000000000278 T util_format_yuyv_pack_rgba_8unorm
00000000002d29c0 00000000000000b4 T util_format_yuyv_fetch_rgba_float
00000000002d2a80 0000000000000004 T util_format_yv12_unpack_rgba_8unorm
00000000002d2a90 0000000000000004 T util_format_yv12_pack_rgba_8unorm
00000000002d2aa0 0000000000000004 T util_format_yv12_unpack_rgba_float
00000000002d2ab0 0000000000000004 T util_format_yv12_pack_rgba_float
00000000002d2ac0 0000000000000004 T util_format_yv12_fetch_rgba_float
00000000002d2ad0 0000000000000004 T util_format_yv16_unpack_rgba_8unorm
00000000002d2ae0 0000000000000004 T util_format_yv16_pack_rgba_8unorm
00000000002d2af0 0000000000000004 T util_format_yv16_unpack_rgba_float
00000000002d2b00 0000000000000004 T util_format_yv16_pack_rgba_float
00000000002d2b10 0000000000000004 T util_format_yv16_fetch_rgba_float
00000000002d2b20 0000000000000004 T util_format_iyuv_unpack_rgba_8unorm
00000000002d2b30 0000000000000004 T util_format_iyuv_pack_rgba_8unorm
00000000002d2b40 0000000000000004 T util_format_iyuv_unpack_rgba_float
00000000002d2b50 0000000000000004 T util_format_iyuv_pack_rgba_float
00000000002d2b60 0000000000000004 T util_format_iyuv_fetch_rgba_float
00000000002d2b70 0000000000000004 T util_format_nv12_unpack_rgba_8unorm
00000000002d2b80 0000000000000004 T util_format_nv12_pack_rgba_8unorm
00000000002d2b90 0000000000000004 T util_format_nv12_unpack_rgba_float
00000000002d2ba0 0000000000000004 T util_format_nv12_pack_rgba_float
00000000002d2bb0 0000000000000004 T util_format_nv12_fetch_rgba_float
00000000002d2bc0 0000000000000004 T util_format_nv21_unpack_rgba_8unorm
00000000002d2bd0 0000000000000004 T util_format_nv21_pack_rgba_8unorm
00000000002d2be0 0000000000000004 T util_format_nv21_unpack_rgba_float
00000000002d2bf0 0000000000000004 T util_format_nv21_pack_rgba_float
00000000002d2c00 0000000000000004 T util_format_nv21_fetch_rgba_float
00000000002d2c10 0000000000000004 T util_format_p010_unpack_rgba_8unorm
00000000002d2c20 0000000000000004 T util_format_p010_pack_rgba_8unorm
00000000002d2c30 0000000000000004 T util_format_p010_unpack_rgba_float
00000000002d2c40 0000000000000004 T util_format_p010_pack_rgba_float
00000000002d2c50 0000000000000004 T util_format_p010_fetch_rgba_float
00000000002d2c60 0000000000000004 T util_format_p016_unpack_rgba_8unorm
00000000002d2c70 0000000000000004 T util_format_p016_pack_rgba_8unorm
00000000002d2c80 0000000000000004 T util_format_p016_unpack_rgba_float
00000000002d2c90 0000000000000004 T util_format_p016_pack_rgba_float
00000000002d2ca0 0000000000000004 T util_format_p016_fetch_rgba_float
00000000002d2cb0 0000000000000004 T util_format_xyuv_unpack_rgba_float
00000000002d2cc0 0000000000000004 T util_format_xyuv_unpack_rgba_8unorm
00000000002d2cd0 0000000000000004 T util_format_xyuv_pack_rgba_float
00000000002d2ce0 0000000000000004 T util_format_xyuv_pack_rgba_8unorm
00000000002d2cf0 0000000000000004 T util_format_xyuv_fetch_rgba_float
00000000002d2d00 0000000000000004 T util_format_ayuv_unpack_rgba_float
00000000002d2d10 0000000000000004 T util_format_ayuv_unpack_rgba_8unorm
00000000002d2d20 0000000000000004 T util_format_ayuv_pack_rgba_float
00000000002d2d30 0000000000000004 T util_format_ayuv_pack_rgba_8unorm
00000000002d2d40 0000000000000004 T util_format_ayuv_fetch_rgba_float
00000000002d2d50 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_float
00000000002d2d60 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_8unorm
00000000002d2d70 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_float
00000000002d2d80 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_8unorm
00000000002d2d90 0000000000000004 T util_format_r8g8_r8b8_unorm_fetch_rgba_float
00000000002d2da0 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_float
00000000002d2db0 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_8unorm
00000000002d2dc0 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_float
00000000002d2dd0 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_8unorm
00000000002d2de0 0000000000000004 T util_format_g8r8_b8r8_unorm_fetch_rgba_float
00000000002d2df0 0000000000000074 T util_format_s8_uint_unpack_s_8uint
00000000002d2e70 0000000000000074 T util_format_s8_uint_pack_s_8uint
00000000002d2ef0 000000000000005c T util_format_z16_unorm_unpack_z_float
00000000002d2f50 0000000000000060 T util_format_z16_unorm_pack_z_float
00000000002d2fb0 0000000000000048 T util_format_z16_unorm_unpack_z_32unorm
00000000002d3000 0000000000000048 T util_format_z16_unorm_pack_z_32unorm
00000000002d3050 0000000000000060 T util_format_z32_unorm_unpack_z_float
00000000002d30b0 0000000000000060 T util_format_z32_unorm_pack_z_float
00000000002d3110 0000000000000074 T util_format_z32_unorm_unpack_z_32unorm
00000000002d3190 0000000000000074 T util_format_z32_unorm_pack_z_32unorm
00000000002d3210 0000000000000074 T util_format_z32_float_unpack_z_float
00000000002d3290 0000000000000074 T util_format_z32_float_pack_z_float
00000000002d3310 0000000000000060 T util_format_z32_float_unpack_z_32unorm
00000000002d3370 0000000000000060 T util_format_z32_float_pack_z_32unorm
00000000002d33d0 000000000000005c T util_format_z24_unorm_s8_uint_unpack_z_float
00000000002d3430 0000000000000068 T util_format_z24_unorm_s8_uint_pack_z_float
00000000002d34a0 000000000000004c T util_format_z24_unorm_s8_uint_unpack_z_32unorm
00000000002d34f0 0000000000000050 T util_format_z24_unorm_s8_uint_pack_z_32unorm
00000000002d3540 0000000000000048 T util_format_z24_unorm_s8_uint_unpack_s_8uint
00000000002d3590 0000000000000048 T util_format_z24_unorm_s8_uint_pack_s_8uint
00000000002d35e0 000000000000005c T util_format_s8_uint_z24_unorm_unpack_z_float
00000000002d3640 0000000000000068 T util_format_s8_uint_z24_unorm_pack_z_float
00000000002d36b0 000000000000004c T util_format_s8_uint_z24_unorm_unpack_z_32unorm
00000000002d3700 000000000000004c T util_format_s8_uint_z24_unorm_pack_z_32unorm
00000000002d3750 0000000000000044 T util_format_s8_uint_z24_unorm_unpack_s_8uint
00000000002d37a0 0000000000000048 T util_format_s8_uint_z24_unorm_pack_s_8uint
00000000002d37f0 000000000000005c T util_format_z24x8_unorm_unpack_z_float
00000000002d3850 0000000000000064 T util_format_z24x8_unorm_pack_z_float
00000000002d38c0 000000000000004c T util_format_z24x8_unorm_unpack_z_32unorm
00000000002d3910 0000000000000048 T util_format_z24x8_unorm_pack_z_32unorm
00000000002d3960 000000000000005c T util_format_x8z24_unorm_unpack_z_float
00000000002d39c0 0000000000000064 T util_format_x8z24_unorm_pack_z_float
00000000002d3a30 000000000000004c T util_format_x8z24_unorm_unpack_z_32unorm
00000000002d3a80 0000000000000048 T util_format_x8z24_unorm_pack_z_32unorm
00000000002d3ad0 0000000000000048 T util_format_z32_float_s8x24_uint_unpack_z_float
00000000002d3b20 0000000000000048 T util_format_z32_float_s8x24_uint_pack_z_float
00000000002d3b70 0000000000000064 T util_format_z32_float_s8x24_uint_unpack_z_32unorm
00000000002d3be0 0000000000000060 T util_format_z32_float_s8x24_uint_pack_z_32unorm
00000000002d3c40 000000000000005c T util_format_z32_float_s8x24_uint_unpack_s_8uint
00000000002d3ca0 000000000000005c T util_format_z32_float_s8x24_uint_pack_s_8uint
00000000002d3d00 0000000000000048 T util_format_x24s8_uint_unpack_s_8uint
00000000002d3d50 0000000000000048 T util_format_x24s8_uint_pack_s_8uint
00000000002d3da0 0000000000000044 T util_format_s8x24_uint_unpack_s_8uint
00000000002d3df0 0000000000000048 T util_format_s8x24_uint_pack_s_8uint
00000000002d3e40 000000000000005c T util_format_x32_s8x24_uint_unpack_s_8uint
00000000002d3ea0 000000000000005c T util_format_x32_s8x24_uint_pack_s_8uint
00000000002d3f00 00000000000002dc t (anonymous namespace)::add_uniform_to_shader::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002d41e0 00000000000000f4 t _mesa_generate_parameters_list_for_uniforms
00000000002d42e0 0000000000000408 t _mesa_associate_uniform_storage
00000000002d46f0 000000000000024c t _mesa_glsl_link_shader
00000000002d4940 00000000000000f0 t get_src_arg_mask
00000000002d4a30 0000000000000018 t compare_start
00000000002d4a50 0000000000000078 t update_interval
00000000002d4ad0 000000000000019c t find_next_use
00000000002d4c70 00000000000000ec t remove_instructions
00000000002d4d60 000000000000022c t _mesa_remove_dead_code_global
00000000002d4f90 0000000000000198 t _mesa_simplify_cmp
00000000002d5130 0000000000000180 t _mesa_find_temp_intervals
00000000002d52b0 000000000000039c t _mesa_reallocate_registers
00000000002d5650 0000000000000790 t _mesa_optimize_program
00000000002d5de0 000000000000000c t _mesa_new_parameter_list
00000000002d5df0 00000000000000d8 t _mesa_new_parameter_list_sized
00000000002d5ed0 0000000000000068 t _mesa_free_parameter_list
00000000002d5f40 00000000000000c4 t _mesa_reserve_parameter_storage
00000000002d6010 0000000000000274 t _mesa_add_parameter
00000000002d6290 00000000000002b8 t _mesa_add_typed_unnamed_constant
00000000002d6550 00000000000000f4 t _mesa_add_sized_state_reference
00000000002d6650 000000000000000c t _mesa_add_state_reference
00000000002d6660 000000000000007c t binary
00000000002d66e0 0000000000000188 t _mesa_register_file_name
00000000002d6870 0000000000000214 t reg_string
00000000002d6a90 00000000000000e0 t _mesa_fprint_parameter_list.part.0
00000000002d6b70 0000000000000268 t _mesa_swizzle_string
00000000002d6de0 0000000000000068 t fprint_src_reg
00000000002d6e50 0000000000000084 t _mesa_writemask_string
00000000002d6ee0 0000000000000170 t _mesa_fprint_alu_instruction
00000000002d7050 0000000000000684 t _mesa_fprint_instruction_opt
00000000002d76e0 0000000000000154 t _mesa_fprint_program_opt
00000000002d7840 0000000000000030 t _mesa_print_program
00000000002d7870 00000000000001b8 t _mesa_print_program_parameters
00000000002d7a30 0000000000000038 t _mesa_print_parameter_list
00000000002d7a70 0000000000000190 t _mesa_write_shader_to_file
00000000002d7c00 0000000000000048 t _mesa_set_program_error
00000000002d7c50 00000000000000c8 t _mesa_init_gl_program
00000000002d7d20 0000000000000070 t _mesa_delete_program
00000000002d7d90 0000000000000018 t _mesa_lookup_program
00000000002d7db0 0000000000000094 t _mesa_reference_program_
00000000002d7e50 00000000000000e4 t _mesa_init_program
00000000002d7f40 00000000000000a0 t _mesa_free_program_data
00000000002d7fe0 00000000000000a0 t _mesa_update_default_objects_program
00000000002d8080 00000000000000f8 t _mesa_insert_instructions
00000000002d8180 00000000000000e0 t _mesa_delete_instructions
00000000002d8260 00000000000000f0 t _mesa_find_used_registers
00000000002d8350 0000000000000038 t _mesa_find_free_register
00000000002d8390 00000000000000a0 t _mesa_get_min_invocations_per_fragment
00000000002d8430 0000000000000360 t _mesa_insert_mvp_code
00000000002d8790 00000000000003fc t _mesa_append_fog_code
00000000002d8b90 0000000000000250 t _mesa_remove_output_reads
00000000002d8de0 00000000000000d4 t _mesa_program_fragment_position_to_sysval
00000000002d8ec0 0000000000000ee8 t append_token
00000000002d9db0 0000000000000104 t _mesa_program_state_flags
00000000002d9ec0 0000000000000778 t _mesa_program_state_string
00000000002da640 0000000000001314 t _mesa_load_state_parameters
00000000002db960 0000000000000098 t _mesa_symbol_table_pop_scope
00000000002dba00 0000000000000058 t _mesa_symbol_table_push_scope
00000000002dba60 000000000000004c t _mesa_symbol_table_symbol_scope
00000000002dbab0 0000000000000028 t _mesa_symbol_table_find_symbol
00000000002dbae0 00000000000000e4 t _mesa_symbol_table_add_symbol
00000000002dbbd0 0000000000000048 t _mesa_symbol_table_replace_symbol
00000000002dbc20 0000000000000088 t _mesa_symbol_table_ctor
00000000002dbcb0 0000000000000044 t _mesa_symbol_table_dtor
00000000002dbd00 00000000000001cc t accum_scale_or_bias
00000000002dbed0 000000000000030c t accum_or_load
