0000000000000000 a __start__
000000000043e830 0000000000000250 t std::vector<nv50_ir::SchedDataCalculatorGM107::RegScores, std::allocator<nv50_ir::SchedDataCalculatorGM107::RegScores> >::_M_default_append(unsigned long)
000000000043ea80 0000000000000134 T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::Function*)
000000000043ebc0 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
000000000043ed00 0000000000000574 t nv50_ir::GM107LegalizeSSA::handlePFETCH(nv50_ir::Instruction*)
000000000043f280 000000000000014c t nv50_ir::GM107LegalizeSSA::handleLOAD(nv50_ir::Instruction*)
000000000043f3d0 000000000000003c T nv50_ir::GM107LegalizeSSA::visit(nv50_ir::Instruction*)
000000000043f410 00000000000003a0 t nv50_ir::GM107LoweringPass::handleDFDX(nv50_ir::Instruction*)
000000000043f7b0 00000000000005fc t nv50_ir::GM107LoweringPass::handlePFETCH(nv50_ir::Instruction*)
000000000043fdb0 0000000000000294 t nv50_ir::GM107LoweringPass::handlePOPCNT(nv50_ir::Instruction*)
0000000000440050 00000000000005f8 t nv50_ir::GM107LoweringPass::handleSUQ(nv50_ir::TexInstruction*)
0000000000440650 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000440710 0000000000001c5c T nv50_ir::GM107LoweringPass::handleManualTXD(nv50_ir::TexInstruction*)
0000000000442370 00000000000000d4 T nv50_ir::GM107LoweringPass::visit(nv50_ir::Instruction*)
0000000000442450 0000000000000014 T nv50_ir::NVC0LegalizeSSA::visit(nv50_ir::Function*)
0000000000442470 0000000000000008 T nv50_ir::NVC0LoweringPass::visit(nv50_ir::BasicBlock*)
0000000000442480 00000000000000c8 t nv50_ir::getSrcType(nv50_ir::TexInstruction::ImgFormatDesc const*, int)
0000000000442550 0000000000000070 t _debug_printf
00000000004425c0 00000000000000d8 T nv50_ir::NVC0LoweringPass::visit(nv50_ir::Function*)
00000000004426a0 000000000000011c T nv50_ir::TargetNVC0::runLegalizePass(nv50_ir::Program*, nv50_ir::CGStage) const
00000000004427c0 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000442900 0000000000000140 t nv50_ir::Instruction::getIndirect(int, int) const
0000000000442a40 00000000000000b8 t nv50_ir::TexInstruction::getIndirectR() const
0000000000442b00 0000000000000220 t nv50_ir::NVC0LegalizeSSA::handleRCPRSQLib(nv50_ir::Instruction*, nv50_ir::Value**)
0000000000442d20 0000000000000270 t nv50_ir::NVC0LegalizeSSA::handleRCPRSQ(nv50_ir::Instruction*)
0000000000442f90 0000000000000278 t nv50_ir::NVC0LegalizeSSA::handleTEXLOD(nv50_ir::TexInstruction*)
0000000000443210 00000000000002a8 t nv50_ir::NVC0LegalizeSSA::handleSET(nv50_ir::CmpInstruction*)
00000000004434c0 0000000000000030 t nv50_ir::NVC0LegalizePostRA::NVC0LegalizePostRA(nv50_ir::Program const*)
00000000004434c0 0000000000000030 T nv50_ir::NVC0LegalizePostRA::NVC0LegalizePostRA(nv50_ir::Program const*)
00000000004434f0 000000000000014c t nv50_ir::NVC0LegalizePostRA::addTexUse(std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&, nv50_ir::Instruction*, nv50_ir::Instruction const*)
0000000000443640 00000000000000f8 t nv50_ir::NVC0LegalizePostRA::propagateJoin(nv50_ir::BasicBlock*)
0000000000443740 000000000000003c T nv50_ir::NVC0LoweringPass::NVC0LoweringPass(nv50_ir::Program*)
0000000000443740 000000000000003c t nv50_ir::NVC0LoweringPass::NVC0LoweringPass(nv50_ir::Program*)
0000000000443780 00000000000001fc t nv50_ir::NVC0LoweringPass::loadTexHandle(nv50_ir::Value*, unsigned int)
0000000000443980 00000000000001ec t nv50_ir::NVC0LoweringPass::loadResInfo64(nv50_ir::Value*, unsigned int, unsigned short)
0000000000443b70 00000000000001f0 t nv50_ir::NVC0LoweringPass::loadResLength32(nv50_ir::Value*, unsigned int, unsigned short)
0000000000443d60 00000000000002dc t nv50_ir::NVC0LoweringPass::loadSuInfo32(nv50_ir::Value*, int, unsigned int, bool)
0000000000444040 00000000000002d0 t nv50_ir::NVC0LoweringPass::readTessCoord(nv50_ir::LValue*, int)
0000000000444310 00000000000001fc t nv50_ir::NVC0LoweringPass::handleDIV(nv50_ir::Instruction*)
0000000000444510 00000000000002cc t nv50_ir::NVC0LoweringPass::handleMOD(nv50_ir::Instruction*)
00000000004447e0 00000000000002e4 t nv50_ir::NVC0LoweringPass::handlePOW(nv50_ir::Instruction*)
0000000000444ad0 0000000000000320 t nv50_ir::NVC0LoweringPass::calculateSampleOffset(nv50_ir::Value*)
0000000000444df0 0000000000000168 t nv50_ir::NVC0LoweringPass::checkPredicate(nv50_ir::Instruction*)
0000000000444f60 0000000000000250 t std::unordered_set<nv50_ir::BasicBlock const*, std::hash<nv50_ir::BasicBlock const*>, std::equal_to<nv50_ir::BasicBlock const*>, std::allocator<nv50_ir::BasicBlock const*> >::insert(nv50_ir::BasicBlock const* const&)
00000000004451b0 000000000000017c t nv50_ir::NVC0LegalizePostRA::replaceCvt(nv50_ir::Instruction*)
0000000000445330 00000000000000ec t nv50_ir::NVC0LegalizePostRA::tryReplaceContWithBra(nv50_ir::BasicBlock*)
0000000000445420 0000000000000288 t nv50_ir::NVC0LegalizePostRA::replaceZero(nv50_ir::Instruction*)
00000000004456b0 0000000000000390 T nv50_ir::NVC0LegalizePostRA::visit(nv50_ir::BasicBlock*)
0000000000445a40 0000000000000234 t nv50_ir::NVC0LoweringPass::handleSQRT(nv50_ir::Instruction*) [clone .part.0]
0000000000445c80 0000000000000148 t nv50_ir::NVC0LoweringPass::handlePIXLD(nv50_ir::Instruction*)
0000000000445dd0 00000000000002c0 t nv50_ir::NVC0LoweringPass::handleOUT(nv50_ir::Instruction*)
0000000000446090 0000000000000704 t nv50_ir::NVC0LoweringPass::insertOOBSurfaceOpResult(nv50_ir::TexInstruction*)
00000000004467a0 0000000000000320 t nv50_ir::NVC0LoweringPass::handleTXQ(nv50_ir::TexInstruction*)
0000000000446ac0 00000000000002cc t nv50_ir::NVC0LoweringPass::handleCasExch(nv50_ir::Instruction*, bool)
0000000000446d90 000000000000040c t nv50_ir::NVC0LegalizePostRA::findFirstUsesBB(int, int, nv50_ir::Instruction*, nv50_ir::Instruction const*, std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&, std::unordered_set<nv50_ir::BasicBlock const*, std::hash<nv50_ir::BasicBlock const*>, std::equal_to<nv50_ir::BasicBlock const*>, std::allocator<nv50_ir::BasicBlock const*> >&)
00000000004471a0 0000000000000138 t nv50_ir::NVC0LegalizePostRA::findFirstUses(nv50_ir::Instruction*, std::__cxx11::list<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >&)
00000000004472e0 0000000000000330 t nv50_ir::NVC0LoweringPass::handleBUFQ(nv50_ir::Instruction*)
0000000000447610 00000000000002a4 t nv50_ir::NVC0LoweringPass::handleWRSV(nv50_ir::Instruction*)
00000000004478c0 0000000000000c7c t nv50_ir::NVC0LoweringPass::handleTEX(nv50_ir::TexInstruction*)
0000000000448540 00000000000003a8 t nv50_ir::NVC0LoweringPass::handleTXD(nv50_ir::TexInstruction*)
00000000004488f0 000000000000040c t nv50_ir::NVC0LegalizeSSA::handleDIV(nv50_ir::Instruction*)
0000000000448d00 000000000000052c t nv50_ir::NVC0LegalizeSSA::handleShift(nv50_ir::Instruction*)
0000000000449230 0000000000000170 T nv50_ir::NVC0LegalizeSSA::visit(nv50_ir::BasicBlock*)
00000000004493a0 000000000000060c t nv50_ir::NVC0LoweringPass::handleSharedATOMNVE4(nv50_ir::Instruction*)
00000000004499b0 0000000000000504 t nv50_ir::NVC0LoweringPass::handleSharedATOM(nv50_ir::Instruction*)
0000000000449ec0 00000000000002d8 t nv50_ir::NVC0LoweringPass::loadMsAdjInfo32(nv50_ir::TexInstruction::Target, unsigned int, int, nv50_ir::Value*, bool)
000000000044a1a0 00000000000003a0 t nv50_ir::NVC0LoweringPass::adjustCoordinatesMS(nv50_ir::TexInstruction*)
000000000044a540 0000000000000360 t nv50_ir::NVC0LoweringPass::handleSUQ(nv50_ir::TexInstruction*)
000000000044a8a0 0000000000000d90 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsNVE4(nv50_ir::TexInstruction*)
000000000044b630 0000000000000730 t nv50_ir::NVC0LoweringPass::convertSurfaceFormat(nv50_ir::TexInstruction*, nv50_ir::Instruction**)
000000000044bd60 0000000000000594 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsNVC0(nv50_ir::TexInstruction*)
000000000044c300 00000000000009b4 t nv50_ir::NVC0LoweringPass::handleRDSV(nv50_ir::Instruction*)
000000000044ccc0 000000000000016c t nv50_ir::NVC0LoweringPass::handleEXPORT(nv50_ir::Instruction*)
000000000044ce30 00000000000008bc t nv50_ir::NVC0LoweringPass::handleLDST(nv50_ir::Instruction*)
000000000044d6f0 0000000000000328 t nv50_ir::NVC0LoweringPass::handleSurfaceOpNVE4(nv50_ir::TexInstruction*)
000000000044da20 00000000000003a8 t nv50_ir::NVC0LoweringPass::handleSurfaceOpNVC0(nv50_ir::TexInstruction*)
000000000044ddd0 0000000000000344 t nv50_ir::NVC0LoweringPass::handleTXLQ(nv50_ir::TexInstruction*)
000000000044e120 0000000000000640 t nv50_ir::NVC0LoweringPass::handleATOM(nv50_ir::Instruction*)
000000000044e760 0000000000000284 W std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&)
000000000044e9f0 0000000000000128 t void std::vector<nv50_ir::Instruction*, std::allocator<nv50_ir::Instruction*> >::_M_realloc_insert<nv50_ir::Instruction* const&>(__gnu_cxx::__normal_iterator<nv50_ir::Instruction**, std::vector<nv50_ir::Instruction*, std::allocator<nv50_ir::Instruction*> > >, nv50_ir::Instruction* const&)
000000000044eb20 00000000000001a4 t void std::vector<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> >::_M_realloc_insert<nv50_ir::NVC0LegalizePostRA::TexUse const&>(__gnu_cxx::__normal_iterator<nv50_ir::NVC0LegalizePostRA::TexUse*, std::vector<nv50_ir::NVC0LegalizePostRA::TexUse, std::allocator<nv50_ir::NVC0LegalizePostRA::TexUse> > >, nv50_ir::NVC0LegalizePostRA::TexUse const&)
000000000044ecd0 0000000000000284 t std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> >::_M_fill_insert(__gnu_cxx::__normal_iterator<nv50_ir::NVC0LegalizePostRA::Limits*, std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> > >, unsigned long, nv50_ir::NVC0LegalizePostRA::Limits const&)
000000000044ef60 0000000000000118 t std::vector<nv50_ir::NVC0LegalizePostRA::Limits, std::allocator<nv50_ir::NVC0LegalizePostRA::Limits> >::_M_default_append(unsigned long)
000000000044f080 0000000000000e1c t nv50_ir::NVC0LegalizePostRA::insertTextureBarriers(nv50_ir::Function*)
000000000044fea0 000000000000030c T nv50_ir::NVC0LegalizePostRA::visit(nv50_ir::Function*)
00000000004501b0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000450270 00000000000002a8 t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
0000000000450520 0000000000001258 T nv50_ir::NVC0LoweringPass::handleManualTXD(nv50_ir::TexInstruction*)
0000000000451780 0000000000000f24 t nv50_ir::NVC0LoweringPass::processSurfaceCoordsGM107(nv50_ir::TexInstruction*, nv50_ir::Instruction**)
00000000004526b0 0000000000000094 t nv50_ir::NVC0LoweringPass::handleSurfaceOpGM107(nv50_ir::TexInstruction*)
0000000000452750 0000000000000480 t nv50_ir::NVC0LoweringPass::visit(nv50_ir::Instruction*)
0000000000452bd0 0000000000000044 t _mesa_combine_swizzles
0000000000452c20 0000000000000470 t _mesa_layout_parameters
0000000000453090 0000000000000088 t _mesa_parse_instruction_suffix
0000000000453120 0000000000000054 t _mesa_ARBvp_parse_option
0000000000453180 00000000000002d8 t _mesa_ARBfp_parse_option
0000000000453460 00000000000000e0 t yy_get_previous_state
0000000000453540 0000000000000030 t yy_fatal_error.constprop.0
0000000000453570 00000000000000a0 t _mesa_program_lexer_ensure_buffer_stack
0000000000453610 00000000000000b4 t _mesa_program_lexer__switch_to_buffer
00000000004536d0 000000000000006c t _mesa_program_lexer__delete_buffer
0000000000453740 000000000000006c t _mesa_program_lexer__flush_buffer
00000000004537b0 0000000000000098 t _mesa_program_lexer__init_buffer
0000000000453850 000000000000007c t _mesa_program_lexer__create_buffer
00000000004538d0 00000000000000bc t _mesa_program_lexer_restart
0000000000453990 00000000000046e4 t _mesa_program_lexer_lex
0000000000458080 000000000000008c t _mesa_program_lexer_pop_buffer_state
0000000000458110 00000000000000bc t _mesa_program_lexer__scan_buffer
00000000004581d0 00000000000000a4 t _mesa_program_lexer__scan_bytes
0000000000458280 0000000000000098 t _mesa_program_lexer_lex_init_extra
0000000000458320 000000000000007c t _mesa_program_lexer_lex_destroy
00000000004583a0 0000000000000044 t _mesa_program_lexer_ctor
00000000004583f0 0000000000000004 t _mesa_program_lexer_dtor
0000000000458400 0000000000000004 T _glapi_check_multithread
0000000000458410 0000000000000004 T _glapi_set_context
0000000000458420 0000000000000004 T _glapi_set_dispatch
0000000000458430 0000000000000008 T _glapi_get_dispatch_table_size
0000000000458440 00000000000001a4 T _glapi_add_dispatch
00000000004585f0 000000000000006c T _glapi_get_proc_address
0000000000458660 0000000000000014 t stub_compare
0000000000458680 0000000000000014 t stub_init_once
00000000004586a0 000000000000001c t stub_find_public
00000000004586c0 0000000000000100 t stub_find_dynamic
00000000004587c0 0000000000000050 t stub_fix_dynamic
0000000000458810 0000000000000008 t stub_get_slot
0000000000458820 0000000000000018 t stub_get_addr
0000000000458840 00000000000000a8 t noop_generic
00000000004588f0 0000000000000004 t u_current_init
0000000000458900 0000000000000024 t u_current_set_context
0000000000458930 0000000000000020 T _glapi_get_context
0000000000458950 0000000000000040 t u_current_set_table
0000000000458990 0000000000000034 T shared_dispatch_stub_0
00000000004589d0 0000000000000028 T shared_dispatch_stub_1
0000000000458a00 0000000000000034 T shared_dispatch_stub_2
0000000000458a40 0000000000000034 T shared_dispatch_stub_3
0000000000458a80 0000000000000034 T shared_dispatch_stub_4
0000000000458ac0 0000000000000034 T shared_dispatch_stub_5
0000000000458b00 0000000000000034 T shared_dispatch_stub_6
0000000000458b40 0000000000000034 T shared_dispatch_stub_7
0000000000458b80 0000000000000034 T shared_dispatch_stub_8
0000000000458bc0 0000000000000034 T shared_dispatch_stub_9
0000000000458c00 0000000000000034 T shared_dispatch_stub_10
0000000000458c40 0000000000000028 T shared_dispatch_stub_11
0000000000458c70 0000000000000034 T shared_dispatch_stub_12
0000000000458cb0 0000000000000028 T shared_dispatch_stub_13
0000000000458ce0 0000000000000034 T shared_dispatch_stub_14
0000000000458d20 0000000000000034 T shared_dispatch_stub_15
0000000000458d60 0000000000000034 T shared_dispatch_stub_16
0000000000458da0 0000000000000034 T shared_dispatch_stub_17
0000000000458de0 0000000000000034 T shared_dispatch_stub_18
0000000000458e20 0000000000000034 T shared_dispatch_stub_19
0000000000458e60 0000000000000034 T shared_dispatch_stub_20
0000000000458ea0 0000000000000034 T shared_dispatch_stub_21
0000000000458ee0 0000000000000034 T shared_dispatch_stub_22
0000000000458f20 0000000000000034 T shared_dispatch_stub_23
0000000000458f60 0000000000000034 T shared_dispatch_stub_24
0000000000458fa0 0000000000000034 T shared_dispatch_stub_25
0000000000458fe0 0000000000000034 T shared_dispatch_stub_26
0000000000459020 0000000000000028 T shared_dispatch_stub_27
0000000000459050 0000000000000034 T shared_dispatch_stub_28
0000000000459090 0000000000000028 T shared_dispatch_stub_29
00000000004590c0 0000000000000034 T shared_dispatch_stub_30
0000000000459100 0000000000000034 T shared_dispatch_stub_31
0000000000459140 0000000000000034 T shared_dispatch_stub_32
0000000000459180 0000000000000034 T shared_dispatch_stub_33
00000000004591c0 0000000000000034 T shared_dispatch_stub_34
0000000000459200 0000000000000034 T shared_dispatch_stub_35
0000000000459240 0000000000000034 T shared_dispatch_stub_36
0000000000459280 0000000000000034 T shared_dispatch_stub_37
00000000004592c0 0000000000000034 T shared_dispatch_stub_38
0000000000459300 0000000000000034 T shared_dispatch_stub_39
0000000000459340 0000000000000034 T shared_dispatch_stub_40
0000000000459380 0000000000000034 T shared_dispatch_stub_41
00000000004593c0 0000000000000034 T shared_dispatch_stub_42
0000000000459400 0000000000000028 T shared_dispatch_stub_43
0000000000459430 0000000000000028 T shared_dispatch_stub_44
0000000000459460 0000000000000034 T shared_dispatch_stub_45
00000000004594a0 0000000000000028 T shared_dispatch_stub_46
00000000004594d0 0000000000000034 T shared_dispatch_stub_47
0000000000459510 0000000000000034 T shared_dispatch_stub_48
0000000000459550 0000000000000034 T shared_dispatch_stub_49
0000000000459590 0000000000000034 T shared_dispatch_stub_50
00000000004595d0 0000000000000034 T shared_dispatch_stub_51
0000000000459610 0000000000000034 T shared_dispatch_stub_52
0000000000459650 0000000000000034 T shared_dispatch_stub_53
0000000000459690 0000000000000028 T shared_dispatch_stub_54
00000000004596c0 0000000000000034 T shared_dispatch_stub_55
0000000000459700 0000000000000028 T shared_dispatch_stub_56
0000000000459730 0000000000000034 T shared_dispatch_stub_57
0000000000459770 0000000000000034 T shared_dispatch_stub_58
00000000004597b0 0000000000000034 T shared_dispatch_stub_59
00000000004597f0 0000000000000034 T shared_dispatch_stub_60
0000000000459830 0000000000000034 T shared_dispatch_stub_61
0000000000459870 0000000000000028 T shared_dispatch_stub_62
00000000004598a0 0000000000000034 T shared_dispatch_stub_63
00000000004598e0 0000000000000028 T shared_dispatch_stub_64
0000000000459910 0000000000000034 T shared_dispatch_stub_65
0000000000459950 0000000000000034 T shared_dispatch_stub_66
0000000000459990 0000000000000034 T shared_dispatch_stub_67
